--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__DivTernary2.jar-obl-9__p28643_edge_closing_0.smt2 : 960 ms.
+ lam24n0 = -13
+ lam24n1 = -4
+ lam24n2 = -15
+ lam24n4 = -15
+ lam24n5 = -15
+ lam24n3 = -15
+ lam28n0 = 7
+ lam28n1 = 6
+ lam28n3 = -15
+ lam28n4 = -15
+ lam28n2 = -15
+ lam32n0 = 2
+ lam32n1 = 2
+ lam32n3 = 2
+ lam32n4 = 0
+ lam32n2 = -12
+ lam36n0 = -15
+ lam36n2 = -15
+ lam36n3 = -15
+ lam36n1 = -15
+ lam40n0 = -15
+ lam40n2 = -7
+ lam40n3 = -15
+ lam40n1 = 3
-
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__ex08_rec.jar-obl-8__p29227_terminationG_0.smt2 : 349451 ms.
--------------------------------------------------
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__ex08_rec.jar-obl-8__p29228_terminationG_0.smt2 : 1200006 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 2
+ Nl2arg21 = -1
+ Nl2arg31 = -1
+ Nl2arg12 = 0
+ Nl2arg22 = -1
+ Nl2arg32 = -1
+ Nl2arg13 = -1
+ Nl2arg23 = -1
+ Nl2arg33 = -1
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = 0
+ lam0n4 = -1
+ lam0n5 = -1
+ lam0n6 = -1
+ Nl2CT1 = -1
+ Nl2CT2 = -1
+ Nl2CT3 = -1
+ lam0n3 = 1
+ lam1n0 = 0
+ lam1n1 = 1
+ lam1n2 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n3 = 0
+ lam2n0 = 0
+ lam2n1 = 1
+ lam2n2 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n3 = 0
+ lam3n0 = 0
+ lam3n1 = 1
+ lam3n2 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n3 = 0
+ lam4n0 = -1
+ lam4n1 = 1
+ lam4n2 = 1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = -1
+ lam4n3 = -1
+ lam5n0 = 0
+ lam5n1 = 1
+ lam5n2 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n3 = 0
+ lam6n0 = 0
+ lam6n1 = 1
+ lam6n2 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n3 = 0
+ lam7n0 = 0
+ lam7n1 = 1
+ lam7n2 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n3 = 0
+ lam8n0 = 0
+ lam8n1 = -1
+ lam8n3 = -1
+ lam8n4 = -1
+ lam8n5 = -1
+ lam8n2 = 0
+ lam9n0 = 0
+ lam9n1 = 1
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n2 = 0
+ lam10n0 = 0
+ lam10n1 = 1
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n2 = 0
+ lam11n0 = 0
+ lam11n1 = 1
+ lam11n3 = 0
+ lam11n4 = 0
+ lam11n5 = 0
+ lam11n2 = 0
+ lam12n0 = -1
+ lam12n1 = -1
+ lam12n3 = -1
+ lam12n4 = -1
+ lam12n5 = -1
+ lam12n2 = -1
+ lam13n0 = 0
+ lam13n1 = 1
+ lam13n3 = 0
+ lam13n4 = 0
+ lam13n5 = 0
+ lam13n2 = 0
+ lam14n0 = 1
+ lam14n1 = 0
+ lam14n3 = 0
+ lam14n4 = 0
+ lam14n5 = 1
+ lam14n2 = 1
+ lam15n0 = 0
+ lam15n1 = 0
+ lam15n3 = 0
+ lam15n4 = 1
+ lam15n5 = 0
+ lam15n2 = 1
+ lam16n0 = -1
+ lam16n2 = -1
+ lam16n3 = -1
+ lam16n4 = -1
+ lam16n1 = -1
+ lam17n0 = 0
+ lam17n2 = 0
+ lam17n3 = 0
+ lam17n4 = 0
+ lam17n1 = 0
+ lam18n0 = 0
+ lam18n2 = 0
+ lam18n3 = 0
+ lam18n4 = 0
+ lam18n1 = 0
+ lam19n0 = 0
+ lam19n2 = 0
+ lam19n3 = 0
+ lam19n4 = 0
+ lam19n1 = 0
+ lam20n0 = 0
+ lam20n2 = -1
+ lam20n3 = -1
+ lam20n4 = -1
+ lam20n1 = -1
+ lam21n0 = 0
+ lam21n2 = 0
+ lam21n3 = 0
+ lam21n4 = 0
+ lam21n1 = 0
+ lam22n0 = 0
+ lam22n2 = 0
+ lam22n3 = 0
+ lam22n4 = 0
+ lam22n1 = 0
+ lam23n0 = 0
+ lam23n2 = 0
+ lam23n3 = 0
+ lam23n4 = 0
+ lam23n1 = 0
+ FV_arg1_6 = 0
+ FV_arg2_6 = 1
+ FV_arg3_6 = -1
+ lam27n0 = 1
+ lam27n1 = -1
+ lam27n2 = -1
+ lam27n3 = -1
+ lam27n4 = -1
+ lam27n5 = -1
+ lam28n0 = -1
+ lam28n1 = -1
+ lam28n2 = 2
+ lam28n3 = -1
+ lam28n4 = -1
+ lam28n5 = -1
+ lam29n0 = -1
+ lam29n1 = -1
+ lam29n2 = -1
+ lam29n3 = -1
+ lam29n4 = -1
+ lam29n5 = -1
+ lam29n6 = -1
+ lam30n0 = 0
+ lam30n1 = 1
+ lam30n2 = -1
+ lam30n3 = -1
+ lam30n4 = -1
+ lam30n5 = -1
+ lam30n6 = -1
+ lam31n0 = -1
+ lam31n1 = 2
+ lam31n2 = 0
+ lam31n3 = -1
+ lam31n4 = -1
+ lam31n5 = -1
+ lam32n0 = 1
+ lam32n1 = 1
+ lam32n2 = 2
+ lam32n3 = 1
+ lam32n4 = 0
+ lam32n5 = 0
+ lam33n0 = -1
+ lam33n1 = -1
+ lam33n2 = -1
+ lam33n3 = -1
+ lam33n4 = -1
+ lam33n5 = -1
+ lam34n0 = -1
+ lam34n1 = -1
+ lam34n2 = -1
+ lam34n3 = -1
+ lam34n4 = -1
+ lam34n5 = 0
+ lam35n0 = 0
+ lam35n1 = -1
+ lam35n2 = -1
+ lam35n3 = 0
+ lam35n4 = -1
+ lam35n5 = -1
+ lam35n6 = -1
+ lam36n0 = -1
+ lam36n1 = 0
+ lam36n2 = -1
+ lam36n3 = -1
+ lam36n4 = -1
+ lam36n5 = -1
+ lam36n6 = -1
+ lam37n0 = 2
+ lam37n1 = -1
+ lam37n2 = 1
+ lam37n3 = 1
+ lam37n4 = -1
+ lam37n5 = -1
+ lam38n0 = 0
+ lam38n1 = 0
+ lam38n2 = -1
+ lam38n3 = -1
+ lam38n4 = -1
+ lam38n5 = -1
+ FV_arg1_7 = -1
+ FV_arg2_7 = -1
+ FV_arg3_7 = 1
-
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__ex08_rec.jar-obl-8__p29232_edge_closing_0.smt2 : 1849 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = -1
+ Nl2arg21 = 2
+ Nl2arg31 = 0
+ Nl2arg12 = -1
+ Nl2arg22 = 0
+ Nl2arg32 = 0
+ Nl2arg13 = -1
+ Nl2arg23 = -1
+ Nl2arg33 = -1
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = 0
+ lam0n4 = 0
+ lam0n5 = -1
+ lam0n6 = -1
+ Nl2CT1 = -1
+ Nl2CT2 = -1
+ Nl2CT3 = -1
+ lam0n3 = 2
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n3 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n3 = 0
+ lam3n0 = 0
+ lam3n1 = 1
+ lam3n2 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n3 = 0
+ lam4n0 = 1
+ lam4n1 = 1
+ lam4n2 = 1
+ lam4n4 = 0
+ lam4n5 = -1
+ lam4n6 = 0
+ lam4n3 = 1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n3 = 0
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n3 = 0
+ lam7n0 = 1
+ lam7n1 = 1
+ lam7n2 = 0
+ lam7n4 = 0
+ lam7n5 = 1
+ lam7n6 = 0
+ lam7n3 = 0
+ lam8n0 = -1
+ lam8n1 = 1
+ lam8n3 = 1
+ lam8n4 = -1
+ lam8n5 = 2
+ lam8n2 = 1
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n2 = 0
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n2 = 0
+ lam11n0 = 0
+ lam11n1 = 1
+ lam11n3 = 0
+ lam11n4 = 0
+ lam11n5 = 0
+ lam11n2 = 0
+ lam12n0 = 2
+ lam12n1 = 2
+ lam12n3 = -1
+ lam12n4 = -1
+ lam12n5 = 1
+ lam12n2 = 2
+ lam13n0 = 0
+ lam13n1 = 0
+ lam13n3 = 0
+ lam13n4 = 0
+ lam13n5 = 0
+ lam13n2 = 0
+ lam14n0 = 1
+ lam14n1 = 0
+ lam14n3 = 0
+ lam14n4 = 1
+ lam14n5 = 0
+ lam14n2 = 0
+ lam15n0 = 0
+ lam15n1 = 1
+ lam15n3 = 0
+ lam15n4 = 0
+ lam15n5 = 0
+ lam15n2 = 0
+ lam16n0 = -1
+ lam16n2 = -1
+ lam16n3 = -1
+ lam16n4 = -1
+ lam16n1 = -1
+ lam17n0 = 0
+ lam17n2 = 0
+ lam17n3 = 0
+ lam17n4 = 0
+ lam17n1 = 0
+ lam18n0 = 1
+ lam18n2 = 0
+ lam18n3 = 1
+ lam18n4 = 0
+ lam18n1 = 0
+ lam19n0 = 1
+ lam19n2 = 0
+ lam19n3 = 1
+ lam19n4 = 0
+ lam19n1 = 0
+ lam20n0 = -1
+ lam20n2 = -1
+ lam20n3 = -1
+ lam20n4 = -1
+ lam20n1 = -1
+ lam21n0 = 0
+ lam21n2 = 0
+ lam21n3 = 0
+ lam21n4 = 0
+ lam21n1 = 0
+ lam22n0 = 0
+ lam22n2 = 0
+ lam22n3 = 0
+ lam22n4 = 0
+ lam22n1 = 0
+ lam23n0 = 2
+ lam23n2 = 0
+ lam23n3 = 2
+ lam23n4 = 0
+ lam23n1 = 0
+ FV_arg1_6 = 0
+ FV_arg2_6 = -1
+ FV_arg3_6 = 0
+ lam27n0 = 1
+ lam27n1 = 2
+ lam27n2 = 0
+ lam27n3 = 1
+ lam27n4 = 0
+ lam27n5 = 0
+ lam28n0 = 0
+ lam28n1 = -1
+ lam28n2 = -1
+ lam28n3 = -1
+ lam28n4 = -1
+ lam28n5 = -1
+ lam29n0 = 0
+ lam29n1 = -1
+ lam29n2 = -1
+ lam29n3 = 1
+ lam29n4 = -1
+ lam29n5 = -1
+ lam29n6 = -1
+ lam30n0 = -1
+ lam30n1 = -1
+ lam30n2 = -1
+ lam30n3 = 1
+ lam30n4 = -1
+ lam30n5 = -1
+ lam30n6 = -1
+ lam31n0 = -1
+ lam31n1 = -1
+ lam31n2 = 1
+ lam31n3 = -1
+ lam31n4 = -1
+ lam31n5 = -1
+ lam32n0 = -1
+ lam32n1 = -1
+ lam32n2 = 2
+ lam32n3 = -1
+ lam32n4 = -1
+ lam32n5 = -1
+ FV_arg1_7 = -1
+ FV_arg2_7 = 0
+ FV_arg3_7 = 1
-
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__ex08_rec.jar-obl-8__p29239_edge_closing_0.smt2 : 2259 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = -1
+ Nl2arg12 = 1
+ lam0n0 = -15
+ lam0n1 = -15
+ lam0n2 = -13
+ Nl2CT1 = -15
+ Nl2CT2 = -15
+ lam1n0 = 0
+ lam1n1 = 1
+ lam1n2 = 0
+ lam2n0 = 1
+ lam2n1 = 0
+ lam2n2 = 0
+ lam3n0 = -15
+ lam3n1 = 2
+ lam3n2 = -15
+ lam3n3 = -15
+ lam4n0 = 2
+ lam4n1 = 1
+ lam4n2 = 0
+ lam4n3 = 0
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 1
+ FV_arg1_2 = -15
+ lam8n0 = 2
+ lam8n1 = 0
+ lam8n2 = 2
+ FV_arg1_3 = -15
-
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__Exc2.jar-obl-8__p29261_edge_closing_0.smt2 : 6424 ms.
--------------------------------------------------
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__Exc2.jar-obl-8__p29262_edge_closing_0.smt2 : 1200011 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 1
+ Nl2arg12 = 1
+ lam0n0 = 12
+ lam0n1 = -15
+ lam0n2 = -1
+ Nl2CT1 = -14
+ Nl2CT2 = -15
+ lam1n0 = 1
+ lam1n1 = 0
+ lam1n2 = 0
+ lam2n0 = 0
+ lam2n1 = 1
+ lam2n2 = 0
+ lam3n0 = -6
+ lam3n1 = -15
+ lam3n2 = 1
+ lam3n3 = -11
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 1
+ lam4n3 = 0
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 1
+ FV_arg1_2 = -15
+ lam8n0 = 1
+ lam8n1 = 0
+ lam8n2 = 1
+ FV_arg1_3 = -9
-
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__Exc4.jar-obl-8__p29280_edge_closing_0.smt2 : 4495 ms.
--------------------------------------------------
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__Exc4.jar-obl-8__p29281_edge_closing_0.smt2 : 1200008 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 1
+ Nl2arg21 = 0
+ Nl2arg31 = 1
+ Nl2arg41 = 0
+ Nl2arg12 = 0
+ Nl2arg22 = 1
+ Nl2arg32 = 0
+ Nl2arg42 = 0
+ lam0n0 = 1
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ Nl2CT1 = 0
+ Nl2CT2 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 1
+ lam1n4 = 0
+ lam2n0 = 0
+ lam2n1 = 1
+ lam2n2 = 0
+ lam2n3 = 1
+ lam2n4 = 0
+ lam3n0 = 0
+ lam3n1 = 1
+ lam3n2 = 1
+ lam3n3 = 0
+ lam3n4 = 1
+ lam3n5 = 0
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 1
+ lam4n5 = 0
+ lam5n0 = 0
+ lam5n1 = 1
+ lam5n2 = 0
+ lam5n3 = 1
+ lam5n4 = 1
+ lam5n5 = 0
+ undef18 = 1
+ undef19 = 0
+ undef9 = 0
+ lam13n0 = 0
+ lam13n1 = 0
+ lam13n2 = 0
+ lam13n3 = 0
+ lam13n4 = 0
+ RFN1_arg1 = 0
+ RFN1_arg2 = 0
+ lam11n0 = 1
+ lam11n1 = 1
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 0
+ RFN1_CT = 0
+ RFN1_arg3 = 0
+ RFN1_arg4 = 1
+ lam12n0 = 0
+ lam12n1 = 0
+ lam12n2 = 1
+ lam12n3 = 0
+ lam12n4 = 1
+ lam10n0 = 1
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
-
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__FactSLR.jar-obl-8__p29305_terminationG_0.smt2 : 644 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 0
+ Nl2arg21 = 1
+ Nl2arg31 = 0
+ Nl2arg41 = 1
+ Nl2arg12 = 0
+ Nl2arg22 = 0
+ Nl2arg32 = 0
+ Nl2arg42 = 0
+ Nl2arg13 = 1
+ Nl2arg23 = 0
+ Nl2arg33 = 0
+ Nl2arg43 = 1
+ lam0n0 = 0
+ lam0n1 = 1
+ lam0n2 = 0
+ lam0n3 = 1
+ lam0n4 = 1
+ lam0n5 = 1
+ Nl2CT1 = 0
+ Nl2CT2 = 0
+ Nl2CT3 = 0
+ lam1n0 = 1
+ lam1n1 = 1
+ lam1n2 = 1
+ lam1n3 = 1
+ lam1n4 = 1
+ lam1n5 = 1
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam3n0 = 1
+ lam3n1 = 1
+ lam3n2 = 1
+ lam3n3 = 1
+ lam3n4 = 1
+ lam3n5 = 1
+ lam4n0 = 0
+ lam4n1 = 1
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam5n0 = 0
+ lam5n1 = 1
+ lam5n2 = 1
+ lam5n3 = 0
+ lam5n4 = 1
+ lam5n5 = 0
+ lam5n6 = 1
+ lam6n0 = 0
+ lam6n1 = 1
+ lam6n2 = 1
+ lam6n3 = 0
+ lam6n4 = 1
+ lam6n5 = 1
+ lam6n6 = 0
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 1
+ undef18 = 1
+ undef19 = 0
+ undef9 = 1
+ lam17n0 = 1
+ lam17n1 = 1
+ lam17n2 = 1
+ lam17n3 = 0
+ lam17n4 = 0
+ lam17n5 = 1
+ RFN1_arg1 = 0
+ RFN1_arg2 = 1
+ lam15n0 = 0
+ lam15n1 = 0
+ lam15n2 = 1
+ lam15n3 = 0
+ lam15n4 = 1
+ lam15n5 = 0
+ RFN1_CT = 0
+ RFN1_arg3 = 0
+ RFN1_arg4 = 0
+ lam16n0 = 1
+ lam16n1 = 1
+ lam16n2 = 1
+ lam16n3 = 0
+ lam16n4 = 0
+ lam16n5 = 1
+ lam14n0 = 0
+ lam14n1 = 1
+ lam14n2 = 1
+ lam14n3 = 0
+ lam14n4 = 0
+ lam14n5 = 0
-
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__FactSLR.jar-obl-8__p29306_terminationG_0.smt2 : 638 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = -1
+ Nl2arg21 = -1
+ Nl2arg31 = -1
+ Nl2arg41 = -1
+ Nl2arg12 = -1
+ Nl2arg22 = -1
+ Nl2arg32 = -1
+ Nl2arg42 = -1
+ Nl2arg13 = -1
+ Nl2arg23 = 1
+ Nl2arg33 = -1
+ Nl2arg43 = -1
+ lam0n0 = -1
+ lam0n1 = 2
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = -1
+ lam0n6 = -1
+ lam0n7 = 2
+ Nl2CT1 = -1
+ Nl2CT2 = 0
+ Nl2CT3 = -1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 1
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 1
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 1
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 1
+ lam3n0 = 0
+ lam3n1 = 1
+ lam3n2 = 2
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam4n0 = -1
+ lam4n1 = 0
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = 0
+ lam4n5 = -1
+ lam4n6 = -1
+ lam4n7 = -1
+ lam4n8 = -1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 1
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 1
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 1
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 1
+ lam7n0 = 0
+ lam7n1 = 1
+ lam7n2 = 1
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 0
+ lam7n8 = 0
+ undef14 = 1
+ undef15 = 1
+ undef24 = 1
+ undef25 = 3
+ abstract_28 = 1
+ abstract_29 = 1
+ lam14n0 = 0
+ lam14n1 = 0
+ lam14n2 = 0
+ lam14n3 = 0
+ lam14n4 = 0
+ lam14n5 = 0
+ lam14n6 = 0
+ lam14n7 = 0
+ RFN1_arg1 = 2
+ RFN1_arg2 = 0
+ lam12n0 = 0
+ lam12n1 = 0
+ lam12n2 = 1
+ lam12n3 = 0
+ lam12n4 = 1
+ lam12n5 = 0
+ lam12n6 = 0
+ lam12n7 = 1
+ RFN1_CT = 2
+ RFN1_arg3 = 2
+ RFN1_arg4 = 1
+ lam13n0 = 0
+ lam13n1 = 0
+ lam13n2 = 0
+ lam13n3 = 0
+ lam13n4 = 0
+ lam13n5 = 0
+ lam13n6 = 0
+ lam13n7 = 0
+ lam11n0 = -1
+ lam11n1 = 0
+ lam11n2 = 1
+ lam11n3 = -1
+ lam11n4 = 2
+ lam11n5 = -1
+ lam11n6 = -1
+ lam11n7 = 0
-
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__FibSLR.jar-obl-8__p29337_terminationG_0.smt2 : 1127 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 1
+ Nl2arg21 = -1
+ Nl2arg31 = 0
+ Nl2arg41 = 0
+ Nl2arg12 = 1
+ Nl2arg22 = -1
+ Nl2arg32 = 0
+ Nl2arg42 = -1
+ lam0n0 = -1
+ lam0n1 = 1
+ lam0n2 = 0
+ lam0n3 = -1
+ lam0n4 = 1
+ lam0n5 = -1
+ lam0n6 = -1
+ Nl2CT1 = 1
+ Nl2CT2 = -1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam2n0 = 0
+ lam2n1 = 1
+ lam2n2 = 1
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam3n0 = 1
+ lam3n1 = -1
+ lam3n2 = -1
+ lam3n3 = -1
+ lam3n4 = -1
+ lam3n5 = -1
+ lam3n6 = -1
+ lam3n7 = -1
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 1
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ undef14 = 2
+ undef15 = 0
+ abstract_29 = 2
+ undef24 = 1
+ undef25 = 2
+ abstract_28 = 1
+ lam11n0 = 0
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 0
+ lam11n5 = 1
+ lam11n6 = 0
+ RFN1_arg1 = 0
+ RFN1_arg2 = 1
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 2
+ lam9n3 = 1
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n6 = 0
+ RFN1_CT = 1
+ RFN1_arg3 = 2
+ RFN1_arg4 = 0
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 1
+ lam10n6 = 0
+ lam8n0 = -1
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = -1
+ lam8n4 = -1
+ lam8n5 = -1
+ lam8n6 = -1
-
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__FibSLR.jar-obl-8__p29341_terminationG_0.smt2 : 776 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = -1
+ Nl2arg21 = 1
+ Nl2arg31 = -1
+ Nl2arg41 = 0
+ Nl2arg12 = -1
+ Nl2arg22 = 1
+ Nl2arg32 = -1
+ Nl2arg42 = 0
+ Nl2arg13 = -1
+ Nl2arg23 = -1
+ Nl2arg33 = -1
+ Nl2arg43 = -1
+ lam0n0 = -1
+ lam0n1 = 2
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = -1
+ lam0n6 = -1
+ lam0n7 = -1
+ Nl2CT1 = -1
+ Nl2CT2 = -1
+ Nl2CT3 = -1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 1
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 1
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam3n0 = 0
+ lam3n1 = 1
+ lam3n2 = 0
+ lam3n3 = 2
+ lam3n4 = 0
+ lam3n5 = 1
+ lam3n6 = 1
+ lam3n7 = 0
+ lam4n0 = -1
+ lam4n1 = -1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = -1
+ lam4n7 = -1
+ lam4n8 = -1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 1
+ lam5n3 = 0
+ lam5n4 = 1
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 1
+ lam6n3 = 0
+ lam6n4 = 1
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 0
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 1
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 1
+ lam7n6 = 1
+ lam7n7 = 0
+ lam7n8 = 0
+ undef14 = 0
+ undef15 = 2
+ abstract_29 = 1
+ undef24 = 1
+ undef25 = 2
+ abstract_28 = 1
+ lam14n0 = 0
+ lam14n1 = 0
+ lam14n2 = 0
+ lam14n3 = 0
+ lam14n4 = 0
+ lam14n5 = 0
+ lam14n6 = 0
+ lam14n7 = 0
+ RFN1_arg1 = 1
+ RFN1_arg2 = 0
+ lam12n0 = 0
+ lam12n1 = 1
+ lam12n2 = 1
+ lam12n3 = 1
+ lam12n4 = 0
+ lam12n5 = 1
+ lam12n6 = 0
+ lam12n7 = 0
+ RFN1_CT = 1
+ RFN1_arg3 = 1
+ RFN1_arg4 = 1
+ lam13n0 = 0
+ lam13n1 = 0
+ lam13n2 = 0
+ lam13n3 = 0
+ lam13n4 = 0
+ lam13n5 = 0
