--------------------------------------------------
Error occurred during initialization of VM
Cannot create VM thread. Out of system resources.
SAT_Split_100/62/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__cover.t2_fixed__term_unfeasibility_7_0.smt2 : 138 ms.
+ lam0n4 = 1
+ UndefCntr0___disjvr_14^0 = 0
+ lam0n5 = 1
+ UndefCntr0___disjvr_1^0 = 0
+ lam0n6 = 1
+ UndefCntr0___disjvr_2^0 = 0
+ lam0n7 = 1
+ UndefCntr0___disjvr_3^0 = 0
+ lam0n8 = 1
+ UndefCntr0___disjvr_4^0 = 0
+ lam0n9 = 1
+ UndefCntr0___disjvr_5^0 = 0
+ lam0n10 = 0
+ UndefCntr0___disjvr_6^0 = 0
+ lam0n11 = 0
+ UndefCntr0___disjvr_7^0 = 0
+ lam0n12 = 0
+ UndefCntr0___disjvr_8^0 = 0
+ lam0n13 = 0
+ UndefCntr0___disjvr_9^0 = 0
+ lam0n14 = 1
+ UndefCntr0_x^0 = 0
+ lam0n15 = 0
+ UndefCntr0_y^0 = 0
+ lam0n16 = 1
+ UndefCntr0_undef18 = 0
+ UndefCntr0_undef58 = 0
+ UndefCntr0_undef76 = 0
+ UndefCntr0_undef94 = 0
+ UndefCntr0_undef112 = 0
+ UndefCntr0_undef130 = 0
+ UndefCntr0_undef148 = 0
+ UndefCntr0_undef166 = 0
+ UndefCntr0_undef184 = 0
+ UndefCntr0_undef202 = 0
+ UndefCntr0_undef206 = 1
+ UndefCntr0_undef224 = 0
+ UndefCntr0_undef242 = 0
+ UndefCntr0_undef260 = 0
+ UndefCntr0_undef278 = 0
+ lam1n17 = 0
+ lam1n18 = 0
+ lam1n19 = 0
+ lam1n20 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 0
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 0
+ lam1n16 = 1
+ lam2n17 = 1
+ lam2n18 = 0
+ lam2n19 = 0
+ lam2n20 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 0
+ lam2n11 = 0
+ lam2n12 = 0
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 0
+ lam3n17 = 0
+ lam3n18 = 0
+ lam3n19 = 0
+ lam3n20 = 0
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 1
+ FV___disjvr_0^0_1 = 0
+ FV___disjvr_10^0_1 = 0
+ FV___disjvr_11^0_1 = 0
+ FV___disjvr_12^0_1 = 0
+ FV___disjvr_13^0_1 = 0
+ FV___disjvr_14^0_1 = 0
+ FV___disjvr_1^0_1 = 0
+ FV___disjvr_2^0_1 = 0
+ FV___disjvr_3^0_1 = 0
+ FV___disjvr_4^0_1 = 0
+ FV___disjvr_5^0_1 = 0
+ FV___disjvr_6^0_1 = 0
+ FV___disjvr_7^0_1 = 0
+ FV___disjvr_8^0_1 = 0
+ FV___disjvr_9^0_1 = 0
+ FV_x^0_1 = 0
+ FV_y^0_1 = 0
+ lam7n2 = 1
+ lam7n3 = 1
+ lam7n4 = 0
+ lam7n0 = 1
+ lam7n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ UndefDef0undef18_CT = 0
+ UndefDef0undef18___disjvr_0^0 = 1
+ UndefDef0undef18___disjvr_10^0 = 0
+ UndefDef0undef18___disjvr_11^0 = 0
+ UndefDef0undef18___disjvr_12^0 = 0
+ UndefDef0undef18___disjvr_13^0 = 0
+ UndefDef0undef18___disjvr_14^0 = 0
+ UndefDef0undef18___disjvr_1^0 = 0
+ UndefDef0undef18___disjvr_2^0 = 0
+ UndefDef0undef18___disjvr_3^0 = 0
+ UndefDef0undef18___disjvr_4^0 = 0
+ UndefDef0undef18___disjvr_5^0 = 0
+ UndefDef0undef18___disjvr_6^0 = 0
+ UndefDef0undef18___disjvr_7^0 = 0
+ UndefDef0undef18___disjvr_8^0 = 0
+ UndefDef0undef18___disjvr_9^0 = 0
+ UndefDef0undef18_x^0 = 0
+ lam8n0 = 0
+ UndefDef0undef18_y^0 = 0
+ lam8n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n0 = 0
+ lam9n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ UndefDef0undef206_CT = 0
+ UndefDef0undef206___disjvr_0^0 = 0
+ UndefDef0undef206___disjvr_10^0 = 1
+ UndefDef0undef206___disjvr_11^0 = 0
+ UndefDef0undef206___disjvr_12^0 = 0
+ UndefDef0undef206___disjvr_13^0 = 0
+ UndefDef0undef206___disjvr_14^0 = 0
+ UndefDef0undef206___disjvr_1^0 = 0
+ UndefDef0undef206___disjvr_2^0 = 0
+ UndefDef0undef206___disjvr_3^0 = 0
+ UndefDef0undef206___disjvr_4^0 = 0
+ UndefDef0undef206___disjvr_5^0 = 0
+ UndefDef0undef206___disjvr_6^0 = 0
+ UndefDef0undef206___disjvr_7^0 = 0
+ UndefDef0undef206___disjvr_8^0 = 0
+ UndefDef0undef206___disjvr_9^0 = 0
+ UndefDef0undef206_x^0 = 0
+ lam10n0 = 0
+ UndefDef0undef206_y^0 = 0
+ lam10n1 = 0
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 0
+ lam11n0 = 0
+ lam11n1 = 0
+ lam12n2 = 0
+ lam12n3 = 0
+ lam12n4 = 0
+ UndefDef0undef224_CT = 0
+ UndefDef0undef224___disjvr_0^0 = 0
+ UndefDef0undef224___disjvr_10^0 = 0
+ UndefDef0undef224___disjvr_11^0 = 1
+ UndefDef0undef224___disjvr_12^0 = 0
+ UndefDef0undef224___disjvr_13^0 = 0
+ UndefDef0undef224___disjvr_14^0 = 0
+ UndefDef0undef224___disjvr_1^0 = 0
+ UndefDef0undef224___disjvr_2^0 = 0
+ UndefDef0undef224___disjvr_3^0 = 0
+ UndefDef0undef224___disjvr_4^0 = 0
+ UndefDef0undef224___disjvr_5^0 = 0
+ UndefDef0undef224___disjvr_6^0 = 0
+ UndefDef0undef224___disjvr_7^0 = 0
+ UndefDef0undef224___disjvr_8^0 = 0
+ UndefDef0undef224___disjvr_9^0 = 0
+ UndefDef0undef224_x^0 = 0
+ lam12n0 = 0
+ UndefDef0undef224_y^0 = 0
+ lam12n1 = 0
+ lam13n2 = 0
+ lam13n3 = 0
+ lam13n4 = 0
+ lam13n0 = 0
+ lam13n1 = 0
+ lam14n2 = 0
+ lam14n3 = 0
+ lam14n4 = 0
+ UndefDef0undef242_CT = 0
+ UndefDef0undef242___disjvr_0^0 = 0
+ UndefDef0undef242___disjvr_10^0 = 0
+ UndefDef0undef242___disjvr_11^0 = 0
+ UndefDef0undef242___disjvr_12^0 = 1
+ UndefDef0undef242___disjvr_13^0 = 0
+ UndefDef0undef242___disjvr_14^0 = 0
+ UndefDef0undef242___disjvr_1^0 = 0
+ UndefDef0undef242___disjvr_2^0 = 0
+ UndefDef0undef242___disjvr_3^0 = 0
+ UndefDef0undef242___disjvr_4^0 = 0
+ UndefDef0undef242___disjvr_5^0 = 0
+ UndefDef0undef242___disjvr_6^0 = 0
+ UndefDef0undef242___disjvr_7^0 = 0
+ UndefDef0undef242___disjvr_8^0 = 0
+ UndefDef0undef242___disjvr_9^0 = 0
+ UndefDef0undef242_x^0 = 0
+ lam14n0 = 0
+ UndefDef0undef242_y^0 = 0
+ lam14n1 = 0
+ lam15n2 = 0
+ lam15n3 = 0
+ lam15n4 = 0
+ lam15n0 = 0
+ lam15n1 = 0
+ lam16n2 = 0
+ lam16n3 = 0
+ lam16n4 = 0
+ UndefDef0undef260_CT = 0
+ UndefDef0undef260___disjvr_0^0 = 0
+ UndefDef0undef260___disjvr_10^0 = 0
+ UndefDef0undef260___disjvr_11^0 = 0
+ UndefDef0undef260___disjvr_12^0 = 0
+ UndefDef0undef260___disjvr_13^0 = 1
+ UndefDef0undef260___disjvr_14^0 = 0
+ UndefDef0undef260___disjvr_1^0 = 0
+ UndefDef0undef260___disjvr_2^0 = 0
+ UndefDef0undef260___disjvr_3^0 = 0
+ UndefDef0undef260___disjvr_4^0 = 0
+ UndefDef0undef260___disjvr_5^0 = 0
+ UndefDef0undef260___disjvr_6^0 = 0
+ UndefDef0undef260___disjvr_7^0 = 0
+ UndefDef0undef260___disjvr_8^0 = 0
+ UndefDef0undef260___disjvr_9^0 = 0
+ UndefDef0undef260_x^0 = 0
+ lam16n0 = 0
+ UndefDef0undef260_y^0 = 0
+ lam16n1 = 0
+ lam17n2 = 0
+ lam17n3 = 0
+ lam17n4 = 0
+ lam17n0 = 0
+ lam17n1 = 0
+ lam18n2 = 0
+ lam18n3 = 0
+ lam18n4 = 0
+ UndefDef0undef278_CT = 0
+ UndefDef0undef278___disjvr_0^0 = 0
+ UndefDef0undef278___disjvr_10^0 = 0
+ UndefDef0undef278___disjvr_11^0 = 0
+ UndefDef0undef278___disjvr_12^0 = 0
+ UndefDef0undef278___disjvr_13^0 = 0
+ UndefDef0undef278___disjvr_14^0 = 1
+ UndefDef0undef278___disjvr_1^0 = 0
+ UndefDef0undef278___disjvr_2^0 = 0
+ UndefDef0undef278___disjvr_3^0 = 0
+ UndefDef0undef278___disjvr_4^0 = 0
+ UndefDef0undef278___disjvr_5^0 = 0
+ UndefDef0undef278___disjvr_6^0 = 0
+ UndefDef0undef278___disjvr_7^0 = 0
+ UndefDef0undef278___disjvr_8^0 = 0
+ UndefDef0undef278___disjvr_9^0 = 0
+ UndefDef0undef278_x^0 = 0
+ lam18n0 = 0
+ UndefDef0undef278_y^0 = 0
+ lam18n1 = 0
+ lam19n2 = 0
+ lam19n3 = 0
+ lam19n4 = 0
+ lam19n0 = 0
+ lam19n1 = 0
+ lam20n2 = 0
+ lam20n3 = 0
+ lam20n4 = 0
+ UndefDef0undef58_CT = 0
+ UndefDef0undef58___disjvr_0^0 = 0
+ UndefDef0undef58___disjvr_10^0 = 0
+ UndefDef0undef58___disjvr_11^0 = 0
+ UndefDef0undef58___disjvr_12^0 = 0
+ UndefDef0undef58___disjvr_13^0 = 0
+ UndefDef0undef58___disjvr_14^0 = 0
+ UndefDef0undef58___disjvr_1^0 = 1
+ UndefDef0undef58___disjvr_2^0 = 0
+ UndefDef0undef58___disjvr_3^0 = 0
+ UndefDef0undef58___disjvr_4^0 = 0
+ UndefDef0undef58___disjvr_5^0 = 0
+ UndefDef0undef58___disjvr_6^0 = 0
+ UndefDef0undef58___disjvr_7^0 = 0
+ UndefDef0undef58___disjvr_8^0 = 0
+ UndefDef0undef58___disjvr_9^0 = 0
+ UndefDef0undef58_x^0 = 0
+ lam20n0 = 0
+ UndefDef0undef58_y^0 = 0
+ lam20n1 = 0
+ lam21n2 = 0
+ lam21n3 = 0
+ lam21n4 = 0
+ lam21n0 = 0
+ lam21n1 = 0
+ lam22n2 = 0
+ lam22n3 = 0
+ lam22n4 = 0
+ UndefDef0undef76_CT = 0
+ UndefDef0undef76___disjvr_0^0 = 0
+ UndefDef0undef76___disjvr_10^0 = 0
+ UndefDef0undef76___disjvr_11^0 = 0
+ UndefDef0undef76___disjvr_12^0 = 0
+ UndefDef0undef76___disjvr_13^0 = 0
+ UndefDef0undef76___disjvr_14^0 = 0
+ UndefDef0undef76___disjvr_1^0 = 0
+ UndefDef0undef76___disjvr_2^0 = 1
+ UndefDef0undef76___disjvr_3^0 = 0
+ UndefDef0undef76___disjvr_4^0 = 0
+ UndefDef0undef76___disjvr_5^0 = 0
+ UndefDef0undef76___disjvr_6^0 = 0
+ UndefDef0undef76___disjvr_7^0 = 0
+ UndefDef0undef76___disjvr_8^0 = 0
+ UndefDef0undef76___disjvr_9^0 = 0
+ UndefDef0undef76_x^0 = 0
+ lam22n0 = 0
+ UndefDef0undef76_y^0 = 0
+ lam22n1 = 0
+ lam23n2 = 0
+ lam23n3 = 0
+ lam23n4 = 0
+ lam23n0 = 0
+ lam23n1 = 0
+ lam24n2 = 0
+ lam24n3 = 0
+ lam24n4 = 0
+ UndefDef0undef94_CT = 0
+ UndefDef0undef94___disjvr_0^0 = 0
+ UndefDef0undef94___disjvr_10^0 = 0
+ UndefDef0undef94___disjvr_11^0 = 0
+ UndefDef0undef94___disjvr_12^0 = 0
+ UndefDef0undef94___disjvr_13^0 = 0
+ UndefDef0undef94___disjvr_14^0 = 0
+ UndefDef0undef94___disjvr_1^0 = 0
+ UndefDef0undef94___disjvr_2^0 = 0
+ UndefDef0undef94___disjvr_3^0 = 1
+ UndefDef0undef94___disjvr_4^0 = 0
+ UndefDef0undef94___disjvr_5^0 = 0
+ UndefDef0undef94___disjvr_6^0 = 0
+ UndefDef0undef94___disjvr_7^0 = 0
+ UndefDef0undef94___disjvr_8^0 = 0
+ UndefDef0undef94___disjvr_9^0 = 0
+ UndefDef0undef94_x^0 = 0
+ lam24n0 = 0
+ UndefDef0undef94_y^0 = 0
+ lam24n1 = 0
+ lam25n2 = 0
+ lam25n3 = 0
+ lam25n4 = 0
+ lam25n0 = 0
+ lam25n1 = 0
+ lam26n2 = 0
+ lam26n3 = 0
+ lam26n4 = 0
+ UndefDef0undef112_CT = 0
+ UndefDef0undef112___disjvr_0^0 = 0
+ UndefDef0undef112___disjvr_10^0 = 0
+ UndefDef0undef112___disjvr_11^0 = 0
+ UndefDef0undef112___disjvr_12^0 = 0
+ UndefDef0undef112___disjvr_13^0 = 0
+ UndefDef0undef112___disjvr_14^0 = 0
+ UndefDef0undef112___disjvr_1^0 = 0
+ UndefDef0undef112___disjvr_2^0 = 0
+ UndefDef0undef112___disjvr_3^0 = 0
+ UndefDef0undef112___disjvr_4^0 = 1
+ UndefDef0undef112___disjvr_5^0 = 0
+ UndefDef0undef112___disjvr_6^0 = 0
+ UndefDef0undef112___disjvr_7^0 = 0
+ UndefDef0undef112___disjvr_8^0 = 0
+ UndefDef0undef112___disjvr_9^0 = 0
+ UndefDef0undef112_x^0 = 0
+ lam26n0 = 0
+ UndefDef0undef112_y^0 = 0
+ lam26n1 = 0
+ lam27n2 = 0
+ lam27n3 = 0
+ lam27n4 = 0
+ lam27n0 = 0
+ lam27n1 = 0
+ lam28n2 = 0
+ lam28n3 = 0
+ lam28n4 = 0
+ UndefDef0undef130_CT = 0
+ UndefDef0undef130___disjvr_0^0 = 0
+ UndefDef0undef130___disjvr_10^0 = 0
+ UndefDef0undef130___disjvr_11^0 = 0
+ UndefDef0undef130___disjvr_12^0 = 0
+ UndefDef0undef130___disjvr_13^0 = 0
+ UndefDef0undef130___disjvr_14^0 = 0
+ UndefDef0undef130___disjvr_1^0 = 0
+ UndefDef0undef130___disjvr_2^0 = 0
+ UndefDef0undef130___disjvr_3^0 = 0
+ UndefDef0undef130___disjvr_4^0 = 0
+ UndefDef0undef130___disjvr_5^0 = 1
+ UndefDef0undef130___disjvr_6^0 = 0
+ UndefDef0undef130___disjvr_7^0 = 0
+ UndefDef0undef130___disjvr_8^0 = 0
+ UndefDef0undef130___disjvr_9^0 = 0
+ UndefDef0undef130_x^0 = 0
+ lam28n0 = 0
+ UndefDef0undef130_y^0 = 0
+ lam28n1 = 0
+ lam29n2 = 0
+ lam29n3 = 0
+ lam29n4 = 0
+ lam29n0 = 0
+ lam29n1 = 0
+ lam30n2 = 0
+ lam30n3 = 0
+ lam30n4 = 0
+ UndefDef0undef148_CT = 0
+ UndefDef0undef148___disjvr_0^0 = 0
+ UndefDef0undef148___disjvr_10^0 = 0
+ UndefDef0undef148___disjvr_11^0 = 0
+ UndefDef0undef148___disjvr_12^0 = 0
+ UndefDef0undef148___disjvr_13^0 = 0
+ UndefDef0undef148___disjvr_14^0 = 0
+ UndefDef0undef148___disjvr_1^0 = 0
+ UndefDef0undef148___disjvr_2^0 = 0
+ UndefDef0undef148___disjvr_3^0 = 0
+ UndefDef0undef148___disjvr_4^0 = 0
+ UndefDef0undef148___disjvr_5^0 = 0
+ UndefDef0undef148___disjvr_6^0 = 1
+ UndefDef0undef148___disjvr_7^0 = 0
+ UndefDef0undef148___disjvr_8^0 = 0
+ UndefDef0undef148___disjvr_9^0 = 0
+ UndefDef0undef148_x^0 = 0
+ lam30n0 = 0
+ UndefDef0undef148_y^0 = 0
+ lam30n1 = 0
+ lam31n2 = 0
+ lam31n3 = 0
+ lam31n4 = 0
+ lam31n0 = 0
+ lam31n1 = 0
+ lam32n2 = 0
+ lam32n3 = 0
+ lam32n4 = 0
+ UndefDef0undef166_CT = 0
+ UndefDef0undef166___disjvr_0^0 = 0
+ UndefDef0undef166___disjvr_10^0 = 0
+ UndefDef0undef166___disjvr_11^0 = 0
+ UndefDef0undef166___disjvr_12^0 = 0
+ UndefDef0undef166___disjvr_13^0 = 0
+ UndefDef0undef166___disjvr_14^0 = 0
+ UndefDef0undef166___disjvr_1^0 = 0
+ UndefDef0undef166___disjvr_2^0 = 0
+ UndefDef0undef166___disjvr_3^0 = 0
+ UndefDef0undef166___disjvr_4^0 = 0
+ UndefDef0undef166___disjvr_5^0 = 0
+ UndefDef0undef166___disjvr_6^0 = 0
+ UndefDef0undef166___disjvr_7^0 = 1
+ UndefDef0undef166___disjvr_8^0 = 0
+ UndefDef0undef166___disjvr_9^0 = 0
+ UndefDef0undef166_x^0 = 0
+ lam32n0 = 0
+ UndefDef0undef166_y^0 = 0
+ lam32n1 = 0
+ lam33n2 = 0
+ lam33n3 = 0
+ lam33n4 = 0
+ lam33n0 = 0
+ lam33n1 = 0
+ lam34n2 = 0
+ lam34n3 = 0
+ lam34n4 = 0
+ UndefDef0undef184_CT = 0
+ UndefDef0undef184___disjvr_0^0 = 0
+ UndefDef0undef184___disjvr_10^0 = 0
+ UndefDef0undef184___disjvr_11^0 = 0
+ UndefDef0undef184___disjvr_12^0 = 0
+ UndefDef0undef184___disjvr_13^0 = 0
+ UndefDef0undef184___disjvr_14^0 = 0
+ UndefDef0undef184___disjvr_1^0 = 0
+ UndefDef0undef184___disjvr_2^0 = 0
+ UndefDef0undef184___disjvr_3^0 = 0
+ UndefDef0undef184___disjvr_4^0 = 0
+ UndefDef0undef184___disjvr_5^0 = 0
+ UndefDef0undef184___disjvr_6^0 = 0
+ UndefDef0undef184___disjvr_7^0 = 0
+ UndefDef0undef184___disjvr_8^0 = 1
+ UndefDef0undef184___disjvr_9^0 = 0
+ UndefDef0undef184_x^0 = 0
+ lam34n0 = 0
+ UndefDef0undef184_y^0 = 0
+ lam34n1 = 0
+ lam35n2 = 0
+ lam35n3 = 0
+ lam35n4 = 0
+ lam35n0 = 0
+ lam35n1 = 0
+ lam36n2 = 0
+ lam36n3 = 0
+ lam36n4 = 0
+ UndefDef0undef202_CT = 0
+ UndefDef0undef202___disjvr_0^0 = 0
+ UndefDef0undef202___disjvr_10^0 = 0
+ UndefDef0undef202___disjvr_11^0 = 0
+ UndefDef0undef202___disjvr_12^0 = 0
+ UndefDef0undef202___disjvr_13^0 = 0
+ UndefDef0undef202___disjvr_14^0 = 0
+ UndefDef0undef202___disjvr_1^0 = 0
+ UndefDef0undef202___disjvr_2^0 = 0
+ UndefDef0undef202___disjvr_3^0 = 0
+ UndefDef0undef202___disjvr_4^0 = 0
+ UndefDef0undef202___disjvr_5^0 = 0
+ UndefDef0undef202___disjvr_6^0 = 0
+ UndefDef0undef202___disjvr_7^0 = 0
+ UndefDef0undef202___disjvr_8^0 = 0
+ UndefDef0undef202___disjvr_9^0 = 1
+ UndefDef0undef202_x^0 = 0
+ lam36n0 = 0
+ UndefDef0undef202_y^0 = 0
+ lam36n1 = 0
+ lam37n2 = 0
+ lam37n3 = 0
+ lam37n4 = 0
+ lam37n0 = 0
+ lam37n1 = 0
+ lam38n2 = 0
+ lam38n3 = 1
+ lam38n4 = 0
+ lam38n0 = 0
+ lam38n1 = 0
+ lam39n0 = 1
+ lam39n1 = 1
+ lam39n2 = 1
+ lam39n3 = 0
+ lam39n4 = 1
+ lam40n0 = 0
+ lam40n1 = 1
+ lam40n2 = 0
+ lam40n3 = 0
+ lam40n4 = 0
+ lam41n0 = 1
+ lam41n2 = 0
+ lam41n3 = 0
+ lam41n4 = 0
+ lam41n1 = 1
+ lam42n0 = 0
+ lam42n2 = 0
+ lam42n3 = 0
+ lam42n4 = 0
+ lam42n1 = 1
+ lam43n0 = 0
+ lam43n1 = 0
+ lam43n2 = 0
+ lam43n3 = 0
+ lam43n4 = 0
+ lam44n0 = 0
+ lam44n1 = 0
+ lam44n2 = 0
+ lam44n3 = 0
+ lam44n4 = 0
+ FV___disjvr_0^0_2 = 0
+ FV___disjvr_10^0_2 = 0
+ FV___disjvr_11^0_2 = 0
+ FV___disjvr_12^0_2 = 0
+ FV___disjvr_13^0_2 = 0
+ FV___disjvr_14^0_2 = 0
+ FV___disjvr_1^0_2 = 0
+ FV___disjvr_2^0_2 = 0
+ FV___disjvr_3^0_2 = 0
+ FV___disjvr_4^0_2 = 0
+ FV___disjvr_5^0_2 = 0
+ FV___disjvr_6^0_2 = 0
+ FV___disjvr_7^0_2 = 0
+ FV___disjvr_8^0_2 = 0
+ FV___disjvr_9^0_2 = 0
+ FV_x^0_2 = 0
+ FV_y^0_2 = 0
+ FV_undef18_2 = 0
+ FV_undef206_2 = 0
+ FV_undef224_2 = 0
+ FV_undef242_2 = 0
+ FV_undef260_2 = 0
+ FV_undef278_2 = 0
+ FV_undef58_2 = 0
+ FV_undef76_2 = 0
+ FV_undef94_2 = 0
+ FV_undef112_2 = 0
+ FV_undef130_2 = 0
+ FV_undef148_2 = 0
+ FV_undef166_2 = 0
+ FV_undef184_2 = 0
+ FV_undef202_2 = 0
-
SAT_Split_100/62/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__disj_nightmare.t2__p18940_edge_closing_0.smt2 : 1098 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2__disjvr_0^01 = 0
+ Nl2__disjvr_10^01 = 0
+ Nl2__disjvr_11^01 = 0
+ Nl2__disjvr_12^01 = 0
+ Nl2__disjvr_13^01 = 0
+ Nl2__disjvr_14^01 = 0
+ Nl2__disjvr_1^01 = 0
+ Nl2__disjvr_2^01 = 0
+ Nl2__disjvr_3^01 = 0
+ Nl2__disjvr_4^01 = 0
+ Nl2__disjvr_5^01 = 0
+ Nl2__disjvr_6^01 = 0
+ Nl2__disjvr_7^01 = 0
+ Nl2__disjvr_8^01 = 0
+ Nl2__disjvr_9^01 = 0
+ Nl2x^01 = -1
+ Nl2y^01 = -1
+ lam0n17 = -1
+ lam0n18 = -1
+ Nl2CT1 = 0
+ UndefCntr0_CT = 0
+ UndefCntr0___disjvr_0^0 = 1
+ lam0n0 = -1
+ UndefCntr0___disjvr_10^0 = 1
+ lam0n1 = -1
+ UndefCntr0___disjvr_11^0 = 1
+ lam0n2 = 0
+ UndefCntr0___disjvr_12^0 = 1
+ lam0n3 = 0
+ UndefCntr0___disjvr_13^0 = 1
+ lam0n4 = 0
+ UndefCntr0___disjvr_14^0 = 0
+ lam0n5 = -1
+ UndefCntr0___disjvr_1^0 = 1
+ lam0n6 = 2
+ UndefCntr0___disjvr_2^0 = 1
+ lam0n7 = -1
+ UndefCntr0___disjvr_3^0 = 1
+ lam0n8 = -1
+ UndefCntr0___disjvr_4^0 = 1
+ lam0n9 = -1
+ UndefCntr0___disjvr_5^0 = 1
+ lam0n10 = -1
+ UndefCntr0___disjvr_6^0 = 1
+ lam0n11 = -1
+ UndefCntr0___disjvr_7^0 = 1
+ lam0n12 = -1
+ UndefCntr0___disjvr_8^0 = 1
+ lam0n13 = 0
+ UndefCntr0___disjvr_9^0 = 1
+ lam0n14 = 2
+ UndefCntr0_x^0 = -1
+ lam0n15 = 2
+ UndefCntr0_y^0 = -1
+ lam0n16 = -1
+ UndefCntr0_undef18 = -1
+ UndefCntr0_undef58 = -1
+ UndefCntr0_undef76 = -1
+ UndefCntr0_undef94 = -1
+ UndefCntr0_undef112 = -1
+ UndefCntr0_undef130 = -1
+ UndefCntr0_undef148 = -1
+ UndefCntr0_undef166 = -1
+ UndefCntr0_undef184 = -1
+ UndefCntr0_undef202 = -1
+ UndefCntr0_undef206 = -1
+ UndefCntr0_undef224 = -1
+ UndefCntr0_undef242 = -1
+ UndefCntr0_undef260 = -1
+ UndefCntr0_undef278 = 0
+ lam1n17 = 1
+ lam1n18 = 1
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = -1
+ lam1n5 = 0
+ lam1n6 = -1
+ lam1n7 = -1
+ lam1n8 = -1
+ lam1n9 = -1
+ lam1n10 = -1
+ lam1n11 = -1
+ lam1n12 = -1
+ lam1n13 = -1
+ lam1n14 = -1
+ lam1n15 = 2
+ lam1n16 = 0
+ FV___disjvr_0^0_1 = -1
+ FV___disjvr_10^0_1 = -1
+ FV___disjvr_11^0_1 = -1
+ FV___disjvr_12^0_1 = -1
+ FV___disjvr_13^0_1 = -1
+ FV___disjvr_14^0_1 = -1
+ FV___disjvr_1^0_1 = -1
+ FV___disjvr_2^0_1 = -1
+ FV___disjvr_3^0_1 = -1
+ FV___disjvr_4^0_1 = -1
+ FV___disjvr_5^0_1 = -1
+ FV___disjvr_6^0_1 = -1
+ FV___disjvr_7^0_1 = -1
+ FV___disjvr_8^0_1 = -1
+ FV___disjvr_9^0_1 = -1
+ FV_x^0_1 = 2
+ FV_y^0_1 = 0
+ lam3n2 = -1
+ lam3n0 = 2
+ lam3n1 = 0
+ lam4n2 = 1
+ UndefDef0undef18_CT = 0
+ UndefDef0undef18___disjvr_0^0 = 1
+ UndefDef0undef18___disjvr_10^0 = 0
+ UndefDef0undef18___disjvr_11^0 = 0
+ UndefDef0undef18___disjvr_12^0 = 0
+ UndefDef0undef18___disjvr_13^0 = 0
+ UndefDef0undef18___disjvr_14^0 = 0
+ UndefDef0undef18___disjvr_1^0 = 0
+ UndefDef0undef18___disjvr_2^0 = 0
+ UndefDef0undef18___disjvr_3^0 = 0
+ UndefDef0undef18___disjvr_4^0 = 0
+ UndefDef0undef18___disjvr_5^0 = 0
+ UndefDef0undef18___disjvr_6^0 = 0
+ UndefDef0undef18___disjvr_7^0 = 0
+ UndefDef0undef18___disjvr_8^0 = 0
+ UndefDef0undef18___disjvr_9^0 = 0
+ UndefDef0undef18_x^0 = 1
+ lam4n0 = 0
+ UndefDef0undef18_y^0 = 1
+ lam4n1 = 0
+ lam5n2 = 1
+ lam5n0 = 2
+ lam5n1 = 2
+ lam6n2 = 1
+ UndefDef0undef206_CT = 0
+ UndefDef0undef206___disjvr_0^0 = 0
+ UndefDef0undef206___disjvr_10^0 = 1
+ UndefDef0undef206___disjvr_11^0 = 0
+ UndefDef0undef206___disjvr_12^0 = 0
+ UndefDef0undef206___disjvr_13^0 = 0
+ UndefDef0undef206___disjvr_14^0 = 0
+ UndefDef0undef206___disjvr_1^0 = 0
+ UndefDef0undef206___disjvr_2^0 = 0
+ UndefDef0undef206___disjvr_3^0 = 0
+ UndefDef0undef206___disjvr_4^0 = 0
+ UndefDef0undef206___disjvr_5^0 = 0
+ UndefDef0undef206___disjvr_6^0 = 0
