--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.06_false-termination.c__p21870_terminationG_0.smt2 : 970 ms.
+ Nl2CT2 = -1
+ lam1n0 = 1
+ lam1n1 = 0
+ lam1n2 = 1
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ main_x = 0
+ undef4 = 0
+ main_y = 1
+ undef5 = 1
+ main_z = 1
+ undef6 = 1
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ RFN1_main_z = 1
+ RFN1_main_y = 2
+ RFN1_main_x = 2
+ lam6n0 = 1
+ lam6n1 = 1
+ lam6n2 = 1
+ RFN1_CT = 2
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam5n0 = -1
+ lam5n1 = 1
+ lam5n2 = -1
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.07_true-termination.c__p22045_terminationG_0.smt2 : 639 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 1
+ Nl2main_z1 = -1
+ Nl2main_x2 = 0
+ Nl2main_y2 = 0
+ Nl2main_z2 = -1
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ Nl2CT1 = 1
+ Nl2CT2 = -1
+ lam1n0 = 1
+ lam1n1 = 0
+ lam1n2 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 1
+ main_x = -1
+ undef4 = -1
+ main_y = -1
+ undef5 = -1
+ main_z = -1
+ undef6 = -1
+ lam8n0 = 2
+ lam8n1 = 0
+ lam8n2 = 1
+ RFN1_main_z = 0
+ RFN1_main_x = 1
+ RFN1_main_y = -1
+ lam6n0 = 1
+ lam6n1 = 0
+ lam6n2 = 0
+ RFN1_CT = -1
+ lam7n0 = 2
+ lam7n1 = 0
+ lam7n2 = 1
+ lam5n0 = 2
+ lam5n1 = -1
+ lam5n2 = -1
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.08_true-termination.c__p22056_terminationG_0.smt2 : 624 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = -1
+ Nl2main_y1 = 1
+ Nl2main_z1 = 1
+ Nl2main_x2 = -1
+ Nl2main_y2 = -1
+ Nl2main_z2 = -1
+ Nl2main_x3 = 1
+ Nl2main_y3 = -1
+ Nl2main_z3 = 0
+ lam0n0 = 2
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 2
+ Nl2CT1 = -1
+ Nl2CT2 = -1
+ Nl2CT3 = 0
+ lam1n0 = 1
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam2n0 = -1
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = 0
+ lam3n0 = 1
+ lam3n1 = 1
+ lam3n2 = -1
+ lam3n3 = -1
+ main_y = -1
+ main_x = -1
+ undef4 = -1
+ undef5 = -1
+ main_z = 1
+ undef6 = 1
+ lam10n0 = -1
+ lam10n1 = -1
+ lam10n2 = -1
+ lam10n3 = -1
+ RFN1_main_z = -1
+ RFN1_main_x = 2
+ RFN1_main_y = -1
+ lam8n0 = 1
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = -1
+ RFN1_CT = -1
+ lam9n0 = -1
+ lam9n1 = -1
+ lam9n2 = -1
+ lam9n3 = -1
+ lam7n0 = 2
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 2
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.08_true-termination.c__p22062_terminationG_0.smt2 : 706 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 0
+ Nl2main_y1 = 0
+ Nl2main_z1 = -1
+ Nl2main_x2 = 1
+ Nl2main_y2 = -1
+ Nl2main_z2 = -1
+ Nl2main_x3 = -1
+ Nl2main_y3 = -1
+ Nl2main_z3 = -1
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ Nl2CT1 = 0
+ Nl2CT2 = 1
+ Nl2CT3 = 1
+ lam1n0 = 1
+ lam1n1 = 0
+ lam1n2 = 1
+ lam1n3 = 0
+ lam2n0 = 1
+ lam2n1 = 2
+ lam2n2 = 0
+ lam2n3 = 0
+ lam3n0 = 1
+ lam3n1 = 0
+ lam3n2 = 2
+ lam3n3 = 0
+ main_y = 0
+ main_x = 1
+ undef4 = 1
+ undef5 = 0
+ main_z = 2
+ undef6 = 2
+ lam10n0 = 2
+ lam10n1 = 1
+ lam10n2 = 0
+ lam10n3 = 0
+ RFN1_main_z = 0
+ RFN1_main_x = 1
+ RFN1_main_y = -1
+ lam8n0 = 1
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ RFN1_CT = 0
+ lam9n0 = 2
+ lam9n1 = 1
+ lam9n2 = 0
+ lam9n3 = 0
+ lam7n0 = -1
+ lam7n1 = -1
+ lam7n2 = -1
+ lam7n3 = -1
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.08_true-termination.c__p22067_terminationG_0.smt2 : 763 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 2
+ Nl2main_y1 = 1
+ Nl2main_z1 = 1
+ Nl2main_n1 = 1
+ Nl2main_x2 = -1
+ Nl2main_y2 = 1
+ Nl2main_z2 = -1
+ Nl2main_n2 = -1
+ lam0n0 = 0
+ lam0n1 = 2
+ lam0n2 = 1
+ lam0n3 = 2
+ lam0n4 = 1
+ Nl2CT1 = 1
+ Nl2CT2 = 1
+ lam1n0 = 0
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = -1
+ lam2n0 = 1
+ lam2n1 = 0
+ lam2n2 = -1
+ lam2n3 = -1
+ lam2n4 = -1
+ main_x = -1
+ main_n = 1
+ main_y = -1
+ main_z = 1
+ undef5 = -1
+ undef6 = -1
+ undef7 = 1
+ undef8 = 1
+ lam8n0 = -1
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = -1
+ lam8n4 = -1
+ RFN1_main_z = -1
+ RFN1_main_x = -1
+ RFN1_main_y = -1
+ lam6n0 = -1
+ lam6n1 = -1
+ lam6n2 = -1
+ lam6n3 = -1
+ lam6n4 = -1
+ RFN1_CT = 1
+ RFN1_main_n = -1
+ lam7n0 = -1
+ lam7n1 = -1
+ lam7n2 = -1
+ lam7n3 = 0
+ lam7n4 = -1
+ lam5n0 = 0
+ lam5n1 = 2
+ lam5n2 = 1
+ lam5n3 = 2
+ lam5n4 = 1
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex4.01_true-termination.c__p22103_terminationG_0.smt2 : 694 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 1
+ Nl2main_z1 = 0
+ Nl2main_n1 = 0
+ Nl2main_x2 = -1
+ Nl2main_y2 = -1
+ Nl2main_z2 = -1
+ Nl2main_n2 = -1
+ Nl2main_x3 = -1
+ Nl2main_y3 = -1
+ Nl2main_z3 = -1
+ Nl2main_n3 = -1
+ lam0n0 = 0
+ lam0n1 = 1
+ lam0n2 = 0
+ lam0n3 = 1
+ lam0n4 = 0
+ lam0n5 = 0
+ Nl2CT1 = 2
+ Nl2CT2 = 1
+ Nl2CT3 = -1
+ lam1n0 = 1
+ lam1n1 = 0
+ lam1n2 = -1
+ lam1n3 = 1
+ lam1n4 = -1
+ lam1n5 = 1
+ lam2n0 = -1
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = -1
+ lam2n4 = -1
+ lam2n5 = -1
+ lam3n0 = -1
+ lam3n1 = 2
+ lam3n2 = 1
+ lam3n3 = 2
+ lam3n4 = -1
+ lam3n5 = -1
+ main_x = -1
+ main_n = 1
+ main_y = -1
+ main_z = 2
+ undef5 = -1
+ undef6 = -1
+ undef7 = 2
+ undef8 = 1
+ lam10n0 = -1
+ lam10n1 = -1
+ lam10n2 = -1
+ lam10n3 = -1
+ lam10n4 = -1
+ lam10n5 = 0
+ RFN1_main_z = -1
+ RFN1_main_x = 0
+ RFN1_main_y = 0
+ lam8n0 = 0
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = -1
+ lam8n4 = -1
+ lam8n5 = -1
+ RFN1_CT = 2
+ RFN1_main_n = 0
+ lam9n0 = 0
+ lam9n1 = 1
+ lam9n2 = -1
+ lam9n3 = -1
+ lam9n4 = -1
+ lam9n5 = -1
+ lam7n0 = 0
+ lam7n1 = 1
+ lam7n2 = 0
+ lam7n3 = 1
+ lam7n4 = 0
+ lam7n5 = 0
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex4.01_true-termination.c__p22104_terminationG_0.smt2 : 968 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = -1
+ Nl2main_y1 = -1
+ Nl2main_z1 = 1
+ Nl2main_n1 = -1
+ Nl2main_x2 = 0
+ Nl2main_y2 = 0
+ Nl2main_z2 = 1
+ Nl2main_n2 = 0
+ Nl2main_x3 = 1
+ Nl2main_y3 = 1
+ Nl2main_z3 = -1
+ Nl2main_n3 = 0
+ lam0n0 = 0
+ lam0n1 = 1
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 1
+ lam0n6 = 1
+ Nl2CT1 = -1
+ Nl2CT2 = 0
+ Nl2CT3 = 2
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = -1
+ lam1n5 = -1
+ lam1n6 = 1
+ lam2n0 = 2
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = 0
+ lam2n4 = -1
+ lam2n5 = -1
+ lam2n6 = 0
+ lam3n0 = 1
+ lam3n1 = -1
+ lam3n2 = -1
+ lam3n3 = 2
+ lam3n4 = -1
+ lam3n5 = -1
+ lam3n6 = -1
+ main_x = -1
+ main_n = 2
+ main_y = -1
+ main_z = 0
+ undef5 = -1
+ undef6 = -1
+ undef7 = 0
+ undef8 = 2
+ lam10n0 = -1
+ lam10n1 = -1
+ lam10n2 = -1
+ lam10n3 = -1
+ lam10n4 = -1
+ lam10n5 = -1
+ lam10n6 = -1
+ RFN1_main_z = -1
+ RFN1_main_x = -1
+ RFN1_main_y = -1
+ lam8n0 = -1
+ lam8n1 = 2
+ lam8n2 = -1
+ lam8n3 = -1
+ lam8n4 = -1
+ lam8n5 = -1
+ lam8n6 = -1
+ RFN1_CT = -1
+ RFN1_main_n = 2
+ lam9n0 = -1
+ lam9n1 = 2
+ lam9n2 = -1
+ lam9n3 = 2
+ lam9n4 = -1
+ lam9n5 = -1
+ lam9n6 = -1
+ lam7n0 = 0
+ lam7n1 = 2
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 2
+ lam7n6 = 2
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex4.01_true-termination.c__p22109_terminationG_0.smt2 : 1191 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 2
+ Nl2main_y1 = 1
+ Nl2main_z1 = 1
+ Nl2main_n1 = 0
+ Nl2main_x2 = 0
+ Nl2main_y2 = 1
+ Nl2main_z2 = 1
+ Nl2main_n2 = -1
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = -1
+ Nl2CT1 = 1
+ Nl2CT2 = -1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 2
+ lam1n5 = 0
+ lam2n0 = 0
+ lam2n1 = 2
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 1
+ lam2n5 = 1
+ main_x = 0
+ main_n = 2
+ main_y = 0
+ main_z = -1
+ undef5 = 0
+ undef6 = 0
+ undef7 = -1
+ undef8 = 2
+ lam8n0 = 0
+ lam8n1 = 1
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 1
+ lam8n5 = 0
+ RFN1_main_z = -1
+ RFN1_main_x = 1
+ RFN1_main_y = 1
+ lam6n0 = 0
+ lam6n1 = 2
+ lam6n2 = 1
+ lam6n3 = 0
+ lam6n4 = 1
+ lam6n5 = 1
+ RFN1_CT = 1
+ RFN1_main_n = 2
+ lam7n0 = 0
+ lam7n1 = 1
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 1
+ lam7n5 = 0
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = 1
+ lam5n4 = -1
+ lam5n5 = -1
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex4.01_true-termination.c__p22113_terminationG_0.smt2 : 2443 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 0
+ Nl2main_y1 = 0
+ Nl2main_z1 = -1
+ Nl2main_n1 = -1
+ Nl2main_x2 = -1
+ Nl2main_y2 = 0
+ Nl2main_z2 = 1
+ Nl2main_n2 = 2
+ Nl2main_x3 = -1
+ Nl2main_y3 = -1
+ Nl2main_z3 = -1
+ Nl2main_n3 = -1
+ lam0n0 = 1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = -1
+ lam0n6 = -1
+ Nl2CT1 = -1
+ Nl2CT2 = 1
+ Nl2CT3 = -1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 1
+ lam1n5 = 0
+ lam1n6 = 0
+ lam2n0 = 1
+ lam2n1 = 0
+ lam2n2 = 1
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 2
+ lam2n6 = 0
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 2
+ lam3n5 = 1
+ lam3n6 = 1
+ main_x = -1
+ main_n = -1
+ main_y = 2
+ main_z = 0
+ undef5 = -1
+ undef6 = 2
+ undef7 = 0
+ undef8 = -1
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 1
+ lam10n4 = 1
+ lam10n5 = 1
+ lam10n6 = 0
+ RFN1_main_z = -1
+ RFN1_main_x = -1
+ RFN1_main_y = 0
+ lam8n0 = 2
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 1
+ lam8n6 = 0
+ RFN1_CT = 1
+ RFN1_main_n = 0
+ lam9n0 = 0
+ lam9n1 = 1
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n6 = 0
+ lam7n0 = -1
+ lam7n1 = -1
+ lam7n2 = -1
+ lam7n3 = -1
+ lam7n4 = -1
+ lam7n5 = 1
+ lam7n6 = 1
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex4.01_true-termination.c__p22114_terminationG_0.smt2 : 6162 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = -1
+ Nl2main_y1 = 0
+ Nl2main_z1 = 1
+ Nl2main_n1 = 2
+ Nl2main_x2 = -1
+ Nl2main_y2 = -1
+ Nl2main_z2 = 0
+ Nl2main_n2 = 0
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = -1
+ lam0n6 = -1
+ Nl2CT1 = 1
+ Nl2CT2 = -1
+ lam1n0 = 1
+ lam1n1 = 0
+ lam1n2 = 1
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 2
+ lam1n6 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 1
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ main_x = 0
+ main_n = 0
+ main_y = 1
+ main_z = -1
+ undef5 = 0
+ undef6 = 1
+ undef7 = -1
+ undef8 = 0
+ lam8n0 = 1
+ lam8n1 = 1
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 1
+ lam8n5 = 1
+ lam8n6 = 0
+ RFN1_main_z = -1
+ RFN1_main_x = -1
+ RFN1_main_y = 1
+ lam6n0 = 2
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 1
+ lam6n5 = 1
+ lam6n6 = 0
+ RFN1_CT = -1
+ RFN1_main_n = 1
+ lam7n0 = 1
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 1
+ lam7n5 = 1
+ lam7n6 = 1
+ lam5n0 = 1
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = -1
+ lam5n5 = -1
+ lam5n6 = -1
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex4.01_true-termination.c__p22118_terminationG_0.smt2 : 992 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = -1
+ Nl2main_y1 = 0
+ Nl2main_z1 = 1
+ Nl2main_n1 = 2
+ Nl2main_x2 = -1
+ Nl2main_y2 = -1
+ Nl2main_z2 = -1
+ Nl2main_n2 = -1
+ Nl2main_x3 = 1
+ Nl2main_y3 = 1
+ Nl2main_z3 = -1
+ Nl2main_n3 = -1
+ lam0n0 = -1
+ lam0n1 = 1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = 0
+ lam0n5 = -1
+ lam0n6 = -1
+ lam0n7 = -1
+ Nl2CT1 = -1
+ Nl2CT2 = 2
+ Nl2CT3 = -1
+ lam1n0 = 1
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 2
+ lam1n6 = 1
+ lam1n7 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 1
+ lam2n6 = 2
+ lam2n7 = 1
+ lam3n0 = 2
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 1
+ lam3n6 = 0
+ lam3n7 = 1
+ main_x = 1
+ main_n = 1
+ main_y = 1
+ main_z = 0
+ undef5 = 1
+ undef6 = 1
+ undef7 = 0
+ undef8 = 1
+ lam10n0 = 1
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 1
+ lam10n6 = 1
+ lam10n7 = 0
+ RFN1_main_z = -1
+ RFN1_main_x = -1
+ RFN1_main_y = 0
+ lam8n0 = 2
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 1
+ lam8n6 = 0
+ lam8n7 = 0
+ RFN1_CT = 2
+ RFN1_main_n = 0
+ lam9n0 = 0
+ lam9n1 = 1
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n6 = 0
+ lam9n7 = 0
+ lam7n0 = 2
+ lam7n1 = -1
+ lam7n2 = -1
+ lam7n3 = -1
+ lam7n4 = -1
+ lam7n5 = -1
+ lam7n6 = -1
+ lam7n7 = -1
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex4.01_true-termination.c__p22119_terminationG_0.smt2 : 3912 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = -2
+ Nl2main_y1 = -1
+ Nl2main_z1 = 0
+ Nl2main_n1 = 1
+ lam0n0 = -1
+ lam0n1 = -3
+ lam0n2 = -2
+ lam0n3 = -3
+ lam0n4 = -3
+ lam0n5 = -2
+ lam0n6 = -3
+ Nl2CT1 = 1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 1
+ lam1n5 = 0
+ lam1n6 = 1
+ main_x = 0
+ main_n = 2
+ main_z = -1
+ main_y = 3
+ undef5 = 0
+ undef6 = 3
+ undef7 = -1
+ undef8 = 2
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 1
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 1
+ lam6n6 = 1
+ RFN1_main_z = 0
+ RFN1_main_x = -3
+ RFN1_main_y = 0
+ lam4n0 = 0
+ lam4n1 = 3
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ RFN1_CT = 0
+ RFN1_main_n = 3
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 1
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 1
+ lam5n6 = 1
+ lam3n0 = -1
+ lam3n1 = 2
+ lam3n2 = -3
+ lam3n3 = -3
+ lam3n4 = -3
+ lam3n5 = -3
+ lam3n6 = -3
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex4.01_true-termination.c__p22122_terminationG_0.smt2 : 1845 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 0
+ Nl2main_y1 = 1
+ Nl2main_z1 = -1
+ Nl2main_n1 = 0
+ Nl2main_x2 = -1
+ Nl2main_y2 = 0
+ Nl2main_z2 = -1
+ Nl2main_n2 = 0
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = 0
+ lam0n6 = -1
+ lam0n7 = -1
+ Nl2CT1 = -1
+ Nl2CT2 = 2
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 1
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 1
+ main_x = 1
+ main_n = 1
+ main_z = 2
+ main_y = 0
+ undef5 = 1
+ undef6 = 0
+ undef7 = 2
+ undef8 = 1
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 0
+ lam8n7 = 1
+ RFN1_main_z = 1
+ RFN1_main_x = -1
+ RFN1_main_y = -1
+ lam6n0 = 0
+ lam6n1 = 1
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 1
+ lam6n7 = 0
+ RFN1_CT = 1
+ RFN1_main_n = 1
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 1
+ lam5n0 = 1
+ lam5n1 = 1
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = -1
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = -1
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex4.01_true-termination.c__p22123_terminationG_0.smt2 : 938 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = -1
+ Nl2main_y1 = -1
+ Nl2main_z1 = 0
+ Nl2main_n1 = 1
+ Nl2main_x2 = 0
+ Nl2main_y2 = 0
+ Nl2main_z2 = 0
+ Nl2main_n2 = -1
+ Nl2main_x3 = -1
+ Nl2main_y3 = 0
+ Nl2main_z3 = -1
+ Nl2main_n3 = 1
+ lam0n0 = -1
+ lam0n1 = 0
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = -1
+ lam0n6 = -1
+ lam0n7 = -1
+ lam0n8 = -1
+ Nl2CT1 = 0
+ Nl2CT2 = 1
+ Nl2CT3 = -1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 1
+ lam1n7 = 1
+ lam1n8 = 1
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 1
+ lam2n8 = 0
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 1
+ lam3n7 = 1
+ lam3n8 = 1
+ main_x = 1
+ main_n = 1
+ main_z = -1
+ main_y = 0
+ undef5 = 1
+ undef6 = 0
+ undef7 = -1
+ undef8 = 1
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 1
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ RFN1_main_z = 0
+ RFN1_main_x = -1
+ RFN1_main_y = 0
+ lam8n0 = 0
+ lam8n1 = 1
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 0
+ lam8n7 = 0
+ lam8n8 = 0
+ RFN1_CT = 0
+ RFN1_main_n = 1
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n6 = 1
+ lam9n7 = 1
+ lam9n8 = 0
+ lam7n0 = -1
+ lam7n1 = -1
+ lam7n2 = -1
+ lam7n3 = -1
+ lam7n4 = -1
+ lam7n5 = -1
+ lam7n6 = -1
+ lam7n7 = -1
+ lam7n8 = -1
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex4.01_true-termination.c__p22124_terminationG_0.smt2 : 3977 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = -1
+ Nl2main_y1 = 0
+ Nl2main_z1 = 0
+ Nl2main_n1 = -1
+ Nl2main_x2 = -1
+ Nl2main_y2 = -1
+ Nl2main_z2 = 1
+ Nl2main_n2 = -1
+ Nl2main_x3 = 1
+ Nl2main_y3 = -1
+ Nl2main_z3 = 1
+ Nl2main_n3 = -1
+ lam0n0 = -1
+ lam0n1 = 0
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = -1
+ lam0n6 = -1
+ lam0n7 = -1
+ lam0n8 = -1
+ lam0n9 = -1
+ Nl2CT1 = 0
+ Nl2CT2 = -1
+ Nl2CT3 = -1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 1
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
