--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid174388.log
SAT_Split_100/37/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateSize.jar-obl-10__p7316_safety_0.smt2 : 369 ms.
+ lam2n12 = 4
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 0
+ lam2n17 = 2
+ lam3n0 = -14
+ lam3n1 = -14
+ lam3n2 = 1
+ lam3n3 = -15
+ lam3n4 = -15
+ lam3n5 = -15
+ lam3n6 = -15
+ lam3n7 = -15
+ lam3n8 = 1
+ lam3n9 = -15
+ lam3n10 = -15
+ lam3n11 = -15
+ lam3n12 = -14
+ lam3n13 = -15
+ lam3n14 = -15
+ lam3n15 = -14
+ lam3n16 = -15
+ lam3n17 = 9
+ arg2 = 2
+ undef215 = 9
+ undef216 = 1
+ arg3 = 1
+ undef2 = 2
+ undef32 = 6
+ undef42 = 16
+ undef43 = 14
+ arg7 = 12
+ arg6 = 16
+ undef29 = 4
+ arg4 = 1
+ undef1 = 15
+ arg1 = 15
+ arg5 = 0
+ arg8 = -15
+ undef8 = -15
+ arg9 = -15
+ undef9 = -15
+ arg10 = -14
+ undef10 = -14
+ arg11 = -5
+ undef11 = -5
+ arg12 = -7
+ undef12 = -7
+ arg13 = -15
+ undef13 = -15
+ lam5n0 = 1
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 1
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 1
+ lam5n12 = 1
+ lam5n13 = 2
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 0
+ lam5n17 = 0
+ lam5n18 = 0
+ lam5n19 = 0
+ lam5n20 = 0
+ lam5n21 = 1
+ lam6n0 = -12
+ lam6n1 = -15
+ lam6n2 = -15
+ lam6n3 = -15
+ lam6n4 = 13
+ lam6n5 = 10
+ lam6n6 = 1
+ lam6n7 = -15
+ lam6n8 = 2
+ lam6n9 = -15
+ lam6n10 = 1
+ lam6n11 = -15
+ lam6n12 = -15
+ lam6n13 = -15
+ lam6n14 = -15
+ lam6n15 = -15
+ lam6n16 = -15
+ lam6n17 = -15
+ lam6n18 = -12
+ lam6n19 = -15
+ lam6n20 = -15
+ lam6n21 = -15
+ lam4n0 = -15
+ lam4n1 = -15
+ lam4n2 = -15
+ lam4n3 = -15
+ lam4n4 = -15
+ lam4n5 = -15
+ lam4n6 = -15
+ lam4n7 = -15
+ lam4n8 = -15
+ lam4n9 = -15
+ lam4n10 = -15
+ lam4n11 = 5
+ lam4n12 = -15
+ lam4n13 = 5
+ lam4n24 = 14
+ lam4n25 = -15
+ lam4n14 = -11
+ lam4n15 = -15
+ lam4n16 = -14
+ lam4n17 = -15
+ lam4n18 = 1
+ lam4n19 = 1
+ lam4n20 = 1
+ lam4n21 = 1
+ lam4n22 = -15
+ lam4n23 = -15
-
SAT_Split_100/37/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateSize.jar-obl-10__p7506_safety_0.smt2 : 73516 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 0
+ Nl2arg21 = 1
+ Nl2arg31 = 2
+ Nl2arg41 = -1
+ Nl2arg51 = 0
+ Nl2arg61 = 0
+ Nl2arg71 = 0
+ Nl2arg81 = 0
+ Nl2arg91 = 0
+ Nl2arg101 = 0
+ Nl2arg111 = 0
+ Nl2arg121 = 0
+ Nl2arg131 = 0
+ Nl2arg12 = 0
+ Nl2arg22 = -2
+ Nl2arg32 = 0
+ Nl2arg42 = 1
+ Nl2arg52 = 0
+ Nl2arg62 = 0
+ Nl2arg72 = 0
+ Nl2arg82 = 0
+ Nl2arg92 = 0
+ Nl2arg102 = 0
+ Nl2arg112 = 0
+ Nl2arg122 = 0
+ Nl2arg132 = 0
+ lam0n0 = -1
+ lam0n1 = 3
+ lam0n2 = 12
+ lam0n3 = -15
+ lam0n4 = -15
+ lam0n5 = -15
+ lam0n6 = -15
+ lam0n7 = -15
+ lam0n8 = 13
+ lam0n9 = -13
+ lam0n10 = -15
+ lam0n11 = -1
+ lam0n12 = 4
+ lam0n13 = -15
+ lam0n14 = 13
+ lam0n15 = 1
+ lam0n16 = -14
+ lam0n17 = 1
+ lam0n18 = -13
+ lam0n19 = -11
+ Nl2CT1 = -4
+ Nl2CT2 = 1
+ lam1n0 = 0
+ lam1n1 = 1
+ lam1n2 = 5
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 0
+ lam1n12 = 7
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 0
+ lam1n16 = 0
+ lam1n17 = 0
+ lam1n18 = 5
+ lam1n19 = 2
+ lam2n0 = 8
+ lam2n1 = 2
+ lam2n2 = 8
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 0
+ lam2n11 = 2
+ lam2n12 = 16
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 0
+ lam2n17 = 0
+ lam2n18 = 10
+ lam2n19 = 1
+ lam3n0 = -15
+ lam3n1 = 1
+ lam3n2 = 3
+ lam3n3 = -15
+ lam3n4 = -15
+ lam3n5 = 10
+ lam3n6 = -15
+ lam3n7 = 1
+ lam3n8 = 16
+ lam3n9 = -12
+ lam3n10 = 9
+ lam3n11 = -15
+ lam3n12 = -15
+ lam3n13 = -14
+ lam3n14 = -14
+ lam3n15 = -4
+ lam3n16 = 11
+ lam3n17 = 1
+ lam3n18 = 1
+ lam4n0 = 1
+ lam4n1 = 0
+ lam4n2 = 7
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 0
+ lam4n11 = 0
+ lam4n12 = 10
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 0
+ lam4n17 = 6
+ lam4n18 = 2
+ lam5n0 = 9
+ lam5n1 = 2
+ lam5n2 = 7
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 0
+ lam5n12 = 16
+ lam5n13 = 0
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 0
+ lam5n17 = 9
+ lam5n18 = 1
+ arg2 = 1
+ undef215 = 4
+ undef216 = 2
+ arg3 = 2
+ undef2 = 1
+ undef32 = 1
+ undef42 = 0
+ undef43 = 10
+ arg7 = 12
+ arg6 = 16
+ undef29 = 16
+ arg4 = 1
+ undef1 = 15
+ arg1 = 15
+ arg5 = 0
+ arg8 = -15
+ undef8 = -15
+ arg9 = -15
+ undef9 = -15
+ arg10 = -6
+ undef10 = -6
+ arg11 = -3
+ undef11 = -3
+ arg12 = 1
+ undef12 = 1
+ arg13 = -7
+ undef13 = -7
+ lam8n0 = 1
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 4
+ lam8n7 = 0
+ lam8n8 = 0
+ lam8n9 = 0
+ lam8n10 = 0
+ lam8n11 = 0
+ lam8n12 = 0
+ lam8n13 = 6
+ lam8n14 = 0
+ lam8n15 = 0
+ lam8n16 = 0
+ lam8n17 = 0
+ lam8n18 = 0
+ lam8n19 = 0
+ lam8n20 = 0
+ lam8n21 = 3
+ lam8n22 = 1
+ lam9n0 = -15
+ lam9n1 = 1
+ lam9n2 = -15
+ lam9n3 = -15
+ lam9n4 = -15
+ lam9n5 = -14
+ lam9n6 = -11
+ lam9n7 = -11
+ lam9n8 = 1
+ lam9n9 = 1
+ lam9n10 = -15
+ lam9n11 = -15
+ lam9n12 = -15
+ lam9n13 = -15
+ lam9n14 = -7
+ lam9n15 = -15
+ lam9n16 = 1
+ lam9n17 = -15
+ lam9n18 = -15
+ lam9n19 = -15
+ lam9n20 = -15
+ lam9n21 = -15
+ lam9n22 = -15
+ lam6n0 = -15
+ lam6n1 = -15
+ lam6n2 = -15
+ lam6n3 = -5
+ lam6n4 = -15
+ lam6n5 = -14
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -15
+ lam6n10 = -15
+ lam6n11 = -15
+ lam6n12 = -15
+ lam6n13 = -13
+ lam6n24 = 13
+ lam6n25 = -15
+ lam6n14 = -15
+ lam6n15 = 16
+ lam6n16 = -15
+ lam6n17 = 1
+ lam6n18 = 1
+ lam6n19 = 1
+ lam6n20 = 1
+ lam6n21 = -15
+ lam6n22 = 1
+ lam6n23 = 1
+ lam7n0 = -3
+ lam7n1 = 5
+ lam7n2 = -7
+ lam7n3 = -15
+ lam7n4 = 1
+ lam7n5 = -15
+ lam7n6 = 1
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = -14
+ lam7n11 = 2
+ lam7n12 = -15
+ lam7n13 = -12
+ lam7n24 = 5
+ lam7n25 = -15
+ lam7n14 = 1
+ lam7n15 = 1
+ lam7n16 = 9
+ lam7n17 = -15
+ lam7n18 = -15
+ lam7n19 = -15
+ lam7n20 = 1
+ lam7n21 = 1
+ lam7n22 = 1
+ lam7n23 = 1
-
SAT_Split_100/37/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateSize.jar-obl-10__p7507_safety_0.smt2 : 18304 ms.
--------------------------------------------------
SAT_Split_100/37/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateSize.jar-obl-10__p7508_safety_0.smt2 : 1200012 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = -2
+ Nl2arg21 = 2
+ Nl2arg31 = 2
+ Nl2arg41 = 2
+ Nl2arg51 = -2
+ Nl2arg61 = -2
+ Nl2arg71 = -2
+ Nl2arg81 = 2
+ Nl2arg91 = -2
+ Nl2arg101 = 0
+ Nl2arg111 = 0
+ Nl2arg121 = 0
+ Nl2arg131 = 2
+ Nl2arg12 = 1
+ Nl2arg22 = 2
+ Nl2arg32 = 2
+ Nl2arg42 = 0
+ Nl2arg52 = 1
+ Nl2arg62 = 1
+ Nl2arg72 = 1
+ Nl2arg82 = -1
+ Nl2arg92 = 1
+ Nl2arg102 = 0
+ Nl2arg112 = 0
+ Nl2arg122 = 0
+ Nl2arg132 = -1
+ lam0n0 = 6
+ lam0n1 = 0
+ lam0n2 = 8
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 6
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 1
+ lam0n18 = 2
+ Nl2CT1 = 6
+ Nl2CT2 = -11
+ lam1n0 = -11
+ lam1n1 = -10
+ lam1n2 = 1
+ lam1n3 = -15
+ lam1n4 = -15
+ lam1n5 = 1
+ lam1n6 = -15
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = -15
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = -15
+ lam1n15 = -15
+ lam1n16 = 13
+ lam1n17 = -15
+ lam1n18 = -15
+ lam2n0 = -15
+ lam2n1 = -13
+ lam2n2 = -15
+ lam2n3 = -15
+ lam2n4 = 1
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = -15
+ lam2n12 = -7
+ lam2n13 = -15
+ lam2n14 = -15
+ lam2n15 = -7
+ lam2n16 = -15
+ lam2n17 = -15
+ lam2n18 = -15
+ lam3n0 = 6
+ lam3n1 = 0
+ lam3n2 = 8
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 6
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 1
+ lam3n17 = 2
+ lam4n0 = -15
+ lam4n1 = 1
+ lam4n2 = -7
+ lam4n3 = -15
+ lam4n4 = 1
+ lam4n5 = -14
+ lam4n6 = -15
+ lam4n7 = -15
+ lam4n8 = -15
+ lam4n9 = 1
+ lam4n10 = -15
+ lam4n11 = 1
+ lam4n12 = -15
+ lam4n13 = -15
+ lam4n14 = -10
+ lam4n15 = 14
+ lam4n16 = 5
+ lam4n17 = 1
+ lam5n0 = 5
+ lam5n1 = -15
+ lam5n2 = -7
+ lam5n3 = -15
+ lam5n4 = -15
+ lam5n5 = -14
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = -15
+ lam5n10 = -15
+ lam5n11 = -11
+ lam5n12 = 10
+ lam5n13 = -7
+ lam5n14 = -15
+ lam5n15 = -15
+ lam5n16 = -15
+ lam5n17 = -15
+ arg2 = 1
+ undef215 = 4
+ undef216 = 1
+ arg3 = 1
+ undef2 = 1
+ undef32 = 1
+ undef42 = 1
+ undef43 = 0
+ undef20 = 2
+ undef29 = 5
+ undef1 = 15
+ arg7 = 12
+ arg4 = 1
+ arg1 = 15
+ arg5 = 0
+ arg8 = 10
+ undef8 = 10
+ arg9 = -15
+ undef9 = -15
+ arg10 = -14
+ undef10 = -14
+ arg11 = 1
+ undef11 = 1
+ arg12 = -15
+ undef12 = -15
+ arg13 = 11
+ undef13 = 11
+ arg6 = 16
+ lam10n0 = 6
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 8
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 6
+ lam10n14 = 0
+ lam10n15 = 0
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 1
+ lam10n21 = 2
+ lam11n0 = -13
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -15
+ lam11n5 = -9
+ lam11n6 = -10
+ lam11n7 = 1
+ lam11n8 = 2
+ lam11n9 = -15
+ lam11n10 = 1
+ lam11n11 = -2
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -15
+ lam11n16 = -14
+ lam11n17 = -15
+ lam11n18 = -15
+ lam11n19 = -11
+ lam11n20 = -8
+ lam11n21 = -15
+ lam6n0 = -11
+ lam6n1 = -15
+ lam6n2 = -15
+ lam6n3 = -15
+ lam6n4 = -14
+ lam6n5 = 1
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -7
+ lam6n10 = -15
+ lam6n11 = -15
+ lam6n12 = -15
+ lam6n13 = -3
+ lam6n24 = -8
+ lam6n25 = -15
+ lam6n14 = -15
+ lam6n15 = -15
+ lam6n16 = -15
+ lam6n17 = -13
+ lam6n18 = -5
+ lam6n19 = -13
+ lam6n20 = -15
+ lam6n21 = -15
+ lam6n22 = 1
+ lam6n23 = -11
+ lam7n0 = -15
+ lam7n1 = -15
+ lam7n2 = -11
+ lam7n3 = -11
+ lam7n4 = -14
+ lam7n5 = -15
+ lam7n6 = -15
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = -15
+ lam7n11 = -15
+ lam7n12 = -15
+ lam7n13 = 0
+ lam7n24 = -15
+ lam7n25 = -15
+ lam7n14 = -15
+ lam7n15 = -15
+ lam7n16 = -14
+ lam7n17 = -15
+ lam7n18 = 1
+ lam7n19 = -8
+ lam7n20 = 1
+ lam7n21 = -15
+ lam7n22 = 1
+ lam7n23 = 1
+ lam8n0 = -15
+ lam8n1 = -15
+ lam8n2 = 1
+ lam8n3 = -15
+ lam8n4 = -14
+ lam8n5 = -15
+ lam8n6 = 1
+ lam8n7 = 1
+ lam8n8 = -15
+ lam8n9 = -15
+ lam8n10 = -15
+ lam8n11 = -15
+ lam8n12 = 15
+ lam8n23 = -15
+ lam8n24 = -15
+ lam8n13 = -15
+ lam8n14 = -7
+ lam8n15 = -15
+ lam8n16 = 1
+ lam8n17 = -5
+ lam8n18 = 1
+ lam8n19 = 1
+ lam8n20 = -15
+ lam8n21 = -15
+ lam8n22 = -3
+ lam9n0 = -15
+ lam9n1 = -15
+ lam9n2 = -15
+ lam9n3 = 13
+ lam9n4 = -15
+ lam9n5 = 1
+ lam9n6 = 1
+ lam9n7 = -15
+ lam9n8 = -15
+ lam9n9 = -15
+ lam9n10 = -15
+ lam9n11 = -15
+ lam9n12 = 1
+ lam9n23 = 5
+ lam9n24 = -14
+ lam9n13 = -15
+ lam9n14 = -14
+ lam9n15 = 0
+ lam9n16 = -15
+ lam9n17 = 1
+ lam9n18 = 2
+ lam9n19 = 1
+ lam9n20 = 1
+ lam9n21 = 1
+ lam9n22 = 2
-
SAT_Split_100/37/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateSize.jar-obl-10__p7512_safety_0.smt2 : 758744 ms.
--------------------------------------------------
SAT_Split_100/37/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateSize.jar-obl-10__p7513_safety_0.smt2 : 1200012 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = -2
+ Nl2arg21 = 2
+ Nl2arg31 = 2
+ Nl2arg41 = -1
+ Nl2arg51 = 1
+ Nl2arg61 = -2
+ Nl2arg71 = 0
+ Nl2arg81 = -2
+ Nl2arg91 = 1
+ Nl2arg101 = -2
+ Nl2arg111 = -1
+ Nl2arg121 = 2
+ Nl2arg131 = 2
+ Nl2arg12 = 2
+ Nl2arg22 = -2
+ Nl2arg32 = 0
+ Nl2arg42 = -1
+ Nl2arg52 = -1
+ Nl2arg62 = 2
+ Nl2arg72 = 0
+ Nl2arg82 = 2
+ Nl2arg92 = -1
+ Nl2arg102 = 2
+ Nl2arg112 = 1
+ Nl2arg122 = -2
+ Nl2arg132 = -2
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 6
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 3
+ lam0n19 = 3
+ Nl2CT1 = -7
+ Nl2CT2 = 5
+ lam1n0 = -8
+ lam1n1 = -15
+ lam1n2 = -15
+ lam1n3 = -15
+ lam1n4 = -15
+ lam1n5 = -15
+ lam1n6 = 1
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = -14
+ lam1n11 = 1
+ lam1n12 = -11
+ lam1n13 = -2
+ lam1n14 = 9
+ lam1n15 = 9
+ lam1n16 = -15
+ lam1n17 = -11
+ lam1n18 = -15
+ lam1n19 = -15
+ lam2n0 = -15
+ lam2n1 = -15
+ lam2n2 = -15
+ lam2n3 = -15
+ lam2n4 = -15
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = -15
+ lam2n12 = -9
+ lam2n13 = -13
+ lam2n14 = -15
+ lam2n15 = -15
+ lam2n16 = -15
+ lam2n17 = -12
+ lam2n18 = -15
+ lam2n19 = -15
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 2
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 1
+ lam3n18 = 1
+ lam4n0 = 1
+ lam4n1 = -15
+ lam4n2 = -15
+ lam4n3 = 1
+ lam4n4 = -14
+ lam4n5 = 1
+ lam4n6 = -15
+ lam4n7 = -15
+ lam4n8 = -11
+ lam4n9 = -15
+ lam4n10 = -15
+ lam4n11 = -15
+ lam4n12 = 1
+ lam4n13 = -11
+ lam4n14 = -15
+ lam4n15 = -14
+ lam4n16 = -12
+ lam4n17 = -15
+ lam4n18 = -15
+ lam5n0 = -15
+ lam5n1 = -15
+ lam5n2 = -15
+ lam5n3 = -15
+ lam5n4 = 1
+ lam5n5 = -15
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = 1
+ lam5n10 = -15
+ lam5n11 = 13
+ lam5n12 = -15
+ lam5n13 = 9
+ lam5n14 = -13
+ lam5n15 = -15
+ lam5n16 = -15
+ lam5n17 = -13
+ lam5n18 = -13
+ arg2 = 1
+ undef215 = 7
+ undef216 = 2
+ undef2 = 1
+ undef32 = 0
+ undef42 = 4
+ undef43 = 15
+ arg7 = 12
+ arg6 = 16
+ undef29 = 8
+ arg4 = 1
+ arg3 = 2
+ undef1 = 15
+ arg1 = 15
+ arg5 = 0
+ arg8 = -15
+ undef8 = -15
+ arg9 = -15
+ undef9 = -15
+ arg10 = -15
+ undef10 = -15
+ arg11 = -15
+ undef11 = -15
+ arg12 = 9
+ undef12 = 9
+ arg13 = -7
+ undef13 = -7
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 0
+ lam8n7 = 0
+ lam8n8 = 0
+ lam8n9 = 0
+ lam8n10 = 0
+ lam8n11 = 0
+ lam8n12 = 0
+ lam8n13 = 2
+ lam8n14 = 0
+ lam8n15 = 0
+ lam8n16 = 0
+ lam8n17 = 0
+ lam8n18 = 0
+ lam8n19 = 0
+ lam8n20 = 0
+ lam8n21 = 1
+ lam8n22 = 1
+ lam9n0 = -15
+ lam9n1 = -15
+ lam9n2 = -7
+ lam9n3 = -15
+ lam9n4 = -15
+ lam9n5 = -7
+ lam9n6 = -15
+ lam9n7 = -7
+ lam9n8 = -15
+ lam9n9 = -15
+ lam9n10 = -15
+ lam9n11 = -15
+ lam9n12 = 1
+ lam9n13 = -15
+ lam9n14 = -15
+ lam9n15 = -15
+ lam9n16 = -11
+ lam9n17 = -15
+ lam9n18 = -15
+ lam9n19 = -15
+ lam9n20 = -7
+ lam9n21 = -14
+ lam9n22 = 1
+ lam6n0 = -15
+ lam6n1 = -15
+ lam6n2 = -15
+ lam6n3 = -7
+ lam6n4 = -15
+ lam6n5 = 1
+ lam6n6 = -15
+ lam6n7 = -14
+ lam6n8 = -13
+ lam6n9 = -11
+ lam6n10 = -13
+ lam6n11 = -5
+ lam6n12 = -15
+ lam6n13 = -10
+ lam6n24 = 1
+ lam6n25 = -15
+ lam6n14 = -15
+ lam6n15 = 0
+ lam6n16 = -14
+ lam6n17 = -6
+ lam6n18 = 3
+ lam6n19 = -4
+ lam6n20 = -15
+ lam6n21 = -14
+ lam6n22 = 1
+ lam6n23 = 13
+ lam7n0 = -15
+ lam7n1 = -15
+ lam7n2 = -15
+ lam7n3 = -14
+ lam7n4 = -15
+ lam7n5 = 1
+ lam7n6 = 1
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = -15
+ lam7n11 = -15
+ lam7n12 = -14
+ lam7n13 = -12
+ lam7n24 = -1
+ lam7n25 = -15
+ lam7n14 = -8
+ lam7n15 = -15
+ lam7n16 = 4
+ lam7n17 = 2
+ lam7n18 = -15
+ lam7n19 = -15
+ lam7n20 = -5
+ lam7n21 = 6
+ lam7n22 = 1
+ lam7n23 = -13
-
SAT_Split_100/37/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateSize.jar-obl-10__p7515_safety_0.smt2 : 731572 ms.
--------------------------------------------------
SAT_Split_100/37/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateSize.jar-obl-10__p7516_safety_0.smt2 : 1200013 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 2
+ Nl2arg21 = 2
+ Nl2arg31 = 0
+ Nl2arg41 = 1
+ Nl2arg51 = 1
+ Nl2arg61 = 2
+ Nl2arg71 = 2
+ Nl2arg81 = 2
+ Nl2arg91 = -2
+ Nl2arg101 = 2
+ Nl2arg111 = 2
+ Nl2arg121 = 2
+ Nl2arg131 = -2
+ Nl2arg12 = -2
+ Nl2arg22 = -2
+ Nl2arg32 = 2
+ Nl2arg42 = -2
+ Nl2arg52 = -1
+ Nl2arg62 = -2
+ Nl2arg72 = -2
+ Nl2arg82 = -2
+ Nl2arg92 = 2
+ Nl2arg102 = -2
+ Nl2arg112 = -2
+ Nl2arg122 = -2
+ Nl2arg132 = 2
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 2
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 4
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 2
+ lam0n19 = 2
+ Nl2CT1 = -15
+ Nl2CT2 = 14
+ lam1n0 = -3
+ lam1n1 = -15
+ lam1n2 = -15
+ lam1n3 = -15
+ lam1n4 = -15
+ lam1n5 = -15
+ lam1n6 = -15
+ lam1n7 = -15
+ lam1n8 = -11
+ lam1n9 = 1
+ lam1n10 = -14
+ lam1n11 = -15
+ lam1n12 = -15
+ lam1n13 = 1
+ lam1n14 = -15
+ lam1n15 = 13
+ lam1n16 = -12
+ lam1n17 = 0
+ lam1n18 = 1
+ lam1n19 = -15
+ lam2n0 = -15
+ lam2n1 = -15
+ lam2n2 = -15
+ lam2n3 = -15
+ lam2n4 = -15
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = 1
+ lam2n8 = 1
+ lam2n9 = -14
+ lam2n10 = -15
+ lam2n11 = -15
+ lam2n12 = -15
+ lam2n13 = -15
+ lam2n14 = -15
+ lam2n15 = -15
+ lam2n16 = -15
+ lam2n17 = 9
+ lam2n18 = -9
+ lam2n19 = -15
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 1
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 2
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 1
+ lam3n18 = 1
+ lam4n0 = -14
+ lam4n1 = -15
+ lam4n2 = -5
+ lam4n3 = 1
+ lam4n4 = 1
+ lam4n5 = 1
+ lam4n6 = -15
