--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.06_false-termination.c__p21142_edge_closing_0.smt2 : 1010 ms.
+ lam23n1 = 1
+ lam23n2 = 0
+ lam23n3 = 1
+ lam23n4 = 0
+ lam23n5 = 0
+ lam26n0 = 0
+ lam26n1 = 0
+ lam26n2 = 0
+ lam26n3 = 0
+ lam26n4 = 0
+ lam26n5 = 0
+ lam27n0 = 0
+ lam27n1 = 1
+ lam27n2 = 0
+ lam27n3 = 0
+ lam27n4 = 1
+ lam27n5 = 1
+ lam30n0 = 0
+ lam30n1 = 0
+ lam30n2 = 0
+ lam30n3 = 0
+ lam30n4 = 0
+ lam30n5 = 0
+ lam31n0 = 1
+ lam31n1 = 0
+ lam31n2 = 0
+ lam31n3 = 1
+ lam31n4 = 1
+ lam31n5 = 1
+ lam21n0 = 0
+ lam21n1 = 0
+ lam21n2 = 0
+ lam21n3 = 0
+ lam21n4 = 0
+ lam21n5 = 0
+ lam25n0 = 0
+ lam25n1 = 0
+ lam25n2 = 0
+ lam25n3 = 0
+ lam25n4 = 0
+ lam25n5 = 0
+ lam29n0 = 0
+ lam29n1 = 0
+ lam29n2 = 0
+ lam29n3 = 0
+ lam29n4 = 0
+ lam29n5 = 0
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.02_false-termination.c__p21697_terminationG_0.smt2 : 843 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 0
+ Nl2main_y1 = 1
+ Nl2main_z1 = -1
+ Nl2main_x2 = 1
+ Nl2main_y2 = -1
+ Nl2main_z2 = 1
+ Nl2main_x3 = 0
+ Nl2main_y3 = 0
+ Nl2main_z3 = -1
+ lam0n0 = 1
+ lam0n1 = 0
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = -1
+ Nl2CT1 = 0
+ Nl2CT2 = -1
+ Nl2CT3 = -1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 1
+ lam1n3 = 2
+ lam1n4 = 1
+ lam1n5 = 0
+ lam2n0 = 0
+ lam2n1 = 1
+ lam2n2 = 0
+ lam2n3 = 2
+ lam2n4 = 2
+ lam2n5 = 0
+ lam3n0 = 0
+ lam3n1 = 1
+ lam3n2 = 0
+ lam3n3 = 1
+ lam3n4 = 1
+ lam3n5 = 1
+ main_z = -1
+ main_x = 1
+ main_y = -1
+ undef4 = 1
+ undef5 = -1
+ undef6 = -1
+ lam16n0 = 0
+ lam16n1 = 0
+ lam16n2 = 1
+ lam16n3 = 2
+ lam16n4 = 1
+ lam16n5 = 0
+ RFN1_main_x = 1
+ RFN1_main_y = 0
+ lam14n0 = 0
+ lam14n1 = 2
+ lam14n2 = 0
+ lam14n3 = 1
+ lam14n4 = 1
+ lam14n5 = 1
+ RFN1_CT = 0
+ RFN1_main_z = 1
+ lam15n0 = 0
+ lam15n1 = 0
+ lam15n2 = 1
+ lam15n3 = 2
+ lam15n4 = 1
+ lam15n5 = 0
+ lam13n0 = -1
+ lam13n1 = -1
+ lam13n2 = -1
+ lam13n3 = -1
+ lam13n4 = -1
+ lam13n5 = -1
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.02_false-termination.c__p21702_terminationG_0.smt2 : 884 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 0
+ Nl2main_y1 = 0
+ Nl2main_z1 = 0
+ Nl2main_x2 = 0
+ Nl2main_y2 = 1
+ Nl2main_z2 = 1
+ Nl2main_x3 = 0
+ Nl2main_y3 = 0
+ Nl2main_z3 = 1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ Nl2CT1 = 0
+ Nl2CT2 = 0
+ Nl2CT3 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 1
+ lam2n4 = 1
+ lam2n5 = 1
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 1
+ lam3n4 = 0
+ lam3n5 = 1
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 1
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 1
+ lam4n6 = 1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 1
+ lam5n5 = 0
+ lam5n6 = 0
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 1
+ lam6n5 = 1
+ lam6n6 = 1
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 1
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 0
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 1
+ lam9n4 = 0
+ lam9n5 = 0
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 1
+ lam10n4 = 1
+ lam10n5 = 1
+ lam11n0 = 0
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 0
+ lam11n5 = 1
+ main_z = 0
+ main_x = 1
+ main_y = 0
+ undef4 = 1
+ undef5 = 0
+ undef6 = 0
+ lam24n0 = 0
+ lam24n1 = 0
+ lam24n2 = 0
+ lam24n3 = 1
+ lam24n4 = 0
+ lam24n5 = 0
+ RFN1_main_x = 0
+ RFN1_main_y = 0
+ lam28n0 = 0
+ lam28n1 = 0
+ lam28n2 = 0
+ lam28n3 = 0
+ lam28n4 = 1
+ lam28n5 = 0
+ lam28n6 = 0
+ lam32n0 = 1
+ lam32n1 = 1
+ lam32n2 = 0
+ lam32n3 = 1
+ lam32n4 = 0
+ lam32n5 = 0
+ lam22n0 = 1
+ lam22n1 = 1
+ lam22n2 = 1
+ lam22n3 = 1
+ lam22n4 = 0
+ lam22n5 = 0
+ RFN1_CT = 0
+ RFN1_main_z = 0
+ lam23n0 = 0
+ lam23n1 = 0
+ lam23n2 = 0
+ lam23n3 = 1
+ lam23n4 = 0
+ lam23n5 = 0
+ lam26n0 = 0
+ lam26n1 = 0
+ lam26n2 = 0
+ lam26n3 = 0
+ lam26n4 = 0
+ lam26n5 = 0
+ lam26n6 = 0
+ lam27n0 = 0
+ lam27n1 = 0
+ lam27n2 = 1
+ lam27n3 = 0
+ lam27n4 = 0
+ lam27n5 = 0
+ lam27n6 = 0
+ lam30n0 = 0
+ lam30n1 = 0
+ lam30n2 = 0
+ lam30n3 = 0
+ lam30n4 = 0
+ lam30n5 = 0
+ lam31n0 = 0
+ lam31n1 = 0
+ lam31n2 = 0
+ lam31n3 = 0
+ lam31n4 = 0
+ lam31n5 = 0
+ lam21n0 = 1
+ lam21n1 = 0
+ lam21n2 = 1
+ lam21n3 = 0
+ lam21n4 = 1
+ lam21n5 = 1
+ lam25n0 = 0
+ lam25n1 = 0
+ lam25n2 = 0
+ lam25n3 = 0
+ lam25n4 = 0
+ lam25n5 = 0
+ lam25n6 = 0
+ lam29n0 = 0
+ lam29n1 = 0
+ lam29n2 = 0
+ lam29n3 = 0
+ lam29n4 = 0
+ lam29n5 = 0
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.02_false-termination.c__p21709_terminationG_0.smt2 : 773 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = -1
+ Nl2main_y1 = 1
+ Nl2main_z1 = -1
+ Nl2main_x2 = -1
+ Nl2main_y2 = 1
+ Nl2main_z2 = -1
+ Nl2main_x3 = 0
+ Nl2main_y3 = 1
+ Nl2main_z3 = -1
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n4 = -1
+ lam0n5 = -1
+ lam0n6 = 1
+ Nl2CT1 = -1
+ Nl2CT2 = -1
+ Nl2CT3 = 1
+ lam0n3 = 2
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 1
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n3 = -1
+ lam2n0 = 0
+ lam2n1 = 1
+ lam2n2 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 1
+ lam2n3 = 2
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 1
+ lam3n3 = 1
+ main_z = 0
+ main_x = 2
+ main_y = -1
+ undef4 = 2
+ undef5 = -1
+ undef6 = 0
+ lam16n0 = 0
+ lam16n1 = 0
+ lam16n2 = 0
+ lam16n4 = 0
+ lam16n5 = 0
+ lam16n6 = 1
+ RFN1_main_x = 1
+ lam16n3 = 0
+ RFN1_main_y = -1
+ lam14n0 = 0
+ lam14n1 = 0
+ lam14n2 = 1
+ lam14n4 = 0
+ lam14n5 = 0
+ lam14n6 = 1
+ RFN1_CT = -1
+ RFN1_main_z = 1
+ lam14n3 = -1
+ lam15n0 = 0
+ lam15n1 = 0
+ lam15n2 = 0
+ lam15n4 = 0
+ lam15n5 = 0
+ lam15n6 = 1
+ lam15n3 = 0
+ lam13n0 = -1
+ lam13n1 = -1
+ lam13n2 = -1
+ lam13n4 = -1
+ lam13n5 = -1
+ lam13n6 = -1
+ lam13n3 = 2
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.02_false-termination.c__p21719_terminationG_0.smt2 : 1274 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 0
+ Nl2main_y1 = 0
+ Nl2main_z1 = 1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ Nl2CT1 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 1
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 1
+ lam2n3 = 0
+ lam2n4 = 1
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 1
+ lam4n0 = 1
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n5 = 0
+ lam4n4 = 0
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n5 = 1
+ lam5n4 = 0
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 1
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 1
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 1
+ main_z = 0
+ main_x = 1
+ main_y = 0
+ undef4 = 1
+ undef5 = 0
+ undef6 = 0
+ lam18n0 = 0
+ lam18n1 = 0
+ lam18n2 = 0
+ lam18n3 = 0
+ lam18n4 = 0
+ RFN1_main_x = 0
+ RFN1_main_y = 0
+ lam22n0 = 0
+ lam22n1 = 0
+ lam22n2 = 0
+ lam22n3 = 0
+ lam22n4 = 0
+ lam26n0 = 0
+ lam26n1 = 0
+ lam26n2 = 0
+ lam26n3 = 0
+ lam26n5 = 0
+ lam26n4 = 0
+ lam30n0 = 0
+ lam30n1 = 0
+ lam30n2 = 0
+ lam30n3 = 0
+ lam30n4 = 0
+ lam34n0 = 0
+ lam34n1 = 0
+ lam34n2 = 0
+ lam34n3 = 1
+ lam34n4 = 1
+ lam16n0 = 1
+ lam16n1 = 1
+ lam16n2 = 0
+ lam16n3 = 0
+ lam16n4 = 1
+ RFN1_CT = 0
+ RFN1_main_z = 0
+ lam17n0 = 1
+ lam17n1 = 1
+ lam17n2 = 0
+ lam17n3 = 0
+ lam17n4 = 1
+ lam20n0 = 0
+ lam20n1 = 1
+ lam20n2 = 0
+ lam20n3 = 0
+ lam20n4 = 0
+ lam21n0 = 0
+ lam21n1 = 0
+ lam21n2 = 0
+ lam21n3 = 0
+ lam21n4 = 0
+ lam24n0 = 0
+ lam24n1 = 0
+ lam24n2 = 0
+ lam24n3 = 0
+ lam24n5 = 1
+ lam24n4 = 1
+ lam25n0 = 0
+ lam25n1 = 0
+ lam25n2 = 0
+ lam25n3 = 0
+ lam25n5 = 1
+ lam25n4 = 0
+ lam28n0 = 0
+ lam28n1 = 0
+ lam28n2 = 0
+ lam28n3 = 0
+ lam28n4 = 0
+ lam29n0 = 0
+ lam29n1 = 0
+ lam29n2 = 0
+ lam29n3 = 0
+ lam29n4 = 0
+ lam32n0 = 0
+ lam32n1 = 0
+ lam32n2 = 0
+ lam32n3 = 1
+ lam32n4 = 0
+ lam33n0 = 0
+ lam33n1 = 0
+ lam33n2 = 0
+ lam33n3 = 1
+ lam33n4 = 0
+ lam15n0 = 1
+ lam15n1 = 0
+ lam15n2 = 0
+ lam15n3 = 0
+ lam15n4 = 0
+ lam19n0 = 0
+ lam19n1 = 0
+ lam19n2 = 0
+ lam19n3 = 0
+ lam19n4 = 0
+ lam23n0 = 0
+ lam23n1 = 0
+ lam23n2 = 0
+ lam23n3 = 0
+ lam23n5 = 0
+ lam23n4 = 0
+ lam27n0 = 0
+ lam27n1 = 0
+ lam27n2 = 0
+ lam27n3 = 0
+ lam27n4 = 0
+ lam31n0 = 0
+ lam31n1 = 0
+ lam31n2 = 0
+ lam31n3 = 0
+ lam31n4 = 0
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.02_false-termination.c__p21726_terminationG_0.smt2 : 758 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 0
+ Nl2main_y1 = 0
+ Nl2main_z1 = 1
+ Nl2main_x2 = 0
+ Nl2main_y2 = 0
+ Nl2main_z2 = 0
+ lam0n0 = 0
+ lam0n1 = 1
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ Nl2CT1 = 0
+ Nl2CT2 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 1
+ lam1n5 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 1
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 1
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n5 = 1
+ lam6n6 = 1
+ lam6n4 = 0
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n5 = 1
+ lam7n6 = 1
+ lam7n4 = 0
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n5 = 0
+ lam8n6 = 0
+ lam8n4 = 0
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 0
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 1
+ lam10n4 = 0
+ lam10n5 = 1
+ lam11n0 = 0
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 0
+ lam11n5 = 0
+ lam12n0 = 0
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 1
+ lam12n4 = 0
+ lam12n5 = 1
+ lam13n0 = 0
+ lam13n1 = 0
+ lam13n2 = 0
+ lam13n3 = 0
+ lam13n4 = 1
+ lam13n5 = 0
+ lam14n0 = 0
+ lam14n1 = 0
+ lam14n2 = 0
+ lam14n3 = 0
+ lam14n4 = 0
+ lam14n5 = 0
+ main_z = 0
+ main_x = 1
+ main_y = 0
+ undef4 = 1
+ undef5 = 0
+ undef6 = 0
+ lam28n0 = 0
+ lam28n1 = 0
+ lam28n2 = 0
+ lam28n3 = 0
+ lam28n4 = 0
+ lam28n5 = 1
+ RFN1_main_x = 0
+ RFN1_main_y = 0
+ lam32n0 = 0
+ lam32n1 = 0
+ lam32n2 = 0
+ lam32n3 = 0
+ lam32n4 = 0
+ lam32n5 = 0
+ lam36n0 = 0
+ lam36n1 = 0
+ lam36n2 = 0
+ lam36n3 = 0
+ lam36n5 = 0
+ lam36n6 = 1
+ lam36n4 = 0
+ lam40n0 = 0
+ lam40n1 = 0
+ lam40n2 = 0
+ lam40n3 = 0
+ lam40n4 = 0
+ lam40n5 = 0
+ lam44n0 = 0
+ lam44n1 = 0
+ lam44n2 = 0
+ lam44n3 = 0
+ lam44n4 = 0
+ lam44n5 = 0
+ lam26n0 = 0
+ lam26n1 = 1
+ lam26n2 = 0
+ lam26n3 = 1
+ lam26n4 = 0
+ lam26n5 = 0
+ RFN1_CT = 0
+ RFN1_main_z = 0
+ lam27n0 = 0
+ lam27n1 = 0
+ lam27n2 = 0
+ lam27n3 = 0
+ lam27n4 = 0
+ lam27n5 = 1
+ lam30n0 = 0
+ lam30n1 = 0
+ lam30n2 = 0
+ lam30n3 = 0
+ lam30n4 = 0
+ lam30n5 = 0
+ lam31n0 = 0
+ lam31n1 = 0
+ lam31n2 = 0
+ lam31n3 = 0
+ lam31n4 = 0
+ lam31n5 = 1
+ lam34n0 = 0
+ lam34n1 = 0
+ lam34n2 = 0
+ lam34n3 = 0
+ lam34n5 = 0
+ lam34n6 = 1
+ lam34n4 = 0
+ lam35n0 = 0
+ lam35n1 = 0
+ lam35n2 = 0
+ lam35n3 = 0
+ lam35n5 = 1
+ lam35n6 = 1
+ lam35n4 = 1
+ lam38n0 = 0
+ lam38n1 = 0
+ lam38n2 = 0
+ lam38n3 = 0
+ lam38n4 = 1
+ lam38n5 = 0
+ lam39n0 = 0
+ lam39n1 = 0
+ lam39n2 = 0
+ lam39n3 = 0
+ lam39n4 = 0
+ lam39n5 = 1
+ lam42n0 = 0
+ lam42n1 = 0
+ lam42n2 = 0
+ lam42n3 = 0
+ lam42n4 = 0
+ lam42n5 = 1
+ lam43n0 = 0
+ lam43n1 = 0
+ lam43n2 = 0
+ lam43n3 = 1
+ lam43n4 = 1
+ lam43n5 = 1
+ lam25n0 = 0
+ lam25n1 = 0
+ lam25n2 = 0
+ lam25n3 = 0
+ lam25n4 = 0
+ lam25n5 = 1
+ lam29n0 = 0
+ lam29n1 = 0
+ lam29n2 = 0
+ lam29n3 = 0
+ lam29n4 = 0
+ lam29n5 = 0
+ lam33n0 = 1
+ lam33n1 = 0
+ lam33n2 = 0
+ lam33n3 = 0
+ lam33n5 = 0
+ lam33n6 = 0
+ lam33n4 = 0
+ lam37n0 = 0
+ lam37n1 = 0
+ lam37n2 = 0
+ lam37n3 = 0
+ lam37n4 = 0
+ lam37n5 = 0
+ lam41n0 = 0
+ lam41n1 = 0
+ lam41n2 = 0
+ lam41n3 = 0
+ lam41n4 = 0
+ lam41n5 = 0
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.02_false-termination.c__p21727_terminationG_0.smt2 : 761 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 0
+ Nl2main_y1 = 0
+ Nl2main_z1 = 1
+ Nl2main_x2 = 0
+ Nl2main_y2 = 0
+ Nl2main_z2 = 0
+ Nl2main_x3 = 0
+ Nl2main_y3 = 0
+ Nl2main_z3 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 1
+ lam0n6 = 1
+ Nl2CT1 = 0
+ Nl2CT2 = 0
+ Nl2CT3 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 1
+ lam1n5 = 0
+ lam1n6 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 1
+ lam2n6 = 1
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 1
+ lam3n6 = 0
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 1
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 1
+ lam6n6 = 1
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 1
+ lam8n0 = 1
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n5 = 0
+ lam8n6 = 1
+ lam8n7 = 1
+ lam8n4 = 0
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n5 = 0
+ lam9n6 = 0
+ lam9n7 = 1
+ lam9n4 = 1
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n5 = 0
+ lam10n6 = 1
+ lam10n7 = 0
+ lam10n4 = 0
+ lam11n0 = 0
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n5 = 0
+ lam11n6 = 1
+ lam11n7 = 1
+ lam11n4 = 0
+ lam12n0 = 0
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 0
+ lam12n4 = 0
+ lam12n5 = 1
+ lam12n6 = 0
+ lam13n0 = 0
+ lam13n1 = 0
+ lam13n2 = 0
+ lam13n3 = 0
+ lam13n4 = 1
+ lam13n5 = 0
+ lam13n6 = 1
+ lam14n0 = 0
+ lam14n1 = 0
+ lam14n2 = 0
+ lam14n3 = 0
+ lam14n4 = 0
+ lam14n5 = 0
+ lam14n6 = 0
+ lam15n0 = 0
+ lam15n1 = 0
+ lam15n2 = 0
+ lam15n3 = 0
+ lam15n4 = 0
+ lam15n5 = 0
+ lam15n6 = 0
+ lam16n0 = 0
+ lam16n1 = 0
+ lam16n2 = 0
+ lam16n3 = 0
+ lam16n4 = 1
+ lam16n5 = 1
+ lam16n6 = 0
+ lam17n0 = 0
+ lam17n1 = 0
+ lam17n2 = 0
+ lam17n3 = 0
+ lam17n4 = 1
+ lam17n5 = 0
+ lam17n6 = 0
+ lam18n0 = 0
+ lam18n1 = 0
+ lam18n2 = 0
+ lam18n3 = 0
+ lam18n4 = 0
+ lam18n5 = 0
+ lam18n6 = 0
+ lam19n0 = 0
+ lam19n1 = 0
+ lam19n2 = 0
+ lam19n3 = 0
+ lam19n4 = 0
+ lam19n5 = 0
+ lam19n6 = 0
+ main_z = 0
+ main_x = 1
+ main_y = 0
+ undef4 = 1
+ undef5 = 0
+ undef6 = 0
+ lam38n0 = 0
+ lam38n1 = 0
+ lam38n2 = 0
+ lam38n3 = 0
+ lam38n4 = 0
+ lam38n5 = 1
+ lam38n6 = 0
+ RFN1_main_x = 0
+ RFN1_main_y = 0
+ lam42n0 = 0
+ lam42n1 = 0
+ lam42n2 = 0
+ lam42n3 = 0
+ lam42n4 = 0
+ lam42n5 = 1
+ lam42n6 = 1
+ lam46n0 = 0
+ lam46n1 = 0
+ lam46n2 = 0
+ lam46n3 = 0
+ lam46n5 = 0
+ lam46n6 = 0
+ lam46n7 = 0
+ lam46n4 = 0
+ lam50n0 = 0
+ lam50n1 = 0
+ lam50n2 = 0
+ lam50n3 = 0
+ lam50n4 = 0
+ lam50n5 = 0
+ lam50n6 = 0
+ lam54n0 = 0
+ lam54n1 = 0
+ lam54n2 = 0
+ lam54n3 = 0
+ lam54n4 = 0
+ lam54n5 = 1
+ lam54n6 = 1
+ lam36n0 = 0
+ lam36n1 = 0
+ lam36n2 = 0
+ lam36n3 = 0
+ lam36n4 = 0
+ lam36n5 = 0
+ lam36n6 = 0
+ RFN1_CT = 0
+ RFN1_main_z = 0
+ lam37n0 = 1
+ lam37n1 = 1
+ lam37n2 = 0
+ lam37n3 = 0
+ lam37n4 = 1
+ lam37n5 = 0
+ lam37n6 = 1
+ lam40n0 = 0
+ lam40n1 = 0
+ lam40n2 = 0
+ lam40n3 = 0
+ lam40n4 = 0
+ lam40n5 = 1
+ lam40n6 = 1
+ lam41n0 = 0
+ lam41n1 = 0
+ lam41n2 = 0
+ lam41n3 = 0
+ lam41n4 = 0
+ lam41n5 = 0
+ lam41n6 = 0
+ lam44n0 = 1
+ lam44n1 = 1
+ lam44n2 = 0
+ lam44n3 = 0
+ lam44n5 = 1
+ lam44n6 = 0
+ lam44n7 = 1
+ lam44n4 = 1
+ lam45n0 = 0
+ lam45n1 = 0
+ lam45n2 = 0
+ lam45n3 = 0
+ lam45n5 = 1
+ lam45n6 = 0
+ lam45n7 = 0
+ lam45n4 = 0
+ lam48n0 = 0
+ lam48n1 = 0
+ lam48n2 = 0
+ lam48n3 = 0
+ lam48n4 = 0
+ lam48n5 = 0
+ lam48n6 = 0
+ lam49n0 = 0
+ lam49n1 = 0
+ lam49n2 = 0
+ lam49n3 = 0
+ lam49n4 = 0
+ lam49n5 = 1
+ lam49n6 = 0
+ lam52n0 = 0
+ lam52n1 = 0
+ lam52n2 = 0
+ lam52n3 = 0
+ lam52n4 = 0
+ lam52n5 = 0
+ lam52n6 = 0
+ lam53n0 = 0
+ lam53n1 = 0
+ lam53n2 = 0
+ lam53n3 = 0
+ lam53n4 = 0
+ lam53n5 = 1
+ lam53n6 = 0
+ lam35n0 = 0
+ lam35n1 = 1
+ lam35n2 = 0
+ lam35n3 = 0
+ lam35n4 = 0
+ lam35n5 = 0
+ lam35n6 = 0
+ lam39n0 = 0
+ lam39n1 = 0
+ lam39n2 = 0
+ lam39n3 = 0
+ lam39n4 = 0
+ lam39n5 = 0
+ lam39n6 = 0
+ lam43n0 = 1
+ lam43n1 = 0
+ lam43n2 = 0
+ lam43n3 = 0
+ lam43n5 = 1
+ lam43n6 = 1
+ lam43n7 = 1
+ lam43n4 = 0
+ lam47n0 = 0
+ lam47n1 = 0
+ lam47n2 = 0
+ lam47n3 = 0
+ lam47n4 = 0
+ lam47n5 = 0
+ lam47n6 = 0
+ lam51n0 = 0
+ lam51n1 = 0
+ lam51n2 = 0
