--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27140_terminationG_0.smt2 : 972 ms.
+ lam30n0 = -1
+ lam30n1 = 1
+ lam30n2 = -1
+ lam30n3 = -1
+ lam30n4 = -1
+ lam30n5 = 1
+ lam30n6 = -1
+ lam34n0 = 0
+ lam34n1 = -1
+ lam34n2 = -1
+ lam34n3 = -1
+ lam34n4 = -1
+ lam34n5 = -1
+ lam34n6 = -1
+ lam34n7 = -1
+ lam34n8 = -1
+ lam20n0 = 1
+ lam20n1 = -1
+ lam20n2 = 0
+ lam20n3 = -1
+ lam20n4 = 1
+ lam20n5 = -1
+ lam20n6 = -1
+ lam20n7 = -1
+ RFN1_CT = -1
+ lam21n0 = -1
+ lam21n1 = 2
+ lam21n2 = -1
+ lam21n3 = -1
+ lam21n4 = -1
+ lam21n5 = -1
+ lam21n6 = 0
+ lam21n7 = 0
+ lam24n0 = -1
+ lam24n1 = -1
+ lam24n2 = -1
+ lam24n3 = -1
+ lam24n4 = -1
+ lam24n5 = -1
+ lam24n6 = -1
+ lam24n7 = -1
+ lam24n8 = -1
+ lam25n0 = -1
+ lam25n1 = -1
+ lam25n2 = 2
+ lam25n3 = -1
+ lam25n4 = 0
+ lam25n5 = -1
+ lam25n6 = -1
+ lam25n7 = -1
+ lam25n8 = -1
+ lam28n0 = 1
+ lam28n1 = -1
+ lam28n2 = -1
+ lam28n3 = -1
+ lam28n4 = -1
+ lam28n5 = -1
+ lam28n6 = 1
+ lam29n0 = 1
+ lam29n1 = 1
+ lam29n2 = -1
+ lam29n3 = -1
+ lam29n4 = 1
+ lam29n5 = -1
+ lam29n6 = -1
+ lam32n0 = 1
+ lam32n1 = -1
+ lam32n2 = -1
+ lam32n3 = -1
+ lam32n4 = -1
+ lam32n5 = -1
+ lam32n6 = -1
+ lam32n7 = -1
+ lam32n8 = -1
+ lam33n0 = -1
+ lam33n1 = -1
+ lam33n2 = -1
+ lam33n3 = -1
+ lam33n4 = -1
+ lam33n5 = -1
+ lam33n6 = -1
+ lam33n7 = -1
+ lam33n8 = -1
+ lam19n0 = -1
+ lam19n1 = 0
+ lam19n2 = -1
+ lam19n3 = -1
+ lam19n4 = 0
+ lam19n5 = 0
+ lam19n6 = -1
+ lam19n7 = -1
+ lam23n0 = -1
+ lam23n1 = -1
+ lam23n2 = -1
+ lam23n3 = -1
+ lam23n4 = -1
+ lam23n5 = -1
+ lam23n6 = -1
+ lam23n7 = -1
+ lam23n8 = -1
+ lam27n0 = 2
+ lam27n1 = 2
+ lam27n2 = 0
+ lam27n3 = 0
+ lam27n4 = 0
+ lam27n5 = 2
+ lam27n6 = 0
+ lam31n0 = 1
+ lam31n1 = 2
+ lam31n2 = -1
+ lam31n3 = -1
+ lam31n4 = -1
+ lam31n5 = 2
+ lam31n6 = 0
+ lam31n7 = -1
+ lam31n8 = -1
-
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__alternDivWidening_rec.jar-obl-8__p27574_terminationG_0.smt2 : 1646 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = -1
+ Nl2arg21 = 1
+ Nl2arg31 = -1
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = 2
+ lam0n5 = -1
+ lam0n6 = -1
+ Nl2CT1 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam2n0 = -1
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = -1
+ lam2n4 = -1
+ lam2n5 = -1
+ lam2n6 = -1
+ lam2n7 = -1
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ undef20 = 1
+ undef19 = 2
+ arg1 = 1
+ arg3 = 1
+ arg2 = 1
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 1
+ RFN1_arg1 = 1
+ RFN1_arg2 = -1
+ RFN1_arg3 = 1
+ lam12n0 = 0
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 0
+ lam12n4 = 0
+ lam12n5 = 0
+ lam12n6 = 0
+ lam12n7 = 1
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 1
+ RFN1_CT = 1
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 2
+ lam7n5 = 1
+ lam7n6 = 2
+ lam10n0 = -1
+ lam10n1 = -1
+ lam10n2 = -1
+ lam10n3 = -1
+ lam10n4 = 1
+ lam10n5 = -1
+ lam10n6 = -1
+ lam10n7 = -1
+ lam11n0 = -1
+ lam11n1 = -1
+ lam11n2 = -1
+ lam11n3 = -1
+ lam11n4 = -1
+ lam11n5 = -1
+ lam11n6 = -1
+ lam11n7 = -1
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = 1
+ lam5n5 = -1
+ lam5n6 = -1
+ lam9n0 = 1
+ lam9n1 = -1
+ lam9n2 = -1
+ lam9n3 = -1
+ lam9n4 = 0
+ lam9n5 = -1
+ lam9n6 = -1
+ lam9n7 = -1
-
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__alternDivWidening_rec.jar-obl-8__p27577_terminationG_0.smt2 : 866 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 1
+ Nl2arg21 = -1
+ Nl2arg31 = 1
+ Nl2arg12 = 1
+ Nl2arg22 = -1
+ Nl2arg32 = -1
+ lam0n0 = 1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = 0
+ lam0n5 = -1
+ lam0n6 = -1
+ lam0n7 = -1
+ Nl2CT1 = -1
+ Nl2CT2 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam3n0 = -1
+ lam3n1 = -1
+ lam3n2 = -1
+ lam3n3 = -1
+ lam3n4 = -1
+ lam3n5 = -1
+ lam3n6 = -1
+ lam3n7 = -1
+ lam3n8 = -1
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ undef20 = 1
+ undef19 = 1
+ arg1 = 1
+ arg3 = 1
+ arg2 = 1
+ lam11n0 = 0
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 0
+ lam11n5 = 0
+ lam11n6 = 0
+ lam11n7 = 1
+ RFN1_arg1 = -1
+ RFN1_arg2 = 1
+ RFN1_arg3 = 1
+ lam15n0 = 0
+ lam15n1 = 0
+ lam15n2 = 0
+ lam15n3 = 0
+ lam15n4 = 2
+ lam15n5 = 0
+ lam15n6 = 0
+ lam15n7 = 1
+ lam15n8 = 0
+ lam9n0 = -1
+ lam9n1 = -1
+ lam9n2 = -1
+ lam9n3 = -1
+ lam9n4 = -1
+ lam9n5 = -1
+ lam9n6 = -1
+ lam9n7 = -1
+ RFN1_CT = 1
+ lam10n0 = -1
+ lam10n1 = -1
+ lam10n2 = -1
+ lam10n3 = -1
+ lam10n4 = 0
+ lam10n5 = 1
+ lam10n6 = -1
+ lam10n7 = -1
+ lam13n0 = 0
+ lam13n1 = 0
+ lam13n2 = 0
+ lam13n3 = 0
+ lam13n4 = 0
+ lam13n5 = 1
+ lam13n6 = 0
+ lam13n7 = 0
+ lam13n8 = 0
+ lam14n0 = 0
+ lam14n1 = 0
+ lam14n2 = 0
+ lam14n3 = 0
+ lam14n4 = 2
+ lam14n5 = 0
+ lam14n6 = 0
+ lam14n7 = 1
+ lam14n8 = 0
+ lam8n0 = -1
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = -1
+ lam8n4 = 1
+ lam8n5 = -1
+ lam8n6 = -1
+ lam8n7 = -1
+ lam12n0 = -1
+ lam12n1 = -1
+ lam12n2 = -1
+ lam12n3 = -1
+ lam12n4 = -1
+ lam12n5 = -1
+ lam12n6 = -1
+ lam12n7 = -1
+ lam12n8 = -1
-
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__alternDivWidening_rec.jar-obl-8__p27578_terminationG_0.smt2 : 915 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 1
+ Nl2arg21 = -1
+ Nl2arg31 = 1
+ Nl2arg12 = 1
+ Nl2arg22 = -1
+ Nl2arg32 = -1
+ Nl2arg13 = -1
+ Nl2arg23 = -1
+ Nl2arg33 = -1
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = 0
+ lam0n5 = -1
+ lam0n6 = -1
+ lam0n7 = -1
+ lam0n8 = -1
+ Nl2CT1 = -1
+ Nl2CT2 = 0
+ Nl2CT3 = -1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 2
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 1
+ lam3n7 = 1
+ lam3n8 = 0
+ lam4n0 = -1
+ lam4n1 = -1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = -1
+ lam4n7 = -1
+ lam4n8 = -1
+ lam4n9 = -1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 0
+ lam7n0 = 1
+ lam7n1 = 0
+ lam7n2 = 1
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 1
+ lam7n6 = 0
+ lam7n7 = 0
+ lam7n8 = 0
+ lam7n9 = 0
+ undef20 = 1
+ undef19 = 1
+ arg1 = 1
+ arg3 = 1
+ arg2 = 1
+ lam14n0 = 0
+ lam14n1 = 0
+ lam14n2 = 0
+ lam14n3 = 0
+ lam14n4 = 0
+ lam14n5 = 0
+ lam14n6 = 0
+ lam14n7 = 1
+ lam14n8 = 0
+ RFN1_arg1 = -1
+ RFN1_arg2 = 1
+ RFN1_arg3 = 1
+ lam18n0 = 0
+ lam18n1 = 0
+ lam18n2 = 0
+ lam18n3 = 0
+ lam18n4 = 0
+ lam18n5 = 0
+ lam18n6 = 0
+ lam18n7 = 0
+ lam18n8 = 1
+ lam18n9 = 0
+ lam12n0 = -1
+ lam12n1 = -1
+ lam12n2 = -1
+ lam12n3 = -1
+ lam12n4 = 0
+ lam12n5 = -1
+ lam12n6 = -1
+ lam12n7 = -1
+ lam12n8 = -1
+ RFN1_CT = 1
+ lam13n0 = -1
+ lam13n1 = 1
+ lam13n2 = 0
+ lam13n3 = -1
+ lam13n4 = -1
+ lam13n5 = -1
+ lam13n6 = -1
+ lam13n7 = -1
+ lam13n8 = 1
+ lam16n0 = 0
+ lam16n1 = 0
+ lam16n2 = 0
+ lam16n3 = 0
+ lam16n4 = 0
+ lam16n5 = 0
+ lam16n6 = 0
+ lam16n7 = 0
+ lam16n8 = 1
+ lam16n9 = 0
+ lam17n0 = 0
+ lam17n1 = 0
+ lam17n2 = 0
+ lam17n3 = 0
+ lam17n4 = 2
+ lam17n5 = 0
+ lam17n6 = 0
+ lam17n7 = 1
+ lam17n8 = 0
+ lam17n9 = 0
+ lam11n0 = 0
+ lam11n1 = -1
+ lam11n2 = -1
+ lam11n3 = -1
+ lam11n4 = -1
+ lam11n5 = -1
+ lam11n6 = -1
+ lam11n7 = -1
+ lam11n8 = -1
+ lam15n0 = -1
+ lam15n1 = 1
+ lam15n2 = -1
+ lam15n3 = 1
+ lam15n4 = -1
+ lam15n5 = -1
+ lam15n6 = -1
+ lam15n7 = -1
+ lam15n8 = 1
+ lam15n9 = 1
-
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__alternDivWidening_rec.jar-obl-8__p27579_terminationG_0.smt2 : 2162 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 1
+ Nl2arg12 = 1
+ Nl2arg13 = -1
+ lam0n0 = 2
+ lam0n1 = 0
+ lam0n2 = 1
+ lam0n3 = 1
+ Nl2CT1 = -3
+ Nl2CT2 = -3
+ Nl2CT3 = -2
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 1
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 1
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 1
+ lam3n3 = 0
+ lam4n0 = -2
+ lam4n1 = -2
+ lam4n2 = -3
+ lam4n3 = -3
+ lam4n4 = -3
+ lam5n0 = 3
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 2
+ lam5n4 = 0
+ lam6n0 = 3
+ lam6n1 = 2
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 1
+ lam7n4 = 0
+ lam8n0 = -3
+ lam8n1 = -3
+ lam8n2 = -3
+ lam8n3 = -3
+ lam9n0 = 4
+ lam9n1 = 1
+ lam9n2 = 3
+ lam9n3 = 1
+ lam10n0 = 4
+ lam10n1 = 1
+ lam10n2 = 2
+ lam10n3 = 0
+ lam11n0 = 4
+ lam11n1 = 3
+ lam11n2 = 3
+ lam11n3 = 1
+ undef10 = 3
+ undef9 = 3
+ arg1 = 3
+ lam18n0 = -2
+ lam18n1 = -3
+ lam18n2 = -3
+ lam18n3 = -3
+ RFN1_arg1 = -3
+ lam22n0 = 3
+ lam22n1 = -3
+ lam22n2 = -3
+ lam22n3 = -3
+ lam22n4 = -3
+ lam26n0 = -3
+ lam26n1 = -3
+ lam26n2 = -3
+ lam26n3 = 1
+ lam16n0 = -3
+ lam16n1 = -3
+ lam16n2 = -3
+ lam16n3 = -3
+ RFN1_CT = -3
+ lam17n0 = -2
+ lam17n1 = 1
+ lam17n2 = -3
+ lam17n3 = -3
+ lam20n0 = -3
+ lam20n1 = 1
+ lam20n2 = -3
+ lam20n3 = -3
+ lam20n4 = -3
+ lam21n0 = -2
+ lam21n1 = 3
+ lam21n2 = -3
+ lam21n3 = -2
+ lam21n4 = 1
+ lam24n0 = -3
+ lam24n1 = -3
+ lam24n2 = -3
+ lam24n3 = -3
+ lam25n0 = -3
+ lam25n1 = -3
+ lam25n2 = -3
+ lam25n3 = -3
+ lam15n0 = 1
+ lam15n1 = -3
+ lam15n2 = -3
+ lam15n3 = -3
+ lam19n0 = 1
+ lam19n1 = -3
+ lam19n2 = -3
+ lam19n3 = -3
+ lam19n4 = -3
+ lam23n0 = 2
+ lam23n1 = 1
+ lam23n2 = 1
+ lam23n3 = 0
-
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__alternDivWide_rec.jar-obl-8__p27598_terminationG_0.smt2 : 1600 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 1
+ Nl2arg12 = 1
+ Nl2arg13 = -1
+ lam0n0 = 0
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ Nl2CT1 = -1
+ Nl2CT2 = -1
+ Nl2CT3 = -1
+ lam1n0 = 1
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam2n0 = 2
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 1
+ lam3n0 = 1
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 2
+ lam4n0 = 0
+ lam4n1 = 1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 1
+ lam5n3 = 1
+ lam5n4 = 1
+ lam6n0 = 2
+ lam6n1 = 1
+ lam6n2 = 2
+ lam6n3 = 0
+ lam6n4 = 0
+ lam7n0 = 1
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ lam8n0 = -1
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = -1
+ lam9n0 = 2
+ lam9n1 = 2
+ lam9n2 = 1
+ lam9n3 = 2
+ lam10n0 = 1
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam11n0 = 0
+ lam11n1 = 1
+ lam11n2 = 1
+ lam11n3 = 1
+ lam12n0 = 2
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 2
+ lam13n0 = -1
+ lam13n1 = -1
+ lam13n2 = -1
+ lam13n3 = 1
+ lam14n0 = -1
+ lam14n1 = 1
+ lam14n2 = -1
+ lam14n3 = 1
+ lam15n0 = -1
+ lam15n1 = -1
+ lam15n2 = -1
+ lam15n3 = 1
+ undef12 = 1
+ arg1 = 1
+ undef11 = 1
+ lam22n0 = 1
+ lam22n1 = -1
+ lam22n2 = -1
+ lam22n3 = -1
+ lam22n4 = -1
+ RFN1_arg1 = 1
+ lam26n0 = 0
+ lam26n1 = 2
+ lam26n2 = 0
+ lam26n3 = -1
+ lam26n4 = 0
+ lam30n0 = -1
+ lam30n1 = -1
+ lam30n2 = -1
+ lam30n3 = 2
+ lam34n0 = -1
+ lam34n1 = -1
+ lam34n2 = -1
+ lam34n3 = -1
+ lam20n0 = 2
+ lam20n1 = -1
+ lam20n2 = -1
+ lam20n3 = -1
+ lam20n4 = -1
+ RFN1_CT = 0
+ lam21n0 = 1
+ lam21n1 = -1
+ lam21n2 = -1
+ lam21n3 = -1
+ lam21n4 = -1
+ lam24n0 = -1
+ lam24n1 = 0
+ lam24n2 = -1
+ lam24n3 = 1
+ lam24n4 = 0
+ lam25n0 = -1
+ lam25n1 = 0
+ lam25n2 = -1
+ lam25n3 = -1
+ lam25n4 = -1
+ lam28n0 = 0
+ lam28n1 = -1
+ lam28n2 = -1
+ lam28n3 = 2
+ lam29n0 = -1
+ lam29n1 = 1
+ lam29n2 = 1
+ lam29n3 = 1
+ lam32n0 = -1
+ lam32n1 = -1
+ lam32n2 = -1
+ lam32n3 = -1
+ lam33n0 = -1
+ lam33n1 = -1
+ lam33n2 = -1
+ lam33n3 = -1
+ lam19n0 = 0
+ lam19n1 = -1
+ lam19n2 = -1
+ lam19n3 = -1
+ lam19n4 = -1
+ lam23n0 = -1
+ lam23n1 = 0
+ lam23n2 = -1
+ lam23n3 = -1
+ lam23n4 = 0
+ lam27n0 = 1
+ lam27n1 = 0
+ lam27n2 = 1
+ lam27n3 = 0
+ lam31n0 = 0
+ lam31n1 = 0
+ lam31n2 = -1
+ lam31n3 = 0
-
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__alternKonv_rec.jar-obl-8__p27631_terminationG_0.smt2 : 964 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 0
+ Nl2arg21 = 0
+ Nl2arg31 = 0
+ Nl2arg41 = 0
+ Nl2arg12 = 1
+ Nl2arg22 = 0
+ Nl2arg32 = 0
+ Nl2arg42 = 0
+ Nl2arg13 = 0
+ Nl2arg23 = 0
+ Nl2arg33 = 0
+ Nl2arg43 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 1
+ lam0n4 = 0
+ lam0n5 = 1
+ Nl2CT1 = 0
+ Nl2CT2 = 0
+ Nl2CT3 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 1
+ lam1n4 = 0
+ lam1n5 = 1
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 1
+ lam2n4 = 1
+ lam2n5 = 0
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 1
+ lam4n0 = 1
+ lam4n1 = 0
+ lam4n2 = 1
+ lam4n3 = 0
+ lam5n0 = 0
+ lam5n1 = 1
+ lam5n2 = 0
+ lam5n3 = 0
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 1
+ lam6n3 = 1
+ lam7n0 = 0
+ lam7n1 = 1
+ lam7n2 = 0
+ lam7n3 = 0
+ undef28 = 1
+ undef27 = 2
+ arg2 = 1
+ arg3 = 0
+ arg4 = 0
+ undef4 = 0
+ arg1 = 0
+ lam14n0 = 1
+ lam14n1 = 0
+ lam14n2 = 0
+ lam14n3 = 1
+ lam14n4 = 1
+ lam14n5 = 1
+ RFN1_arg1 = 0
+ RFN1_arg2 = 1
+ RFN1_arg3 = 0
+ RFN1_arg4 = 0
+ lam18n0 = 1
+ lam18n1 = 1
+ lam18n2 = 1
+ lam18n3 = 1
+ lam12n0 = 1
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 1
+ lam12n4 = 0
+ lam12n5 = 0
+ RFN1_CT = 0
+ lam13n0 = 1
+ lam13n1 = 0
+ lam13n2 = 0
+ lam13n3 = 1
+ lam13n4 = 1
+ lam13n5 = 0
+ lam16n0 = 0
+ lam16n1 = 1
+ lam16n2 = 0
+ lam16n3 = 0
+ lam17n0 = 0
+ lam17n1 = 0
+ lam17n2 = 1
+ lam17n3 = 0
+ lam11n0 = 1
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 0
+ lam11n5 = 0
+ lam15n0 = 1
+ lam15n1 = 0
+ lam15n2 = 0
+ lam15n3 = 0
-
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__AProVE12-cyclic-Iterate.jar-obl-9__p27657_terminationG_0.smt2 : 760 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 1
+ Nl2arg21 = 0
+ Nl2arg31 = 0
+ Nl2arg12 = 0
+ Nl2arg22 = 0
+ Nl2arg32 = 0
+ Nl2arg13 = 0
+ Nl2arg23 = 0
+ Nl2arg33 = 0
+ lam0n0 = 1
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ Nl2CT1 = 0
+ Nl2CT2 = 0
+ Nl2CT3 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 1
+ lam1n3 = 0
+ lam1n4 = 1
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 1
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam4n0 = 1
+ lam4n1 = 1
+ lam4n2 = 1
+ lam4n3 = 0
+ lam5n0 = 0
+ lam5n1 = 1
+ lam5n2 = 1
+ lam5n3 = 1
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 1
+ lam6n3 = 1
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 1
+ undef17 = 1
+ undef16 = 1
+ arg2 = 1
+ arg3 = 0
+ arg1 = 0
+ lam14n0 = 1
+ lam14n1 = 0
+ lam14n2 = 1
+ lam14n3 = 0
+ lam14n4 = 1
+ RFN1_arg1 = 0
+ RFN1_arg2 = 1
+ RFN1_arg3 = 0
+ lam18n0 = 1
+ lam18n1 = 1
+ lam18n2 = 0
+ lam18n3 = 0
+ lam12n0 = 0
+ lam12n1 = 1
+ lam12n2 = 0
+ lam12n3 = 1
+ lam12n4 = 0
+ RFN1_CT = 1
+ lam13n0 = 0
+ lam13n1 = 0
+ lam13n2 = 0
+ lam13n3 = 0
+ lam13n4 = 0
+ lam16n0 = 1
+ lam16n1 = 0
+ lam16n2 = 0
+ lam16n3 = 0
+ lam17n0 = 1
+ lam17n1 = 1
+ lam17n2 = 1
+ lam17n3 = 1
+ lam11n0 = 1
+ lam11n1 = 1
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 0
+ lam15n0 = 0
+ lam15n1 = 0
+ lam15n2 = 0
+ lam15n3 = 0
-
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__AProVE12-cyclic-Length.jar-obl-9__p27666_terminationG_0.smt2 : 677 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 1
+ Nl2arg21 = 1
+ Nl2arg31 = 1
+ Nl2arg12 = -1
+ Nl2arg22 = -1
+ Nl2arg32 = 1
+ Nl2arg13 = -1
+ Nl2arg23 = -1
+ Nl2arg33 = -1
+ lam0n0 = 0
+ lam0n1 = 2
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 1
+ lam0n5 = 1
+ lam0n6 = 0
+ Nl2CT1 = -1
+ Nl2CT2 = 1
+ Nl2CT3 = 1
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = -1
+ lam1n5 = 1
+ lam1n6 = -1
+ lam2n0 = -1
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = -1
+ lam2n4 = -1
+ lam2n5 = -1
+ lam2n6 = -1
+ lam3n0 = 1
+ lam3n1 = 1
+ lam3n2 = -1
+ lam3n3 = 1
+ lam3n4 = -1
+ lam3n5 = -1
+ lam3n6 = -1
+ undef16 = 2
+ undef2 = 2
+ undef17 = 0
+ arg1 = -1
+ arg2 = 2
+ arg3 = 0
+ lam10n0 = 1
+ lam10n1 = -1
+ lam10n2 = -1
+ lam10n3 = -1
+ lam10n4 = 1
+ lam10n5 = -1
+ lam10n6 = 1
+ RFN1_arg1 = 2
+ RFN1_arg3 = -1
+ RFN1_arg2 = 1
+ lam8n0 = -1
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = 0
+ lam8n4 = -1
+ lam8n5 = -1
+ lam8n6 = -1
+ RFN1_CT = -1
+ lam9n0 = -1
+ lam9n1 = -1
+ lam9n2 = -1
+ lam9n3 = -1
+ lam9n4 = -1
+ lam9n5 = -1
