--------------------------------------------------
SAT_Split_100/20/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsKey.jar-obl-11__p31210_safety_0.smt2 : 1297 ms.
+ lam4n14 = -15
+ lam4n15 = -15
+ lam4n16 = -15
+ lam4n17 = -6
+ lam5n0 = -15
+ lam5n1 = -15
+ lam5n2 = 3
+ lam5n3 = 1
+ lam5n4 = -15
+ lam5n5 = -15
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = -15
+ lam5n10 = 2
+ lam5n11 = -15
+ lam5n12 = -15
+ lam5n13 = -15
+ lam5n14 = -15
+ lam5n15 = -15
+ lam5n16 = -15
+ lam5n17 = -15
+ undef29 = 15
+ undef377 = 4
+ undef378 = 1
+ undef181 = 16
+ undef191 = 1
+ undef192 = 1
+ undef47 = 1
+ undef178 = 16
+ undef28 = 16
+ undef35 = 15
+ undef36 = 1
+ undef37 = -9
+ undef38 = 1
+ undef39 = -15
+ undef40 = 1
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 1
+ lam10n7 = 7
+ lam10n8 = 3
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 3
+ lam10n13 = 1
+ lam10n14 = 0
+ lam10n15 = 0
+ lam10n16 = 7
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 0
+ lam10n22 = 0
+ lam10n23 = 0
+ lam10n24 = 4
+ lam10n25 = 0
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = 16
+ lam11n5 = -13
+ lam11n6 = -15
+ lam11n7 = 1
+ lam11n8 = -14
+ lam11n9 = 1
+ lam11n10 = -15
+ lam11n11 = -15
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -15
+ lam11n16 = 2
+ lam11n17 = 2
+ lam11n18 = -15
+ lam11n19 = -15
+ lam11n20 = -15
+ lam11n21 = -15
+ lam11n22 = 1
+ lam11n23 = -15
+ lam11n24 = -8
+ lam11n25 = -15
+ lam6n0 = 1
+ lam6n1 = -15
+ lam6n2 = -15
+ lam6n3 = -15
+ lam6n4 = 1
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -15
+ lam6n10 = -15
+ lam7n0 = -15
+ lam7n1 = -15
+ lam7n2 = -15
+ lam7n3 = -15
+ lam7n4 = 1
+ lam7n5 = 1
+ lam7n6 = -15
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = -15
+ lam8n0 = -15
+ lam8n1 = -11
+ lam8n2 = -11
+ lam8n3 = -15
+ lam8n4 = -15
+ lam8n5 = -15
+ lam8n6 = -15
+ lam8n7 = -11
+ lam8n8 = -15
+ lam8n9 = -15
+ lam9n0 = -1
+ lam9n1 = -13
+ lam9n2 = 9
+ lam9n3 = -15
+ lam9n4 = 1
+ lam9n5 = -15
+ lam9n6 = -13
+ lam9n7 = -15
+ lam9n8 = -15
+ lam9n9 = -15
-
SAT_Split_100/20/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsKey.jar-obl-11__p31448_safety_0.smt2 : 496812 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = -2
+ Nl4arg21 = -2
+ Nl4arg31 = -2
+ Nl4arg41 = 2
+ Nl4arg51 = 0
+ Nl4arg61 = 0
+ Nl4arg71 = 0
+ Nl4arg81 = 0
+ Nl4arg91 = 0
+ Nl4arg101 = 0
+ Nl4arg111 = 0
+ Nl4arg121 = 0
+ Nl4arg131 = 0
+ Nl4arg12 = -2
+ Nl4arg22 = -2
+ Nl4arg32 = -2
+ Nl4arg42 = -2
+ Nl4arg52 = 0
+ Nl4arg62 = 0
+ Nl4arg72 = 0
+ Nl4arg82 = 0
+ Nl4arg92 = 0
+ Nl4arg102 = 0
+ Nl4arg112 = 0
+ Nl4arg122 = 0
+ Nl4arg132 = 0
+ Nl4arg13 = 0
+ Nl4arg23 = 0
+ Nl4arg33 = 2
+ Nl4arg43 = -2
+ Nl4arg53 = 0
+ Nl4arg63 = 0
+ Nl4arg73 = 0
+ Nl4arg83 = 0
+ Nl4arg93 = 0
+ Nl4arg103 = 0
+ Nl4arg113 = 0
+ Nl4arg123 = 0
+ Nl4arg133 = 0
+ lam0n0 = -11
+ lam0n1 = -14
+ lam0n2 = -7
+ lam0n3 = 1
+ lam0n4 = 1
+ lam0n5 = 2
+ lam0n6 = -15
+ lam0n7 = -15
+ lam0n8 = -15
+ lam0n9 = -15
+ lam0n10 = -15
+ lam0n11 = -13
+ lam0n12 = -15
+ lam0n13 = -15
+ lam0n14 = -14
+ lam0n15 = -14
+ lam0n16 = 16
+ lam0n17 = -13
+ lam0n18 = -15
+ lam0n19 = -15
+ Nl4CT1 = 15
+ Nl4CT2 = -15
+ Nl4CT3 = -1
+ lam1n0 = 2
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 10
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 2
+ lam1n15 = 0
+ lam1n16 = 0
+ lam1n17 = 0
+ lam1n18 = 0
+ lam1n19 = 4
+ lam2n0 = 2
+ lam2n1 = 3
+ lam2n2 = 1
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 0
+ lam2n11 = 7
+ lam2n12 = 0
+ lam2n13 = 0
+ lam2n14 = 2
+ lam2n15 = 0
+ lam2n16 = 0
+ lam2n17 = 0
+ lam2n18 = 0
+ lam2n19 = 4
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 8
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 0
+ lam3n18 = 0
+ lam3n19 = 5
+ lam4n0 = -15
+ lam4n1 = -15
+ lam4n2 = -3
+ lam4n3 = -15
+ lam4n4 = -15
+ lam4n5 = -15
+ lam4n6 = -15
+ lam4n7 = -15
+ lam4n8 = -15
+ lam4n9 = 1
+ lam4n10 = -15
+ lam4n11 = -15
+ lam4n12 = -13
+ lam4n13 = 13
+ lam4n14 = -15
+ lam4n15 = -15
+ lam4n16 = -11
+ lam4n17 = -13
+ lam4n18 = -15
+ lam5n0 = 2
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 16
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 2
+ lam5n15 = 0
+ lam5n16 = 0
+ lam5n17 = 0
+ lam5n18 = 7
+ lam6n0 = 2
+ lam6n1 = 3
+ lam6n2 = 1
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 0
+ lam6n10 = 0
+ lam6n11 = 3
+ lam6n12 = 0
+ lam6n13 = 0
+ lam6n14 = 2
+ lam6n15 = 0
+ lam6n16 = 0
+ lam6n17 = 0
+ lam6n18 = 2
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 0
+ lam7n8 = 0
+ lam7n9 = 0
+ lam7n10 = 0
+ lam7n11 = 2
+ lam7n12 = 0
+ lam7n13 = 0
+ lam7n14 = 0
+ lam7n15 = 0
+ lam7n16 = 0
+ lam7n17 = 0
+ lam7n18 = 2
+ undef29 = 15
+ undef377 = 9
+ undef378 = 1
+ undef181 = 3
+ undef191 = 0
+ undef192 = 1
+ undef47 = -14
+ undef178 = 4
+ undef28 = 15
+ undef35 = 3
+ undef36 = -15
+ undef37 = -14
+ undef38 = -15
+ undef39 = -15
+ undef40 = -15
+ lam14n0 = 0
+ lam14n1 = 0
+ lam14n2 = 0
+ lam14n3 = 0
+ lam14n4 = 0
+ lam14n5 = 0
+ lam14n6 = 0
+ lam14n7 = 0
+ lam14n8 = 0
+ lam14n9 = 0
+ lam14n10 = 0
+ lam14n11 = 0
+ lam14n12 = 0
+ lam14n13 = 0
+ lam14n14 = 0
+ lam14n15 = 0
+ lam14n16 = 2
+ lam14n17 = 0
+ lam14n18 = 0
+ lam14n19 = 0
+ lam14n20 = 0
+ lam14n21 = 0
+ lam14n22 = 0
+ lam14n23 = 0
+ lam14n24 = 0
+ lam14n25 = 0
+ lam14n26 = 1
+ lam15n0 = 1
+ lam15n1 = -15
+ lam15n2 = -15
+ lam15n3 = -9
+ lam15n4 = -9
+ lam15n5 = 14
+ lam15n6 = -8
+ lam15n7 = -15
+ lam15n8 = 1
+ lam15n9 = -13
+ lam15n10 = 1
+ lam15n11 = 1
+ lam15n12 = 7
+ lam15n13 = -15
+ lam15n14 = -15
+ lam15n15 = -15
+ lam15n16 = -15
+ lam15n17 = -10
+ lam15n18 = -15
+ lam15n19 = -7
+ lam15n20 = -15
+ lam15n21 = -15
+ lam15n22 = -15
+ lam15n23 = -15
+ lam15n24 = 1
+ lam15n25 = 15
+ lam15n26 = -15
+ lam8n0 = -11
+ lam8n1 = -11
+ lam8n2 = -13
+ lam8n3 = -15
+ lam8n4 = -15
+ lam8n5 = 1
+ lam8n6 = -15
+ lam8n7 = -15
+ lam8n8 = -15
+ lam8n9 = -15
+ lam8n10 = -15
+ lam9n0 = -9
+ lam9n1 = -15
+ lam9n2 = -15
+ lam9n3 = -15
+ lam9n4 = -15
+ lam9n5 = -15
+ lam9n6 = -15
+ lam9n7 = -15
+ lam9n8 = -15
+ lam9n9 = -15
+ lam9n10 = -15
+ lam10n0 = 2
+ lam10n1 = -15
+ lam10n2 = 1
+ lam10n3 = -15
+ lam10n4 = -15
+ lam10n5 = 1
+ lam10n6 = 1
+ lam10n7 = 1
+ lam10n8 = -13
+ lam10n9 = -15
+ lam10n10 = -15
+ lam11n0 = -15
+ lam11n1 = 1
+ lam11n2 = -15
+ lam11n3 = -14
+ lam11n4 = -15
+ lam11n5 = -15
+ lam11n6 = -13
+ lam11n7 = -15
+ lam11n8 = 5
+ lam11n9 = -15
+ lam12n0 = -15
+ lam12n1 = -15
+ lam12n2 = -15
+ lam12n3 = -15
+ lam12n4 = -15
+ lam12n5 = -15
+ lam12n6 = -11
+ lam12n7 = -15
+ lam12n8 = -15
+ lam12n9 = -15
+ lam13n0 = 1
+ lam13n1 = 1
+ lam13n2 = -15
+ lam13n3 = -15
+ lam13n4 = 1
+ lam13n5 = -15
+ lam13n6 = -14
+ lam13n7 = -13
+ lam13n8 = -15
+ lam13n9 = -15
-
SAT_Split_100/20/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsKey.jar-obl-11__p31449_safety_0.smt2 : 946334 ms.
--------------------------------------------------
SAT_Split_100/20/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsKey.jar-obl-11__p31453_safety_0.smt2 : 1200008 ms.
--------------------------------------------------
SAT_Split_100/20/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsKey.jar-obl-11__p31454_safety_0.smt2 : 1200008 ms.
--------------------------------------------------
SAT_Split_100/20/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsKey.jar-obl-11__p31458_safety_0.smt2 : 1200009 ms.
--------------------------------------------------
SAT_Split_100/20/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsKey.jar-obl-11__p31459_safety_0.smt2 : 1200011 ms.
--------------------------------------------------
SAT_Split_100/20/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsKey.jar-obl-11__p31463_safety_0.smt2 : 1200009 ms.
--------------------------------------------------
SAT_Split_100/20/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsKey.jar-obl-11__p31464_safety_0.smt2 : 1200008 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl8arg11 = 1
+ Nl8arg21 = 0
+ Nl8arg31 = 0
+ Nl8arg41 = 1
+ Nl8arg51 = 0
+ Nl8arg61 = 0
+ Nl8arg71 = -1
+ Nl8arg81 = 0
+ Nl8arg91 = 0
+ Nl8arg101 = 0
+ Nl8arg111 = 0
+ Nl8arg121 = 0
+ Nl8arg131 = 0
+ lam0n0 = 3
+ lam0n1 = -3
+ lam0n2 = -3
+ lam0n3 = -3
+ lam0n4 = -3
+ lam0n5 = -3
+ lam0n6 = 1
+ lam0n7 = 1
+ lam0n8 = 1
+ lam0n9 = -2
+ lam0n10 = -3
+ lam0n11 = 3
+ lam0n12 = 1
+ lam0n13 = -1
+ lam0n14 = -3
+ lam0n15 = -2
+ lam0n16 = -3
+ lam0n17 = -3
+ lam0n18 = -3
+ lam0n19 = -3
+ lam0n20 = -3
+ lam0n21 = -3
+ lam0n22 = 3
+ lam0n23 = 2
+ lam0n24 = 1
+ lam0n25 = -3
+ lam0n26 = -3
+ lam0n27 = -3
+ lam0n28 = 2
+ lam0n29 = -3
+ lam0n30 = -3
+ lam0n31 = -3
+ lam0n32 = -3
+ lam0n33 = -3
+ lam0n34 = -3
+ Nl8CT1 = -2
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 3
+ lam1n4 = 1
+ lam1n5 = 0
+ lam1n6 = 1
+ lam1n7 = 2
+ lam1n8 = 1
+ lam1n9 = 1
+ lam1n10 = 0
+ lam1n11 = 1
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 2
+ lam1n16 = 0
+ lam1n17 = 0
+ lam1n18 = 0
+ lam1n19 = 0
+ lam1n20 = 0
+ lam1n21 = 3
+ lam1n22 = 0
+ lam1n23 = 0
+ lam1n24 = 0
+ lam1n25 = 1
+ lam1n26 = 0
+ lam1n27 = 0
+ lam1n28 = 0
+ lam1n29 = 0
+ lam1n30 = 0
+ lam1n31 = 0
+ lam1n32 = 0
+ lam1n33 = 0
+ lam1n34 = 4
+ lam2n0 = -3
+ lam2n1 = 1
+ lam2n2 = -1
+ lam2n3 = -3
+ lam2n4 = -3
+ lam2n5 = -3
+ lam2n6 = -3
+ lam2n7 = -2
+ lam2n8 = 2
+ lam2n9 = -3
+ lam2n10 = -3
+ lam2n11 = -3
+ lam2n12 = -3
+ lam2n13 = -3
+ lam2n14 = -3
+ lam2n15 = -3
+ lam2n16 = -3
+ lam2n17 = 4
+ lam2n18 = -3
+ lam2n19 = -3
+ lam2n20 = -3
+ lam2n21 = -3
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 1
+ lam3n3 = 3
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 1
+ lam3n7 = 0
+ lam3n8 = 2
+ lam3n9 = 0
+ lam3n10 = 3
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 0
+ lam3n18 = 0
+ lam3n19 = 0
+ lam3n20 = 0
+ lam3n21 = 4
+ lam4n0 = -3
+ lam4n1 = -3
+ lam4n2 = -3
+ lam4n3 = -3
+ lam4n4 = -3
+ lam4n5 = -1
+ lam4n6 = 3
+ lam4n7 = -1
+ lam4n8 = 3
+ lam4n9 = -2
+ lam4n10 = -3
+ lam4n11 = -3
+ lam4n12 = -2
+ lam4n13 = -2
+ lam4n14 = 2
+ lam4n15 = -3
+ lam4n16 = -3
+ lam4n17 = -2
+ lam4n18 = -3
+ lam4n19 = -3
+ lam4n20 = -3
+ lam4n21 = -3
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 1
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 1
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 0
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 0
+ lam5n17 = 0
+ lam5n18 = 0
+ lam5n19 = 0
+ lam5n20 = 0
+ lam5n21 = 1
+ lam6n0 = -3
+ lam6n1 = -3
+ lam6n2 = 1
+ lam6n3 = -3
+ lam6n4 = -3
+ lam6n5 = 1
+ lam6n6 = -3
+ lam6n7 = -3
+ lam6n8 = -3
+ lam6n9 = -3
+ lam6n10 = -3
+ lam6n11 = 3
+ lam6n12 = -1
+ lam6n13 = -1
+ lam6n14 = -3
+ lam6n15 = -1
+ lam6n16 = -1
+ lam6n17 = -1
+ lam6n18 = 4
+ lam6n19 = -3
+ lam6n20 = -3
+ lam6n21 = -3
+ lam6n22 = -3
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 1
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 0
+ lam7n8 = 0
+ lam7n9 = 0
+ lam7n10 = 0
+ lam7n11 = 0
+ lam7n12 = 0
+ lam7n13 = 1
+ lam7n14 = 0
+ lam7n15 = 0
+ lam7n16 = 0
+ lam7n17 = 0
+ lam7n18 = 0
+ lam7n19 = 0
+ lam7n20 = 0
+ lam7n21 = 0
+ lam7n22 = 1
+ lam8n0 = 1
+ lam8n1 = 1
+ lam8n2 = 4
+ lam8n3 = 0
+ lam8n4 = -2
+ lam8n5 = -3
+ lam8n6 = -3
+ lam8n7 = -1
+ lam8n8 = -1
+ lam8n9 = -3
+ lam8n10 = -3
+ lam8n11 = -3
+ lam8n12 = -1
+ lam8n13 = 3
+ lam8n14 = -2
+ lam8n15 = -2
+ lam8n16 = -3
+ lam8n17 = -2
+ lam8n18 = 1
+ lam8n19 = -3
+ lam8n20 = -3
+ lam8n21 = -3
+ lam8n22 = -1
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 1
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n6 = 0
+ lam9n7 = 2
+ lam9n8 = 0
+ lam9n9 = 2
+ lam9n10 = 0
+ lam9n11 = 0
+ lam9n12 = 0
+ lam9n13 = 1
+ lam9n14 = 0
+ lam9n15 = 0
+ lam9n16 = 0
+ lam9n17 = 0
+ lam9n18 = 0
+ lam9n19 = 0
+ lam9n20 = 0
+ lam9n21 = 0
+ lam9n22 = 3
+ arg2 = 3
+ arg5 = 2
+ undef180 = -3
+ undef300 = 2
+ undef301 = 3
+ arg1 = 5
+ undef178 = 4
+ arg3 = 2
+ arg4 = 0
+ arg6 = 2
+ arg7 = -3
+ undef181 = 0
+ undef191 = 4
+ undef192 = 4
+ undef299 = 5
+ undef179 = -3
+ undef186 = -3
+ undef187 = -3
+ undef188 = -3
+ undef189 = -3
+ undef190 = -3
+ lam11n0 = -3
+ lam11n1 = -3
+ lam11n2 = 0
+ lam11n3 = 3
+ lam11n4 = -3
+ lam11n5 = -3
+ lam11n6 = 3
+ lam11n7 = 3
+ lam11n8 = -3
+ lam11n9 = -3
+ lam11n10 = -3
+ lam11n11 = 4
+ lam11n12 = 4
+ lam11n13 = -1
+ lam11n14 = 2
+ lam11n15 = -3
+ lam11n16 = 3
+ lam11n17 = 4
+ lam11n18 = -3
+ lam11n19 = -3
+ lam12n0 = 0
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 1
+ lam12n4 = 1
+ lam12n5 = 0
+ lam12n6 = 0
+ lam12n7 = 0
+ lam12n8 = 0
+ lam12n9 = 0
+ lam12n10 = 0
+ lam12n11 = 0
+ lam12n12 = 0
+ lam12n13 = 0
+ lam12n14 = 0
+ lam12n15 = 0
+ lam12n16 = 0
+ lam12n17 = 0
+ lam12n18 = 0
+ lam12n19 = 1
+ lam10n0 = 1
+ lam10n1 = 4
+ lam10n2 = -3
+ lam10n3 = -3
+ lam10n4 = -2
+ lam10n5 = -3
+ lam10n6 = -2
+ lam10n7 = 2
+ lam10n8 = -3
+ lam10n9 = 1
+ lam10n10 = -3
+ lam10n11 = -3
+ lam10n12 = -2
+ lam10n13 = -3
+ lam10n14 = -3
+ lam10n15 = -3
+ lam10n16 = -3
+ lam10n17 = -3
+ lam10n18 = -3
+ lam10n19 = -3
+ lam10n20 = -3
+ lam10n21 = -3
+ lam10n22 = 1
+ lam10n23 = -3
-
SAT_Split_100/20/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsKey.jar-obl-11__p31475_safety_0.smt2 : 214292 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl8arg11 = 1
+ Nl8arg21 = -1
+ Nl8arg31 = 0
+ Nl8arg41 = 1
+ Nl8arg51 = -1
+ Nl8arg61 = -1
+ Nl8arg71 = -1
+ Nl8arg81 = -1
+ Nl8arg91 = 1
+ Nl8arg101 = 1
+ Nl8arg111 = -1
+ Nl8arg121 = -1
+ Nl8arg131 = -1
+ Nl8arg12 = 0
+ Nl8arg22 = 1
+ Nl8arg32 = 0
+ Nl8arg42 = 1
+ Nl8arg52 = 1
+ Nl8arg62 = 1
+ Nl8arg72 = 0
+ Nl8arg82 = 1
+ Nl8arg92 = -1
+ Nl8arg102 = -1
+ Nl8arg112 = 1
+ Nl8arg122 = 1
+ Nl8arg132 = 1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 1
+ lam0n4 = 1
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 1
+ lam0n9 = 1
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 1
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 1
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 1
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 0
+ lam0n30 = 0
+ lam0n31 = 0
+ lam0n32 = 0
+ lam0n33 = 0
+ lam0n34 = 1
+ lam0n35 = 1
+ Nl8CT1 = -1
+ Nl8CT2 = -1
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = -1
+ lam1n5 = 2
+ lam1n6 = -1
+ lam1n7 = -1
+ lam1n8 = 1
+ lam1n9 = 1
+ lam1n10 = -1
+ lam1n11 = -1
+ lam1n12 = -1
+ lam1n13 = -1
+ lam1n14 = -1
+ lam1n15 = -1
+ lam1n16 = -1
+ lam1n17 = -1
+ lam1n18 = -1
+ lam1n19 = -1
+ lam1n20 = -1
+ lam1n21 = -1
+ lam1n22 = -1
+ lam1n23 = -1
+ lam1n24 = -1
+ lam1n25 = -1
+ lam1n26 = -1
+ lam1n27 = -1
+ lam1n28 = -1
+ lam1n29 = -1
+ lam1n30 = 1
+ lam1n31 = 1
+ lam1n32 = -1
+ lam1n33 = -1
+ lam1n34 = -1
+ lam1n35 = -1
+ lam2n0 = -1
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = -1
+ lam2n4 = 0
+ lam2n5 = 2
+ lam2n6 = 1
+ lam2n7 = -1
+ lam2n8 = -1
+ lam2n9 = -1
+ lam2n10 = -1
+ lam2n11 = -1
+ lam2n12 = -1
+ lam2n13 = -1
+ lam2n14 = -1
+ lam2n15 = -1
+ lam2n16 = -1
+ lam2n17 = -1
+ lam2n18 = -1
+ lam2n19 = -1
+ lam2n20 = -1
+ lam2n21 = -1
+ lam2n22 = -1
+ lam2n23 = -1
+ lam2n24 = -1
+ lam2n25 = -1
+ lam2n26 = -1
+ lam2n27 = -1
+ lam2n28 = 1
+ lam2n29 = -1
+ lam2n30 = -1
+ lam2n31 = -1
+ lam2n32 = -1
+ lam2n33 = -1
+ lam2n34 = -1
+ lam2n35 = 0
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 2
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 1
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 0
+ lam3n18 = 0
+ lam3n19 = 0
+ lam3n20 = 0
+ lam3n21 = 1
+ lam3n22 = 1
+ lam4n0 = -1
+ lam4n1 = -1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = 2
+ lam4n7 = -1
+ lam4n8 = 1
+ lam4n9 = -1
+ lam4n10 = -1
+ lam4n11 = -1
+ lam4n12 = -1
+ lam4n13 = -1
+ lam4n14 = -1
+ lam4n15 = -1
+ lam4n16 = 1
+ lam4n17 = -1
+ lam4n18 = -1
+ lam4n19 = -1
+ lam4n20 = -1
+ lam4n21 = -1
+ lam4n22 = -1
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = -1
+ lam5n5 = -1
+ lam5n6 = -1
+ lam5n7 = -1
+ lam5n8 = -1
+ lam5n9 = -1
+ lam5n10 = -1
+ lam5n11 = -1
+ lam5n12 = -1
+ lam5n13 = -1
+ lam5n14 = -1
+ lam5n15 = -1
+ lam5n16 = -1
+ lam5n17 = -1
+ lam5n18 = -1
+ lam5n19 = -1
+ lam5n20 = -1
+ lam5n21 = -1
+ lam5n22 = -1
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 2
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 2
+ lam6n9 = 0
+ lam6n10 = 1
+ lam6n11 = 0
+ lam6n12 = 0
+ lam6n13 = 0
+ lam6n14 = 0
+ lam6n15 = 0
+ lam6n16 = 0
+ lam6n17 = 0
+ lam6n18 = 0
+ lam6n19 = 0
+ lam6n20 = 0
+ lam6n21 = 1
+ lam6n22 = 1
+ lam7n0 = -1
+ lam7n1 = -1
+ lam7n2 = -1
+ lam7n3 = -1
+ lam7n4 = -1
+ lam7n5 = -1
+ lam7n6 = -1
+ lam7n7 = -1
+ lam7n8 = 1
+ lam7n9 = -1
+ lam7n10 = -1
+ lam7n11 = -1
+ lam7n12 = -1
+ lam7n13 = -1
+ lam7n14 = -1
+ lam7n15 = -1
+ lam7n16 = -1
+ lam7n17 = -1
+ lam7n18 = -1
+ lam7n19 = -1
+ lam7n20 = -1
+ lam7n21 = -1
+ lam7n22 = -1
+ lam8n0 = -1
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = -1
+ lam8n4 = -1
+ lam8n5 = -1
+ lam8n6 = -1
+ lam8n7 = -1
+ lam8n8 = 1
+ lam8n9 = -1
+ lam8n10 = -1
+ lam8n11 = -1
