--------------------------------------------------
command failed
SAT_Split_100/34/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p6364_safety_0.smt2 : 1200008 ms.
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 2
+ lam3n18 = 2
+ lam4n0 = -1
+ lam4n1 = -1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = 2
+ lam4n7 = -1
+ lam4n8 = -1
+ lam4n9 = -1
+ lam4n10 = -1
+ lam4n11 = -1
+ lam4n12 = -1
+ lam4n13 = -1
+ lam4n14 = -1
+ lam4n15 = -1
+ lam4n16 = -1
+ lam4n17 = -1
+ lam4n18 = -1
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = -1
+ lam5n5 = -1
+ lam5n6 = -1
+ lam5n7 = -1
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = -1
+ lam5n11 = -1
+ lam5n12 = -1
+ lam5n13 = 1
+ lam5n14 = -1
+ lam5n15 = -1
+ lam5n16 = 0
+ lam5n17 = 2
+ lam5n18 = -1
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 1
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 1
+ lam6n10 = 0
+ lam6n11 = 0
+ lam6n12 = 0
+ lam6n13 = 0
+ lam6n14 = 0
+ lam6n15 = 0
+ lam6n16 = 0
+ lam6n17 = 1
+ lam6n18 = 1
+ lam7n0 = -1
+ lam7n1 = -1
+ lam7n2 = -1
+ lam7n3 = -1
+ lam7n4 = -1
+ lam7n5 = -1
+ lam7n6 = -1
+ lam7n7 = -1
+ lam7n8 = 1
+ lam7n9 = 0
+ lam7n10 = -1
+ lam7n11 = -1
+ lam7n12 = 2
+ lam7n13 = -1
+ lam7n14 = -1
+ lam7n15 = 0
+ lam7n16 = -1
+ lam7n17 = -1
+ lam7n18 = 1
+ lam8n0 = -1
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = -1
+ lam8n4 = 2
+ lam8n5 = 2
+ lam8n6 = -1
+ lam8n7 = -1
+ lam8n8 = -1
+ lam8n9 = 0
+ lam8n10 = -1
+ lam8n11 = -1
+ lam8n12 = -1
+ lam8n13 = -1
+ lam8n14 = -1
+ lam8n15 = -1
+ lam8n16 = -1
+ lam8n17 = -1
+ lam8n18 = -1
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 1
+ lam9n6 = 1
+ lam9n7 = 0
+ lam9n8 = 0
+ lam9n9 = 0
+ lam9n10 = 0
+ lam9n11 = 1
+ lam9n12 = 0
+ lam9n13 = 0
+ lam9n14 = 0
+ lam9n15 = 0
+ lam9n16 = 0
+ lam9n17 = 1
+ lam9n18 = 1
+ lam10n0 = -1
+ lam10n1 = -1
+ lam10n2 = -1
+ lam10n3 = -1
+ lam10n4 = -1
+ lam10n5 = -1
+ lam10n6 = -1
+ lam10n7 = -1
+ lam10n8 = -1
+ lam10n9 = 2
+ lam10n10 = -1
+ lam10n11 = -1
+ lam10n12 = -1
+ lam10n13 = -1
+ lam10n14 = -1
+ lam10n15 = -1
+ lam10n16 = -1
+ lam10n17 = 1
+ lam10n18 = -1
+ lam11n0 = -1
+ lam11n1 = -1
+ lam11n2 = -1
+ lam11n3 = -1
+ lam11n4 = 1
+ lam11n5 = -1
+ lam11n6 = -1
+ lam11n7 = -1
+ lam11n8 = 0
+ lam11n9 = -1
+ lam11n10 = -1
+ lam11n11 = -1
+ lam11n12 = 0
+ lam11n13 = -1
+ lam11n14 = -1
+ lam11n15 = -1
+ lam11n16 = -1
+ lam11n17 = -1
+ lam11n18 = -1
+ lam12n0 = 0
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 0
+ lam12n4 = 0
+ lam12n5 = 1
+ lam12n6 = 1
+ lam12n7 = 0
+ lam12n8 = 0
+ lam12n9 = 0
+ lam12n10 = 0
+ lam12n11 = 1
+ lam12n12 = 0
+ lam12n13 = 0
+ lam12n14 = 0
+ lam12n15 = 0
+ lam12n16 = 0
+ lam12n17 = 1
+ lam12n18 = 1
+ lam13n0 = -1
+ lam13n1 = -1
+ lam13n2 = -1
+ lam13n3 = -1
+ lam13n4 = 0
+ lam13n5 = -1
+ lam13n6 = -1
+ lam13n7 = -1
+ lam13n8 = -1
+ lam13n9 = 1
+ lam13n10 = -1
+ lam13n11 = -1
+ lam13n12 = -1
+ lam13n13 = -1
+ lam13n14 = -1
+ lam13n15 = -1
+ lam13n16 = -1
+ lam13n17 = -1
+ lam13n18 = -1
+ lam14n0 = -1
+ lam14n1 = -1
+ lam14n2 = -1
+ lam14n3 = -1
+ lam14n4 = -1
+ lam14n5 = -1
+ lam14n6 = -1
+ lam14n7 = -1
+ lam14n8 = -1
+ lam14n9 = -1
+ lam14n10 = -1
+ lam14n11 = -1
+ lam14n12 = 0
+ lam14n13 = -1
+ lam14n14 = -1
+ lam14n15 = -1
+ lam14n16 = -1
+ lam14n17 = -1
+ lam14n18 = -1
+ arg2 = 1
+ arg5 = 1073741825
+ undef180 = 2
+ arg7 = 0
+ undef178 = 4
+ undef313 = 2
+ undef314 = 1
+ arg1 = 5
+ arg3 = 2
+ arg4 = 0
+ arg6 = 2
+ undef181 = 0
+ undef191 = 0
+ undef192 = 2
+ undef312 = 5
+ undef179 = 0
+ undef187 = -1
+ undef188 = -1
+ undef189 = -1
+ undef190 = -1
+ lam17n0 = 0
+ lam17n1 = 0
+ lam17n2 = 2
+ lam17n3 = 0
+ lam17n4 = 0
+ lam17n5 = 2
+ lam17n6 = 0
+ lam17n7 = 0
+ lam17n8 = 2
+ lam17n9 = 0
+ lam17n10 = 0
+ lam17n11 = 0
+ lam17n12 = 0
+ lam17n13 = 0
+ lam17n14 = 0
+ lam17n15 = 2
+ lam17n16 = 2
+ lam18n0 = -1
+ lam18n1 = 2
+ lam18n2 = 1
+ lam18n3 = -1
+ lam18n4 = -1
+ lam18n5 = -1
+ lam18n6 = 0
+ lam18n7 = 2
+ lam18n8 = -1
+ lam18n9 = -1
+ lam18n10 = -1
+ lam18n11 = -1
+ lam18n12 = -1
+ lam18n13 = -1
+ lam18n14 = -1
+ lam18n15 = -1
+ lam18n16 = -1
+ lam15n0 = -1
+ lam15n1 = -1
+ lam15n2 = -1
+ lam15n3 = -1
+ lam15n4 = -1
+ lam15n5 = 1
+ lam15n6 = -1
+ lam15n7 = -1
+ lam15n8 = 2
+ lam15n9 = 0
+ lam15n10 = 1
+ lam15n11 = 1
+ lam15n12 = -1
+ lam15n13 = -1
+ lam15n14 = -1
+ lam15n15 = 0
+ lam15n16 = -1
+ lam15n17 = 1
+ lam15n18 = -1
+ lam15n19 = 1
+ lam15n20 = -1
+ lam16n0 = -1
+ lam16n1 = -1
+ lam16n2 = -1
+ lam16n3 = -1
+ lam16n4 = -1
+ lam16n5 = 1
+ lam16n6 = -1
+ lam16n7 = 1
+ lam16n8 = 0
+ lam16n9 = -1
+ lam16n10 = -1
+ lam16n11 = 1
+ lam16n12 = -1
+ lam16n13 = -1
+ lam16n14 = -1
+ lam16n15 = -1
+ lam16n16 = -1
+ lam16n17 = -1
+ lam16n18 = -1
+ lam16n19 = -1
+ lam16n20 = -1
-
SAT_Split_100/34/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateRemove.jar-obl-11__p6655_safety_0.smt2 : 423759 ms.
--------------------------------------------------
command failed
SAT_Split_100/34/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateRemove.jar-obl-11__p6656_safety_0.smt2 : 1604177 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = -2
+ Nl4arg21 = -2
+ Nl4arg31 = -2
+ Nl4arg41 = -1
+ Nl4arg51 = 2
+ Nl4arg61 = 2
+ Nl4arg71 = -2
+ Nl4arg81 = -2
+ Nl4arg91 = 1
+ Nl4arg101 = -2
+ Nl4arg111 = -2
+ Nl4arg121 = -2
+ Nl4arg131 = -2
+ Nl4arg12 = 2
+ Nl4arg22 = 2
+ Nl4arg32 = 2
+ Nl4arg42 = 1
+ Nl4arg52 = -2
+ Nl4arg62 = 2
+ Nl4arg72 = 2
+ Nl4arg82 = 2
+ Nl4arg92 = -2
+ Nl4arg102 = 2
+ Nl4arg112 = -1
+ Nl4arg122 = 2
+ Nl4arg132 = 2
+ Nl4arg13 = -2
+ Nl4arg23 = -2
+ Nl4arg33 = 0
+ Nl4arg43 = -2
+ Nl4arg53 = 2
+ Nl4arg63 = -2
+ Nl4arg73 = -2
+ Nl4arg83 = -2
+ Nl4arg93 = 2
+ Nl4arg103 = -2
+ Nl4arg113 = 1
+ Nl4arg123 = -2
+ Nl4arg133 = -2
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 5
+ lam0n3 = 4
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 13
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 9
+ lam0n19 = 9
+ Nl4CT1 = 2
+ Nl4CT2 = -14
+ Nl4CT3 = 13
+ lam1n0 = -15
+ lam1n1 = -7
+ lam1n2 = -15
+ lam1n3 = -15
+ lam1n4 = -15
+ lam1n5 = 1
+ lam1n6 = -15
+ lam1n7 = 1
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = -15
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = -15
+ lam1n15 = -15
+ lam1n16 = -10
+ lam1n17 = 9
+ lam1n18 = -13
+ lam1n19 = 8
+ lam2n0 = -13
+ lam2n1 = 14
+ lam2n2 = -9
+ lam2n3 = -15
+ lam2n4 = -15
+ lam2n5 = 1
+ lam2n6 = -14
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = 14
+ lam2n12 = -15
+ lam2n13 = -15
+ lam2n14 = -15
+ lam2n15 = 1
+ lam2n16 = 6
+ lam2n17 = -15
+ lam2n18 = -15
+ lam2n19 = -15
+ lam3n0 = -15
+ lam3n1 = -12
+ lam3n2 = -15
+ lam3n3 = 9
+ lam3n4 = -15
+ lam3n5 = -15
+ lam3n6 = -14
+ lam3n7 = -15
+ lam3n8 = -15
+ lam3n9 = -15
+ lam3n10 = -15
+ lam3n11 = -15
+ lam3n12 = -15
+ lam3n13 = -15
+ lam3n14 = -12
+ lam3n15 = -14
+ lam3n16 = 1
+ lam3n17 = -15
+ lam3n18 = -3
+ lam3n19 = -15
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 1
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 2
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 0
+ lam4n17 = 1
+ lam4n18 = 1
+ lam5n0 = -15
+ lam5n1 = -15
+ lam5n2 = -15
+ lam5n3 = -15
+ lam5n4 = -15
+ lam5n5 = -14
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = -7
+ lam5n10 = -7
+ lam5n11 = -15
+ lam5n12 = -15
+ lam5n13 = -6
+ lam5n14 = 4
+ lam5n15 = 3
+ lam5n16 = -7
+ lam5n17 = -15
+ lam5n18 = -15
+ lam6n0 = 14
+ lam6n1 = 11
+ lam6n2 = -15
+ lam6n3 = -15
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = 1
+ lam6n8 = -15
+ lam6n9 = -15
+ lam6n10 = 1
+ lam6n11 = -14
+ lam6n12 = -15
+ lam6n13 = -15
+ lam6n14 = 1
+ lam6n15 = 2
+ lam6n16 = 12
+ lam6n17 = -15
+ lam6n18 = -9
+ lam7n0 = -15
+ lam7n1 = -15
+ lam7n2 = 6
+ lam7n3 = 1
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = -15
+ lam7n7 = 1
+ lam7n8 = -15
+ lam7n9 = 1
+ lam7n10 = -15
+ lam7n11 = -15
+ lam7n12 = -15
+ lam7n13 = -15
+ lam7n14 = -15
+ lam7n15 = -14
+ lam7n16 = -14
+ lam7n17 = 2
+ lam7n18 = -15
+ undef377 = 1
+ undef378 = 1
+ undef29 = 0
+ undef181 = 1
+ undef191 = 1
+ undef192 = 1
+ undef180 = 2
+ undef46 = -13
+ undef178 = 4
+ undef45 = -14
+ undef28 = 15
+ undef35 = 6
+ undef36 = -15
+ undef37 = 4
+ undef38 = 1
+ undef39 = -15
+ undef40 = -15
+ lam14n0 = -15
+ lam14n1 = -12
+ lam14n2 = -15
+ lam14n3 = -15
+ lam14n4 = -15
+ lam14n5 = -14
+ lam14n6 = -14
+ lam14n7 = 6
+ lam14n8 = -11
+ lam14n9 = -14
+ lam14n10 = -15
+ lam14n11 = -15
+ lam14n12 = -15
+ lam14n13 = -15
+ lam14n14 = -15
+ lam14n15 = -7
+ lam14n16 = -15
+ lam14n17 = -15
+ lam14n18 = -15
+ lam14n19 = -15
+ lam14n20 = -14
+ lam14n21 = -15
+ lam14n22 = -15
+ lam14n23 = -13
+ lam15n0 = 1
+ lam15n1 = -15
+ lam15n2 = -15
+ lam15n3 = -15
+ lam15n4 = -15
+ lam15n5 = -15
+ lam15n6 = -13
+ lam15n7 = -15
+ lam15n8 = 1
+ lam15n9 = -15
+ lam15n10 = 1
+ lam15n11 = -15
+ lam15n12 = -15
+ lam15n13 = 5
+ lam15n14 = -15
+ lam15n15 = -15
+ lam15n16 = -15
+ lam15n17 = -14
+ lam15n18 = -7
+ lam15n19 = -15
+ lam15n20 = -11
+ lam15n21 = -15
+ lam15n22 = -15
+ lam15n23 = -15
-
SAT_Split_100/34/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateRemove.jar-obl-11__p6661_safety_0.smt2 : 807917 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = -1
+ Nl4arg21 = -2
+ Nl4arg31 = 2
+ Nl4arg41 = -2
+ Nl4arg51 = 0
+ Nl4arg61 = 0
+ Nl4arg71 = 0
+ Nl4arg81 = 0
+ Nl4arg91 = 0
+ Nl4arg101 = 0
+ Nl4arg111 = 0
+ Nl4arg121 = 0
+ Nl4arg131 = 0
+ Nl4arg12 = 0
+ Nl4arg22 = 2
+ Nl4arg32 = 2
+ Nl4arg42 = -2
+ Nl4arg52 = 0
+ Nl4arg62 = 0
+ Nl4arg72 = 0
+ Nl4arg82 = 0
+ Nl4arg92 = 0
+ Nl4arg102 = 0
+ Nl4arg112 = 0
+ Nl4arg122 = 0
+ Nl4arg132 = 0
+ lam0n0 = 2
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 2
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 1
+ Nl4CT1 = -3
+ Nl4CT2 = -4
+ lam1n0 = 5
+ lam1n1 = -12
+ lam1n2 = -11
+ lam1n3 = -14
+ lam1n4 = -15
+ lam1n5 = 1
+ lam1n6 = 1
+ lam1n7 = 1
+ lam1n8 = -15
+ lam1n9 = -11
+ lam1n10 = -11
+ lam1n11 = -15
+ lam1n12 = -13
+ lam1n13 = 1
+ lam1n14 = -14
+ lam1n15 = -15
+ lam1n16 = -7
+ lam1n17 = -15
+ lam1n18 = -15
+ lam2n0 = 13
+ lam2n1 = -10
+ lam2n2 = -15
+ lam2n3 = 1
+ lam2n4 = -15
+ lam2n5 = 1
+ lam2n6 = 2
+ lam2n7 = -15
+ lam2n8 = 1
+ lam2n9 = -13
+ lam2n10 = -15
+ lam2n11 = 1
+ lam2n12 = -15
+ lam2n13 = -15
+ lam2n14 = -15
+ lam2n15 = -15
+ lam2n16 = -7
+ lam2n17 = -14
+ lam2n18 = -7
+ lam3n0 = -15
+ lam3n1 = -15
+ lam3n2 = -15
+ lam3n3 = -15
+ lam3n4 = -15
+ lam3n5 = -15
+ lam3n6 = 1
+ lam3n7 = 1
+ lam3n8 = -15
+ lam3n9 = -15
+ lam3n10 = -14
+ lam3n11 = -15
+ lam3n12 = -15
+ lam3n13 = -15
+ lam3n14 = 2
+ lam3n15 = 1
+ lam3n16 = 1
+ lam3n17 = -15
+ lam4n0 = 12
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 8
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 1
+ lam4n15 = 0
+ lam4n16 = 0
+ lam4n17 = 5
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 0
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 0
+ lam5n17 = 1
+ undef29 = 1
+ undef377 = 8
+ undef378 = 2
+ undef181 = 9
+ undef191 = 1
+ undef192 = 1
+ undef180 = 9
+ undef46 = 9
+ undef178 = 6
+ undef45 = -15
+ undef28 = 15
+ undef35 = 7
+ undef36 = -3
+ undef37 = -15
+ undef38 = 11
+ undef39 = 4
+ undef40 = -13
+ lam10n0 = 2
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 0
+ lam10n14 = 2
+ lam10n15 = 0
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 0
+ lam10n22 = 1
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -15
+ lam11n5 = -12
+ lam11n6 = -15
+ lam11n7 = -15
+ lam11n8 = 1
+ lam11n9 = 1
+ lam11n10 = -15
+ lam11n11 = -15
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -15
+ lam11n16 = -15
+ lam11n17 = -15
+ lam11n18 = -13
+ lam11n19 = 3
+ lam11n20 = -15
+ lam11n21 = -11
+ lam11n22 = -15
+ lam6n0 = -15
+ lam6n1 = -15
+ lam6n2 = 13
+ lam6n3 = -15
+ lam6n4 = 1
+ lam6n5 = -15
+ lam6n6 = 3
+ lam6n7 = -15
+ lam6n8 = 1
+ lam6n9 = -15
+ lam6n10 = -15
+ lam7n0 = -15
+ lam7n1 = -11
+ lam7n2 = 9
+ lam7n3 = -13
+ lam7n4 = 1
+ lam7n5 = -15
+ lam7n6 = -13
+ lam7n7 = -14
+ lam7n8 = -11
+ lam7n9 = -15
+ lam7n10 = -13
+ lam8n0 = -15
+ lam8n1 = -15
+ lam8n2 = -15
+ lam8n3 = -15
+ lam8n4 = -15
+ lam8n5 = 1
+ lam8n6 = -15
+ lam8n7 = -15
+ lam8n8 = -15
+ lam8n9 = -15
+ lam9n0 = -15
+ lam9n1 = -15
+ lam9n2 = -15
+ lam9n3 = -15
+ lam9n4 = -15
+ lam9n5 = 1
+ lam9n6 = -15
+ lam9n7 = 0
+ lam9n8 = -15
+ lam9n9 = -15
-
SAT_Split_100/34/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateRemove.jar-obl-11__p6665_safety_0.smt2 : 220658 ms.
--------------------------------------------------
command failed
SAT_Split_100/34/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateRemove.jar-obl-11__p6666_safety_0.smt2 : 1200011 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = 2
+ Nl4arg21 = -2
+ Nl4arg31 = 1
+ Nl4arg41 = 1
+ Nl4arg51 = 2
+ Nl4arg61 = 2
+ Nl4arg71 = -2
+ Nl4arg81 = 2
+ Nl4arg91 = 0
+ Nl4arg101 = 2
+ Nl4arg111 = -2
+ Nl4arg121 = -2
+ Nl4arg131 = -2
+ Nl4arg12 = 2
+ Nl4arg22 = 2
+ Nl4arg32 = 0
+ Nl4arg42 = -2
+ Nl4arg52 = -2
+ Nl4arg62 = -2
+ Nl4arg72 = -2
+ Nl4arg82 = -2
+ Nl4arg92 = 0
+ Nl4arg102 = -2
+ Nl4arg112 = 2
+ Nl4arg122 = 2
+ Nl4arg132 = 2
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 4
+ lam0n11 = 0
+ lam0n12 = 1
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 1
+ lam0n19 = 1
+ Nl4CT1 = 2
+ Nl4CT2 = -14
+ lam1n0 = -15
+ lam1n1 = -11
+ lam1n2 = -11
+ lam1n3 = -15
+ lam1n4 = 1
+ lam1n5 = 1
+ lam1n6 = -7
+ lam1n7 = 1
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = -15
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = 11
+ lam1n15 = -15
+ lam1n16 = -15
+ lam1n17 = -15
+ lam1n18 = -15
+ lam1n19 = -15
+ lam2n0 = 11
+ lam2n1 = -15
+ lam2n2 = -15
+ lam2n3 = -15
+ lam2n4 = 1
+ lam2n5 = 1
+ lam2n6 = -15
+ lam2n7 = 1
+ lam2n8 = 1
+ lam2n9 = -15
+ lam2n10 = 1
+ lam2n11 = 2
+ lam2n12 = -15
+ lam2n13 = -15
+ lam2n14 = -14
+ lam2n15 = -15
+ lam2n16 = 1
+ lam2n17 = -15
+ lam2n18 = -15
+ lam2n19 = -15
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 4
+ lam3n10 = 0
+ lam3n11 = 1
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 1
+ lam3n18 = 1
+ lam4n0 = -15
+ lam4n1 = -15
+ lam4n2 = 1
+ lam4n3 = -15
+ lam4n4 = 1
+ lam4n5 = -15
+ lam4n6 = 1
+ lam4n7 = -15
+ lam4n8 = -15
+ lam4n9 = -15
+ lam4n10 = -15
+ lam4n11 = -15
+ lam4n12 = -15
+ lam4n13 = -14
+ lam4n14 = -15
+ lam4n15 = -15
+ lam4n16 = -13
+ lam4n17 = -7
+ lam4n18 = -15
+ lam5n0 = -14
+ lam5n1 = -15
+ lam5n2 = -15
+ lam5n3 = -15
+ lam5n4 = -15
+ lam5n5 = -15
+ lam5n6 = -15
+ lam5n7 = 1
+ lam5n8 = -15
+ lam5n9 = 5
+ lam5n10 = -15
+ lam5n11 = -15
+ lam5n12 = -11
+ lam5n13 = -10
+ lam5n14 = -15
+ lam5n15 = -15
+ lam5n16 = -15
+ lam5n17 = -15
+ lam5n18 = 1
+ undef29 = 2
+ undef377 = 3
+ undef378 = 1
+ undef181 = 15
+ undef191 = 0
+ undef192 = 1
+ undef180 = 2
+ undef46 = 4
+ undef178 = 9
+ undef45 = 9
+ undef28 = 15
+ undef35 = -14
+ undef36 = 16
+ undef37 = 16
+ undef38 = -10
+ undef39 = 16
+ undef40 = 15
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 2
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 2
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 13
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 13
+ lam10n13 = 5
+ lam10n14 = 5
+ lam10n15 = 0
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 5
+ lam10n22 = 5
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -15
+ lam11n5 = -7
+ lam11n6 = 1
+ lam11n7 = -7
+ lam11n8 = -15
+ lam11n9 = -15
+ lam11n10 = 1
+ lam11n11 = -15
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -15
+ lam11n16 = -15
+ lam11n17 = -15
+ lam11n18 = -15
+ lam11n19 = -15
+ lam11n20 = -7
+ lam11n21 = -15
+ lam11n22 = -14
+ lam6n0 = -15
+ lam6n1 = -15
+ lam6n2 = -15
+ lam6n3 = 1
+ lam6n4 = 1
+ lam6n5 = 1
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -15
+ lam6n10 = -15
+ lam6n11 = -15
+ lam7n0 = -15
+ lam7n1 = -15
+ lam7n2 = 1
+ lam7n3 = -15
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = -15
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = -15
+ lam7n11 = -15
+ lam8n0 = -15
+ lam8n1 = -6
+ lam8n2 = -15
+ lam8n3 = 1
+ lam8n4 = -15
+ lam8n5 = -15
+ lam8n6 = -15
+ lam8n7 = -15
+ lam8n8 = -15
+ lam8n9 = 3
+ lam8n10 = -15
+ lam9n0 = -14
+ lam9n1 = -15
+ lam9n2 = -15
+ lam9n3 = -15
+ lam9n4 = 1
+ lam9n5 = -15
+ lam9n6 = -15
+ lam9n7 = -14
+ lam9n8 = -15
+ lam9n9 = -15
+ lam9n10 = -15
-
SAT_Split_100/34/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateRemove.jar-obl-11__p6670_safety_0.smt2 : 23929 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = 2
+ Nl4arg21 = 2
+ Nl4arg31 = 2
+ Nl4arg41 = -2
+ Nl4arg51 = -1
+ Nl4arg61 = -2
+ Nl4arg71 = -2
+ Nl4arg81 = -2
+ Nl4arg91 = 0
+ Nl4arg101 = -1
+ Nl4arg111 = -2
+ Nl4arg121 = 2
+ Nl4arg131 = 0
+ Nl4arg12 = 2
+ Nl4arg22 = -2
+ Nl4arg32 = 2
+ Nl4arg42 = -2
+ Nl4arg52 = 1
+ Nl4arg62 = 2
+ Nl4arg72 = -2
+ Nl4arg82 = 2
+ Nl4arg92 = 0
+ Nl4arg102 = 1
+ Nl4arg112 = 2
