--------------------------------------------------
command failed
SAT_Split_100/12/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4485_safety_0.smt2 : 1200277 ms.
+ lam9n2 = 2
+ lam9n3 = -1
+ lam9n4 = -1
+ lam9n5 = -1
+ lam9n6 = 0
+ lam9n7 = -1
+ lam9n8 = 0
+ lam9n9 = -1
+ lam9n10 = -1
+ lam9n11 = -1
+ lam9n12 = -1
+ lam9n13 = -1
+ lam9n14 = -1
+ lam9n15 = -1
+ lam9n16 = -1
+ lam9n17 = -1
+ lam9n18 = -1
+ lam9n19 = 1
+ lam9n20 = -1
+ lam10n0 = 0
+ lam10n1 = -1
+ lam10n2 = -1
+ lam10n3 = -1
+ lam10n4 = -1
+ lam10n5 = -1
+ lam10n6 = -1
+ lam10n7 = 0
+ lam10n8 = -1
+ lam10n9 = -1
+ lam10n10 = -1
+ lam10n11 = -1
+ lam10n12 = -1
+ lam10n13 = -1
+ lam10n14 = -1
+ lam10n15 = -1
+ lam10n16 = -1
+ lam10n17 = -1
+ lam10n18 = -1
+ lam10n19 = -1
+ lam10n20 = -1
+ lam11n0 = -1
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = -1
+ lam11n4 = -1
+ lam11n5 = -1
+ lam11n6 = 0
+ lam11n7 = 2
+ lam11n8 = -1
+ lam11n9 = 0
+ lam11n10 = 1
+ lam11n11 = 0
+ lam11n12 = -1
+ lam11n13 = 0
+ lam11n14 = -1
+ lam11n15 = -1
+ lam11n16 = -1
+ lam11n17 = -1
+ lam11n18 = -1
+ lam11n19 = -1
+ lam11n20 = -1
+ lam12n0 = 0
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 0
+ lam12n4 = 0
+ lam12n5 = 1
+ lam12n6 = 0
+ lam12n7 = 0
+ lam12n8 = 0
+ lam12n9 = 0
+ lam12n10 = 2
+ lam12n11 = 0
+ lam12n12 = 0
+ lam12n13 = 0
+ lam12n14 = 0
+ lam12n15 = 0
+ lam12n16 = 0
+ lam12n17 = 0
+ lam12n18 = 0
+ lam12n19 = 0
+ lam12n20 = 1
+ lam13n0 = -1
+ lam13n1 = -1
+ lam13n2 = -1
+ lam13n3 = -1
+ lam13n4 = -1
+ lam13n5 = -1
+ lam13n6 = -1
+ lam13n7 = -1
+ lam13n8 = -1
+ lam13n9 = -1
+ lam13n10 = -1
+ lam13n11 = -1
+ lam13n12 = 0
+ lam13n13 = 0
+ lam13n14 = 2
+ lam13n15 = -1
+ lam13n16 = -1
+ lam13n17 = -1
+ lam13n18 = -1
+ lam13n19 = -1
+ lam13n20 = -1
+ lam14n0 = -1
+ lam14n1 = -1
+ lam14n2 = -1
+ lam14n3 = -1
+ lam14n4 = -1
+ lam14n5 = -1
+ lam14n6 = 1
+ lam14n7 = -1
+ lam14n8 = -1
+ lam14n9 = 0
+ lam14n10 = -1
+ lam14n11 = -1
+ lam14n12 = -1
+ lam14n13 = 0
+ lam14n14 = -1
+ lam14n15 = -1
+ lam14n16 = -1
+ lam14n17 = -1
+ lam14n18 = -1
+ lam14n19 = -1
+ lam14n20 = -1
+ lam15n0 = 2
+ lam15n1 = -1
+ lam15n2 = -1
+ lam15n3 = 0
+ lam15n4 = -1
+ lam15n5 = 2
+ lam15n6 = -1
+ lam15n7 = 1
+ lam15n8 = 1
+ lam15n9 = -1
+ lam15n10 = 1
+ lam15n11 = -1
+ lam15n12 = -1
+ lam15n13 = -1
+ lam15n14 = 1
+ lam15n15 = 2
+ lam15n16 = -1
+ lam15n17 = -1
+ lam15n18 = -1
+ lam15n19 = -1
+ lam15n20 = -1
+ lam16n0 = 0
+ lam16n1 = 0
+ lam16n2 = 0
+ lam16n3 = 0
+ lam16n4 = 0
+ lam16n5 = 1
+ lam16n6 = 1
+ lam16n7 = 0
+ lam16n8 = 0
+ lam16n9 = 1
+ lam16n10 = 0
+ lam16n11 = 1
+ lam16n12 = 0
+ lam16n13 = 0
+ lam16n14 = 0
+ lam16n15 = 0
+ lam16n16 = 0
+ lam16n17 = 0
+ lam16n18 = 0
+ lam16n19 = 0
+ lam16n20 = 1
+ lam17n0 = -1
+ lam17n1 = 0
+ lam17n2 = -1
+ lam17n3 = -1
+ lam17n4 = -1
+ lam17n5 = 0
+ lam17n6 = 1
+ lam17n7 = -1
+ lam17n8 = -1
+ lam17n9 = -1
+ lam17n10 = 0
+ lam17n11 = -1
+ lam17n12 = -1
+ lam17n13 = -1
+ lam17n14 = -1
+ lam17n15 = -1
+ lam17n16 = -1
+ lam17n17 = -1
+ lam17n18 = -1
+ lam17n19 = -1
+ lam17n20 = -1
+ lam18n0 = -1
+ lam18n1 = -1
+ lam18n2 = 0
+ lam18n3 = 0
+ lam18n4 = -1
+ lam18n5 = 1
+ lam18n6 = -1
+ lam18n7 = -1
+ lam18n8 = -1
+ lam18n9 = -1
+ lam18n10 = 0
+ lam18n11 = -1
+ lam18n12 = 1
+ lam18n13 = 1
+ lam18n14 = 1
+ lam18n15 = -1
+ lam18n16 = 2
+ lam18n17 = -1
+ lam18n18 = -1
+ lam18n19 = -1
+ lam18n20 = -1
+ lam19n0 = -1
+ lam19n1 = -1
+ lam19n2 = -1
+ lam19n3 = -1
+ lam19n4 = -1
+ lam19n5 = -1
+ lam19n6 = -1
+ lam19n7 = -1
+ lam19n8 = -1
+ lam19n9 = -1
+ lam19n10 = -1
+ lam19n11 = -1
+ lam19n12 = -1
+ lam19n13 = -1
+ lam19n14 = -1
+ lam19n15 = -1
+ lam19n16 = -1
+ lam19n17 = -1
+ lam19n18 = 0
+ lam19n19 = 0
+ lam19n20 = -1
+ arg2 = 2
+ arg5 = 1073741825
+ undef31 = 1
+ arg6 = -1
+ undef150 = 5
+ undef151 = 2
+ undef152 = 1
+ arg1 = 5
+ undef29 = 4
+ arg3 = 2
+ arg4 = 0
+ arg7 = -1
+ undef32 = 0
+ undef42 = 2
+ undef43 = 0
+ undef30 = 1
+ undef38 = 1
+ undef39 = 1
+ undef40 = 1
+ undef41 = -1
+ lam23n0 = -1
+ lam23n1 = -1
+ lam23n2 = -1
+ lam23n3 = -1
+ lam23n4 = -1
+ lam23n5 = -1
+ lam23n6 = 0
+ lam23n7 = 1
+ lam23n8 = -1
+ lam23n9 = -1
+ lam23n10 = 2
+ lam23n11 = -1
+ lam23n12 = -1
+ lam23n13 = -1
+ lam23n14 = -1
+ lam23n15 = -1
+ lam23n16 = -1
+ lam23n17 = 0
+ lam23n18 = -1
+ lam23n19 = -1
+ lam24n0 = -1
+ lam24n1 = -1
+ lam24n2 = -1
+ lam24n3 = 0
+ lam24n4 = 0
+ lam24n5 = 2
+ lam24n6 = 1
+ lam24n7 = -1
+ lam24n8 = -1
+ lam24n9 = -1
+ lam24n10 = -1
+ lam24n11 = -1
+ lam24n12 = -1
+ lam24n13 = 0
+ lam24n14 = -1
+ lam24n15 = -1
+ lam24n16 = -1
+ lam24n17 = -1
+ lam24n18 = 1
+ lam24n19 = -1
-
SAT_Split_100/12/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4754_safety_0.smt2 : 11207 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl3arg11 = 0
+ Nl3arg21 = -1
+ Nl3arg31 = -1
+ Nl3arg41 = 1
+ Nl3arg51 = 0
+ Nl3arg61 = 0
+ Nl3arg71 = 1
+ Nl3arg81 = 0
+ Nl3arg91 = 0
+ Nl3arg101 = 0
+ Nl3arg111 = 0
+ Nl3arg121 = 0
+ Nl3arg131 = 0
+ lam0n0 = -1
+ lam0n1 = 0
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = 2
+ lam0n6 = -1
+ lam0n7 = -1
+ lam0n8 = -1
+ lam0n9 = -1
+ lam0n10 = -1
+ lam0n11 = -1
+ lam0n12 = -1
+ lam0n13 = 2
+ lam0n14 = -1
+ lam0n15 = -1
+ lam0n16 = -1
+ lam0n17 = -1
+ lam0n18 = 0
+ lam0n19 = -1
+ lam0n20 = -1
+ lam0n21 = -1
+ lam0n22 = -1
+ lam0n23 = -1
+ lam0n24 = -1
+ lam0n25 = -1
+ lam0n26 = -1
+ lam0n27 = -1
+ lam0n28 = 2
+ lam0n29 = -1
+ lam0n30 = -1
+ lam0n31 = -1
+ Nl3CT1 = -1
+ lam1n0 = 1
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 2
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 0
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 0
+ lam1n16 = 0
+ lam1n17 = 0
+ lam1n18 = 1
+ lam1n19 = 0
+ lam1n20 = 0
+ lam1n21 = 0
+ lam1n22 = 0
+ lam1n23 = 1
+ lam1n24 = 0
+ lam1n25 = 0
+ lam1n26 = 0
+ lam1n27 = 0
+ lam1n28 = 0
+ lam1n29 = 0
+ lam1n30 = 0
+ lam1n31 = 2
+ lam2n0 = -1
+ lam2n1 = 1
+ lam2n2 = 1
+ lam2n3 = -1
+ lam2n4 = -1
+ lam2n5 = -1
+ lam2n6 = -1
+ lam2n7 = -1
+ lam2n8 = 2
+ lam2n9 = 2
+ lam2n10 = -1
+ lam2n11 = -1
+ lam2n12 = -1
+ lam2n13 = -1
+ lam2n14 = -1
+ lam2n15 = -1
+ lam2n16 = 2
+ lam2n17 = -1
+ lam2n18 = 2
+ lam2n19 = -1
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 1
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 0
+ lam3n18 = 0
+ lam3n19 = 1
+ lam4n0 = 1
+ lam4n1 = 1
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = -1
+ lam4n7 = -1
+ lam4n8 = 0
+ lam4n9 = 1
+ lam4n10 = -1
+ lam4n11 = -1
+ lam4n12 = -1
+ lam4n13 = -1
+ lam4n14 = -1
+ lam4n15 = -1
+ lam4n16 = -1
+ lam4n17 = -1
+ lam4n18 = -1
+ lam4n19 = -1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 1
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 0
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 0
+ lam5n17 = 0
+ lam5n18 = 0
+ lam5n19 = 1
+ lam6n0 = 1
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 1
+ lam6n10 = 0
+ lam6n11 = 0
+ lam6n12 = 0
+ lam6n13 = 0
+ lam6n14 = 0
+ lam6n15 = 0
+ lam6n16 = 0
+ lam6n17 = 0
+ lam6n18 = 0
+ lam6n19 = 1
+ lam7n0 = 0
+ lam7n1 = -1
+ lam7n2 = -1
+ lam7n3 = -1
+ lam7n4 = -1
+ lam7n5 = -1
+ lam7n6 = 1
+ lam7n7 = -1
+ lam7n8 = -1
+ lam7n9 = 0
+ lam7n10 = 0
+ lam7n11 = -1
+ lam7n12 = -1
+ lam7n13 = -1
+ lam7n14 = -1
+ lam7n15 = -1
+ lam7n16 = 2
+ lam7n17 = -1
+ lam7n18 = -1
+ lam7n19 = -1
+ lam8n0 = -1
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = -1
+ lam8n4 = -1
+ lam8n5 = -1
+ lam8n6 = -1
+ lam8n7 = -1
+ lam8n8 = -1
+ lam8n9 = -1
+ lam8n10 = 1
+ lam8n11 = -1
+ lam8n12 = -1
+ lam8n13 = -1
+ lam8n14 = -1
+ lam8n15 = -1
+ lam8n16 = 2
+ lam8n17 = 0
+ lam8n18 = -1
+ lam8n19 = -1
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n6 = 0
+ lam9n7 = 0
+ lam9n8 = 0
+ lam9n9 = 0
+ lam9n10 = 0
+ lam9n11 = 1
+ lam9n12 = 0
+ lam9n13 = 0
+ lam9n14 = 0
+ lam9n15 = 0
+ lam9n16 = 0
+ lam9n17 = 0
+ lam9n18 = 0
+ lam9n19 = 1
+ arg2 = 1
+ arg5 = 2
+ undef31 = 1
+ arg6 = 1
+ undef137 = 4
+ undef138 = 2
+ undef139 = 1
+ arg1 = 5
+ undef29 = 5
+ arg3 = 2
+ arg4 = 0
+ arg7 = 1
+ undef32 = 0
+ undef42 = 2
+ undef43 = 2
+ undef30 = 1
+ undef38 = 0
+ undef39 = -1
+ undef40 = 1
+ undef41 = 2
+ lam11n0 = -1
+ lam11n1 = -1
+ lam11n2 = -1
+ lam11n3 = -1
+ lam11n4 = -1
+ lam11n5 = -1
+ lam11n6 = -1
+ lam11n7 = 0
+ lam11n8 = -1
+ lam11n9 = -1
+ lam11n10 = -1
+ lam11n11 = -1
+ lam11n12 = -1
+ lam11n13 = -1
+ lam11n14 = -1
+ lam11n15 = -1
+ lam11n16 = -1
+ lam11n17 = -1
+ lam11n18 = -1
+ lam12n0 = 0
+ lam12n1 = -1
+ lam12n2 = -1
+ lam12n3 = 1
+ lam12n4 = 1
+ lam12n5 = -1
+ lam12n6 = 1
+ lam12n7 = -1
+ lam12n8 = 1
+ lam12n9 = -1
+ lam12n10 = 0
+ lam12n11 = -1
+ lam12n12 = -1
+ lam12n13 = -1
+ lam12n14 = -1
+ lam12n15 = -1
+ lam12n16 = -1
+ lam12n17 = -1
+ lam12n18 = -1
-
SAT_Split_100/12/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4755_safety_0.smt2 : 1798 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl3arg11 = 0
+ Nl3arg21 = -1
+ Nl3arg31 = 0
+ Nl3arg41 = 2
+ Nl3arg51 = 0
+ Nl3arg61 = 0
+ Nl3arg71 = 0
+ Nl3arg81 = 0
+ Nl3arg91 = 0
+ Nl3arg101 = 0
+ Nl3arg111 = 0
+ Nl3arg121 = 0
+ Nl3arg131 = 0
+ Nl3arg12 = -1
+ Nl3arg22 = -1
+ Nl3arg32 = 0
+ Nl3arg42 = 0
+ Nl3arg52 = 0
+ Nl3arg62 = 0
+ Nl3arg72 = -1
+ Nl3arg82 = -1
+ Nl3arg92 = 1
+ Nl3arg102 = 0
+ Nl3arg112 = 0
+ Nl3arg122 = 0
+ Nl3arg132 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 1
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 1
+ lam0n9 = 1
+ lam0n10 = 1
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 1
+ lam0n18 = 1
+ lam0n19 = 2
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 0
+ lam0n30 = 0
+ lam0n31 = 2
+ lam0n32 = 0
+ Nl3CT1 = -1
+ Nl3CT2 = -1
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = -1
+ lam1n5 = 1
+ lam1n6 = -1
+ lam1n7 = -1
+ lam1n8 = -1
+ lam1n9 = -1
+ lam1n10 = 1
+ lam1n11 = -1
+ lam1n12 = -1
+ lam1n13 = 1
+ lam1n14 = -1
+ lam1n15 = -1
+ lam1n16 = -1
+ lam1n17 = -1
+ lam1n18 = -1
+ lam1n19 = -1
+ lam1n20 = 0
+ lam1n21 = -1
+ lam1n22 = 0
+ lam1n23 = 1
+ lam1n24 = -1
+ lam1n25 = -1
+ lam1n26 = -1
+ lam1n27 = -1
+ lam1n28 = 0
+ lam1n29 = -1
+ lam1n30 = 0
+ lam1n31 = -1
+ lam1n32 = -1
+ lam2n0 = 1
+ lam2n1 = -1
+ lam2n2 = 0
+ lam2n3 = 1
+ lam2n4 = -1
+ lam2n5 = -1
+ lam2n6 = -1
+ lam2n7 = -1
+ lam2n8 = -1
+ lam2n9 = -1
+ lam2n10 = 2
+ lam2n11 = -1
+ lam2n12 = -1
+ lam2n13 = -1
+ lam2n14 = -1
+ lam2n15 = -1
+ lam2n16 = -1
+ lam2n17 = -1
+ lam2n18 = -1
+ lam2n19 = -1
+ lam2n20 = -1
+ lam2n21 = -1
+ lam2n22 = -1
+ lam2n23 = 0
+ lam2n24 = 2
+ lam2n25 = -1
+ lam2n26 = -1
+ lam2n27 = -1
+ lam2n28 = -1
+ lam2n29 = -1
+ lam2n30 = 0
+ lam2n31 = -1
+ lam2n32 = -1
+ lam3n0 = -1
+ lam3n1 = -1
+ lam3n2 = -1
+ lam3n3 = -1
+ lam3n4 = -1
+ lam3n5 = -1
+ lam3n6 = -1
+ lam3n7 = 2
+ lam3n8 = 0
+ lam3n9 = -1
+ lam3n10 = -1
+ lam3n11 = -1
+ lam3n12 = -1
+ lam3n13 = -1
+ lam3n14 = -1
+ lam3n15 = -1
+ lam3n16 = -1
+ lam3n17 = -1
+ lam3n18 = -1
+ lam3n19 = -1
+ lam3n20 = -1
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 2
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 0
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 0
+ lam4n17 = 0
+ lam4n18 = 0
+ lam4n19 = 1
+ lam4n20 = 0
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 2
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 1
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 0
+ lam5n12 = 1
+ lam5n13 = 0
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 1
+ lam5n17 = 0
+ lam5n18 = 0
+ lam5n19 = 1
+ lam5n20 = 0
+ lam6n0 = -1
+ lam6n1 = -1
+ lam6n2 = -1
+ lam6n3 = -1
+ lam6n4 = -1
+ lam6n5 = -1
+ lam6n6 = -1
+ lam6n7 = -1
+ lam6n8 = -1
+ lam6n9 = 1
+ lam6n10 = -1
+ lam6n11 = -1
+ lam6n12 = -1
+ lam6n13 = -1
+ lam6n14 = 0
+ lam6n15 = -1
+ lam6n16 = -1
+ lam6n17 = -1
+ lam6n18 = -1
+ lam6n19 = -1
+ lam6n20 = -1
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 2
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 0
+ lam7n8 = 0
+ lam7n9 = 0
+ lam7n10 = 0
+ lam7n11 = 0
+ lam7n12 = 0
+ lam7n13 = 0
+ lam7n14 = 0
+ lam7n15 = 0
+ lam7n16 = 0
+ lam7n17 = 0
+ lam7n18 = 0
+ lam7n19 = 1
+ lam7n20 = 0
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 1
+ lam8n3 = 1
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 0
+ lam8n7 = 0
+ lam8n8 = 1
+ lam8n9 = 1
+ lam8n10 = 0
+ lam8n11 = 0
+ lam8n12 = 1
+ lam8n13 = 0
+ lam8n14 = 0
+ lam8n15 = 0
+ lam8n16 = 1
+ lam8n17 = 0
+ lam8n18 = 0
+ lam8n19 = 1
+ lam8n20 = 0
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n6 = 1
+ lam9n7 = 0
+ lam9n8 = 0
+ lam9n9 = 1
+ lam9n10 = 0
+ lam9n11 = 1
+ lam9n12 = 0
+ lam9n13 = 0
+ lam9n14 = 0
+ lam9n15 = 0
+ lam9n16 = 0
+ lam9n17 = 0
+ lam9n18 = 0
+ lam9n19 = 1
+ lam9n20 = 0
+ lam10n0 = -1
+ lam10n1 = 1
+ lam10n2 = 0
+ lam10n3 = -1
+ lam10n4 = -1
+ lam10n5 = -1
+ lam10n6 = -1
+ lam10n7 = -1
+ lam10n8 = -1
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = -1
+ lam10n12 = -1
+ lam10n13 = -1
+ lam10n14 = -1
+ lam10n15 = 0
+ lam10n16 = 1
+ lam10n17 = -1
+ lam10n18 = -1
+ lam10n19 = -1
+ lam10n20 = -1
+ lam11n0 = -1
+ lam11n1 = -1
+ lam11n2 = -1
+ lam11n3 = -1
+ lam11n4 = -1
+ lam11n5 = 0
+ lam11n6 = -1
+ lam11n7 = 0
+ lam11n8 = 1
+ lam11n9 = -1
+ lam11n10 = -1
+ lam11n11 = 0
+ lam11n12 = -1
+ lam11n13 = -1
+ lam11n14 = -1
+ lam11n15 = 2
+ lam11n16 = -1
+ lam11n17 = -1
+ lam11n18 = -1
+ lam11n19 = -1
+ lam11n20 = -1
+ lam12n0 = 0
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 0
+ lam12n4 = 0
+ lam12n5 = 0
+ lam12n6 = 0
+ lam12n7 = 0
+ lam12n8 = 0
+ lam12n9 = 1
+ lam12n10 = 1
+ lam12n11 = 0
+ lam12n12 = 0
+ lam12n13 = 0
+ lam12n14 = 0
+ lam12n15 = 0
+ lam12n16 = 0
+ lam12n17 = 0
+ lam12n18 = 0
+ lam12n19 = 1
+ lam12n20 = 0
+ lam13n0 = 1
+ lam13n1 = 2
+ lam13n2 = -1
+ lam13n3 = -1
+ lam13n4 = 2
+ lam13n5 = 0
+ lam13n6 = 0
+ lam13n7 = -1
+ lam13n8 = -1
+ lam13n9 = -1
+ lam13n10 = 2
+ lam13n11 = -1
+ lam13n12 = 0
+ lam13n13 = -1
+ lam13n14 = -1
+ lam13n15 = -1
+ lam13n16 = -1
+ lam13n17 = -1
+ lam13n18 = -1
+ lam13n19 = -1
+ lam13n20 = 0
+ lam14n0 = 2
+ lam14n1 = 1
+ lam14n2 = -1
+ lam14n3 = -1
+ lam14n4 = -1
+ lam14n5 = 0
+ lam14n6 = -1
+ lam14n7 = -1
+ lam14n8 = -1
+ lam14n9 = 2
+ lam14n10 = -1
+ lam14n11 = 1
+ lam14n12 = -1
+ lam14n13 = -1
+ lam14n14 = 0
+ lam14n15 = -1
+ lam14n16 = 2
+ lam14n17 = -1
+ lam14n18 = -1
+ lam14n19 = -1
+ lam14n20 = 0
+ arg2 = 2
+ arg5 = 2
+ undef31 = -1
+ arg6 = -1
+ undef137 = 5
+ undef138 = 2
+ undef139 = 1
+ arg1 = 5
+ undef29 = 5
+ arg3 = 2
+ arg4 = 0
+ arg7 = -1
+ undef32 = 0
+ undef42 = 0
+ undef43 = 0
+ undef30 = -1
+ undef38 = -1
+ undef39 = -1
+ undef40 = -1
+ undef41 = -1
+ lam17n0 = -1
+ lam17n1 = -1
+ lam17n2 = 0
+ lam17n3 = -1
+ lam17n4 = -1
+ lam17n5 = -1
+ lam17n6 = -1
+ lam17n7 = -1
+ lam17n8 = -1
+ lam17n9 = -1
+ lam17n10 = -1
+ lam17n11 = -1
+ lam17n12 = -1
+ lam17n13 = -1
+ lam17n14 = -1
+ lam17n15 = -1
+ lam17n16 = -1
+ lam17n17 = -1
+ lam17n18 = -1
+ lam17n19 = -1
+ lam18n0 = 1
+ lam18n1 = -1
+ lam18n2 = -1
+ lam18n3 = -1
+ lam18n4 = 0
+ lam18n5 = -1
+ lam18n6 = 2
+ lam18n7 = -1
+ lam18n8 = 1
+ lam18n9 = -1
+ lam18n10 = 0
+ lam18n11 = -1
+ lam18n12 = 1
+ lam18n13 = -1
+ lam18n14 = 2
+ lam18n15 = -1
+ lam18n16 = 0
+ lam18n17 = -1
+ lam18n18 = -1
+ lam18n19 = -1
-
SAT_Split_100/12/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4756_safety_0.smt2 : 5090 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl3arg11 = 0
+ Nl3arg21 = 1
+ Nl3arg31 = 0
+ Nl3arg41 = 2
+ Nl3arg51 = -1
+ Nl3arg61 = 1
+ Nl3arg71 = 1
+ Nl3arg81 = 1
+ Nl3arg91 = 1
+ Nl3arg101 = 0
+ Nl3arg111 = 0
+ Nl3arg121 = 0
+ Nl3arg131 = 0
+ Nl3arg12 = 0
+ Nl3arg22 = -1
+ Nl3arg32 = -1
+ Nl3arg42 = 1
+ Nl3arg52 = -1
+ Nl3arg62 = -1
+ Nl3arg72 = -1
+ Nl3arg82 = -1
+ Nl3arg92 = 0
+ Nl3arg102 = 0
+ Nl3arg112 = 0
+ Nl3arg122 = 0
+ Nl3arg132 = 0
+ Nl3arg13 = 0
+ Nl3arg23 = -1
+ Nl3arg33 = 0
+ Nl3arg43 = 0
+ Nl3arg53 = 1
+ Nl3arg63 = -1
+ Nl3arg73 = -1
+ Nl3arg83 = -1
+ Nl3arg93 = -1
+ Nl3arg103 = 0
+ Nl3arg113 = 0
+ Nl3arg123 = 0
+ Nl3arg133 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 2
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 2
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 2
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 0
+ lam0n30 = 0
+ lam0n31 = 1
+ lam0n32 = 0
+ lam0n33 = 1
+ Nl3CT1 = -1
+ Nl3CT2 = 2
+ Nl3CT3 = -1
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = 1
+ lam1n5 = 2
+ lam1n6 = -1
+ lam1n7 = -1
+ lam1n8 = -1
+ lam1n9 = -1
+ lam1n10 = -1
+ lam1n11 = -1
+ lam1n12 = -1
+ lam1n13 = -1
+ lam1n14 = -1
+ lam1n15 = -1
+ lam1n16 = -1
+ lam1n17 = -1
+ lam1n18 = -1
+ lam1n19 = -1
+ lam1n20 = -1
+ lam1n21 = -1
+ lam1n22 = -1
+ lam1n23 = -1
+ lam1n24 = -1
+ lam1n25 = -1
