--------------------------------------------------
SAT_Split_100/83/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__n_firewire_instrumented-PP.t2__p6187_terminationG_0.smt2 : 1200007 ms.
+ lam2n30 = 1
+ lam2n2 = -1
+ lam2n3 = -1
+ lam2n4 = -1
+ lam2n5 = -1
+ lam2n6 = -1
+ lam2n7 = -1
+ lam2n8 = 0
+ lam2n9 = 1
+ lam2n10 = 1
+ lam2n11 = -1
+ lam2n12 = 1
+ lam2n13 = -1
+ lam2n14 = 2
+ lam2n15 = -1
+ lam2n16 = -1
+ lam2n17 = -1
+ lam2n18 = 2
+ lam2n19 = 0
+ lam2n20 = -1
+ lam2n21 = 1
+ lam2n22 = -1
+ lam2n23 = 0
+ lam2n24 = -1
+ lam2n25 = -1
+ lam2n26 = -1
+ lam2n27 = 1
+ lam2n28 = 1
+ lam2n29 = -1
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n31 = 0
+ lam3n32 = 1
+ lam3n30 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = -1
+ lam3n9 = -1
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 0
+ lam3n18 = 0
+ lam3n19 = 0
+ lam3n20 = 0
+ lam3n21 = 0
+ lam3n22 = 0
+ lam3n23 = 0
+ lam3n24 = 0
+ lam3n25 = 0
+ lam3n26 = 0
+ lam3n27 = 0
+ lam3n28 = 0
+ lam3n29 = 0
+ lam4n0 = -1
+ lam4n1 = -1
+ lam4n31 = -1
+ lam4n32 = -1
+ lam4n30 = 1
+ lam4n2 = 1
+ lam4n3 = -1
+ lam4n4 = 1
+ lam4n5 = -1
+ lam4n6 = -1
+ lam4n7 = -1
+ lam4n8 = -1
+ lam4n9 = 2
+ lam4n10 = -1
+ lam4n11 = 1
+ lam4n12 = 1
+ lam4n13 = -1
+ lam4n14 = 0
+ lam4n15 = -1
+ lam4n16 = -1
+ lam4n17 = -1
+ lam4n18 = 1
+ lam4n19 = -1
+ lam4n20 = -1
+ lam4n21 = -1
+ lam4n22 = 0
+ lam4n23 = 1
+ lam4n24 = -1
+ lam4n25 = 1
+ lam4n26 = 1
+ lam4n27 = 1
+ lam4n28 = -1
+ lam4n29 = 1
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n31 = -1
+ lam5n32 = -1
+ lam5n30 = 1
+ lam5n2 = 2
+ lam5n3 = 2
+ lam5n4 = 2
+ lam5n5 = 2
+ lam5n6 = 2
+ lam5n7 = -1
+ lam5n8 = 1
+ lam5n9 = 1
+ lam5n10 = 1
+ lam5n11 = 1
+ lam5n12 = 1
+ lam5n13 = -1
+ lam5n14 = 2
+ lam5n15 = -1
+ lam5n16 = 2
+ lam5n17 = 1
+ lam5n18 = 1
+ lam5n19 = 1
+ lam5n20 = 0
+ lam5n21 = 0
+ lam5n22 = -1
+ lam5n23 = -1
+ lam5n24 = 0
+ lam5n25 = -1
+ lam5n26 = 1
+ lam5n27 = 1
+ lam5n28 = 1
+ lam5n29 = 1
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n37 = 0
+ lam6n38 = 1
+ lam6n36 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 0
+ lam6n10 = -1
+ lam6n11 = -1
+ lam6n12 = 0
+ lam6n13 = 0
+ lam6n14 = 0
+ lam6n15 = 0
+ lam6n16 = 0
+ lam6n17 = 0
+ lam6n18 = 0
+ lam6n19 = 0
+ lam6n20 = 0
+ lam6n21 = 0
+ lam6n22 = 0
+ lam6n23 = 0
+ lam6n24 = 0
+ lam6n25 = 0
+ lam6n26 = 0
+ lam6n27 = 0
+ lam6n28 = 0
+ lam6n29 = 0
+ lam6n30 = 0
+ lam6n31 = 0
+ lam6n32 = 0
+ lam6n33 = 0
+ lam6n34 = 0
+ lam6n35 = 0
+ lam7n0 = -1
+ lam7n1 = -1
+ lam7n2 = -1
+ lam7n37 = -1
+ lam7n38 = -1
+ lam7n36 = 0
+ lam7n3 = -1
+ lam7n4 = 2
+ lam7n5 = -1
+ lam7n6 = 0
+ lam7n7 = 2
+ lam7n8 = -1
+ lam7n9 = -1
+ lam7n10 = -1
+ lam7n11 = -1
+ lam7n12 = -1
+ lam7n13 = 1
+ lam7n14 = 1
+ lam7n15 = -1
+ lam7n16 = 2
+ lam7n17 = -1
+ lam7n18 = 1
+ lam7n19 = 1
+ lam7n20 = 1
+ lam7n21 = 1
+ lam7n22 = 1
+ lam7n23 = 1
+ lam7n24 = 1
+ lam7n25 = 0
+ lam7n26 = -1
+ lam7n27 = 0
+ lam7n28 = 0
+ lam7n29 = 1
+ lam7n30 = 2
+ lam7n31 = 1
+ lam7n32 = -1
+ lam7n33 = -1
+ lam7n34 = 1
+ lam7n35 = -1
+ lam8n0 = -1
+ lam8n1 = 1
+ lam8n2 = 2
+ lam8n37 = -1
+ lam8n38 = -1
+ lam8n36 = 0
+ lam8n3 = 0
+ lam8n4 = -1
+ lam8n5 = -1
+ lam8n6 = -1
+ lam8n7 = -1
+ lam8n8 = -1
+ lam8n9 = -1
+ lam8n10 = 0
+ lam8n11 = -1
+ lam8n12 = 1
+ lam8n13 = 1
+ lam8n14 = 1
+ lam8n15 = 1
+ lam8n16 = 1
+ lam8n17 = -1
+ lam8n18 = 1
+ lam8n19 = 1
+ lam8n20 = 1
+ lam8n21 = 1
+ lam8n22 = 1
+ lam8n23 = 1
+ lam8n24 = -1
+ lam8n25 = -1
+ lam8n26 = 1
+ lam8n27 = 2
+ lam8n28 = 0
+ lam8n29 = 1
+ lam8n30 = 1
+ lam8n31 = 1
+ lam8n32 = 1
+ lam8n33 = 1
+ lam8n34 = 1
+ lam8n35 = -1
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n37 = 0
+ lam9n38 = 1
+ lam9n36 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n6 = 0
+ lam9n7 = 0
+ lam9n8 = 0
+ lam9n9 = 0
+ lam9n10 = -1
+ lam9n11 = -1
+ lam9n12 = 0
+ lam9n13 = 0
+ lam9n14 = 0
+ lam9n15 = 0
+ lam9n16 = 0
+ lam9n17 = 0
+ lam9n18 = 0
+ lam9n19 = 0
+ lam9n20 = 0
+ lam9n21 = 0
+ lam9n22 = 0
+ lam9n23 = 0
+ lam9n24 = 0
+ lam9n25 = 0
+ lam9n26 = 0
+ lam9n27 = 0
+ lam9n28 = 0
+ lam9n29 = 0
+ lam9n30 = 0
+ lam9n31 = 0
+ lam9n32 = 0
+ lam9n33 = 0
+ lam9n34 = 0
+ lam9n35 = 0
+ lam10n0 = 1
+ lam10n1 = -1
+ lam10n2 = -1
+ lam10n37 = -1
+ lam10n38 = -1
+ lam10n36 = 1
+ lam10n3 = -1
+ lam10n4 = -1
+ lam10n5 = 0
+ lam10n6 = -1
+ lam10n7 = -1
+ lam10n8 = 0
+ lam10n9 = -1
+ lam10n10 = -1
+ lam10n11 = -1
+ lam10n12 = 1
+ lam10n13 = 1
+ lam10n14 = 1
+ lam10n15 = -1
+ lam10n16 = 2
+ lam10n17 = -1
+ lam10n18 = 2
+ lam10n19 = 1
+ lam10n20 = 1
+ lam10n21 = 1
+ lam10n22 = 1
+ lam10n23 = 1
+ lam10n24 = 2
+ lam10n25 = 0
+ lam10n26 = -1
+ lam10n27 = 1
+ lam10n28 = 2
+ lam10n29 = 2
+ lam10n30 = 2
+ lam10n31 = 1
+ lam10n32 = 1
+ lam10n33 = 1
+ lam10n34 = 1
+ lam10n35 = 1
+ lam11n0 = 0
+ lam11n1 = 0
+ lam11n2 = -1
+ lam11n37 = 1
+ lam11n38 = 0
+ lam11n36 = 0
+ lam11n3 = 1
+ lam11n4 = -1
+ lam11n5 = -1
+ lam11n6 = 2
+ lam11n7 = 2
+ lam11n8 = -1
+ lam11n9 = -1
+ lam11n10 = 2
+ lam11n11 = 2
+ lam11n12 = 1
+ lam11n13 = 1
+ lam11n14 = 1
+ lam11n15 = -1
+ lam11n16 = 2
+ lam11n17 = -1
+ lam11n18 = 0
+ lam11n19 = -1
+ lam11n20 = 1
+ lam11n21 = 1
+ lam11n22 = 1
+ lam11n23 = 1
+ lam11n24 = 2
+ lam11n25 = 2
+ lam11n26 = -1
+ lam11n27 = 2
+ lam11n28 = 1
+ lam11n29 = 1
+ lam11n30 = 1
+ lam11n31 = 2
+ lam11n32 = 1
+ lam11n33 = 1
+ lam11n34 = 1
+ lam11n35 = 1
+ lam12n0 = 0
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n27 = 0
+ lam12n28 = 1
+ lam12n26 = 0
+ lam12n3 = 0
+ lam12n4 = 0
+ lam12n5 = 0
+ lam12n6 = 0
+ lam12n7 = -1
+ lam12n8 = 0
+ lam12n9 = -1
+ lam12n10 = 0
+ lam12n11 = 0
+ lam12n12 = 0
+ lam12n13 = 0
+ lam12n14 = 0
+ lam12n15 = 0
+ lam12n16 = 0
+ lam12n17 = 0
+ lam12n18 = 0
+ lam12n19 = 0
+ lam12n20 = 0
+ lam12n21 = 0
+ lam12n22 = 0
+ lam12n23 = 0
+ lam12n24 = 0
+ lam12n25 = 0
+ lam13n0 = -1
+ lam13n1 = -1
+ lam13n2 = -1
+ lam13n27 = -1
+ lam13n28 = -1
+ lam13n26 = 1
+ lam13n3 = -1
+ lam13n4 = 2
+ lam13n5 = 1
+ lam13n6 = 2
+ lam13n7 = 0
+ lam13n8 = 2
+ lam13n9 = 0
+ lam13n10 = 1
+ lam13n11 = 1
+ lam13n12 = 1
+ lam13n13 = 1
+ lam13n14 = 2
+ lam13n15 = 0
+ lam13n16 = -1
+ lam13n17 = 1
+ lam13n18 = 2
+ lam13n19 = 2
+ lam13n20 = 2
+ lam13n21 = 1
+ lam13n22 = 1
+ lam13n23 = 1
+ lam13n24 = 1
+ lam13n25 = -1
+ lam14n0 = 0
+ lam14n1 = -1
+ lam14n2 = 0
+ lam14n27 = -1
+ lam14n28 = -1
+ lam14n26 = 2
+ lam14n3 = 2
+ lam14n4 = 2
+ lam14n5 = -1
+ lam14n6 = 2
+ lam14n7 = -1
+ lam14n8 = -1
+ lam14n9 = -1
+ lam14n10 = 1
+ lam14n11 = -1
+ lam14n12 = 1
+ lam14n13 = -1
+ lam14n14 = 2
+ lam14n15 = -1
+ lam14n16 = -1
+ lam14n17 = 0
+ lam14n18 = -1
+ lam14n19 = -1
+ lam14n20 = 0
+ lam14n21 = -1
+ lam14n22 = 1
+ lam14n23 = 1
+ lam14n24 = 1
+ lam14n25 = 2
+ lam15n0 = 0
+ lam15n1 = 0
+ lam15n2 = 0
+ lam15n27 = 0
+ lam15n28 = 1
+ lam15n26 = 0
+ lam15n3 = 0
+ lam15n4 = 0
+ lam15n5 = 0
+ lam15n6 = 0
+ lam15n7 = -1
+ lam15n8 = 0
+ lam15n9 = -1
+ lam15n10 = 0
+ lam15n11 = 0
+ lam15n12 = 0
+ lam15n13 = 0
+ lam15n14 = 0
+ lam15n15 = 0
+ lam15n16 = 0
+ lam15n17 = 0
+ lam15n18 = 0
+ lam15n19 = 0
+ lam15n20 = 0
+ lam15n21 = 0
+ lam15n22 = 0
+ lam15n23 = 0
+ lam15n24 = 0
+ lam15n25 = 0
+ lam16n0 = -1
+ lam16n1 = 2
+ lam16n2 = -1
+ lam16n27 = -1
+ lam16n28 = -1
+ lam16n26 = 1
+ lam16n3 = 1
+ lam16n4 = -1
+ lam16n5 = 0
+ lam16n6 = -1
+ lam16n7 = -1
+ lam16n8 = -1
+ lam16n9 = -1
+ lam16n10 = 1
+ lam16n11 = 1
+ lam16n12 = 1
+ lam16n13 = 1
+ lam16n14 = 1
+ lam16n15 = 1
+ lam16n16 = -1
+ lam16n17 = 1
+ lam16n18 = 1
+ lam16n19 = 2
+ lam16n20 = 1
+ lam16n21 = 1
+ lam16n22 = 1
+ lam16n23 = 1
+ lam16n24 = -1
+ lam16n25 = 0
+ lam17n0 = -1
+ lam17n1 = -1
+ lam17n2 = -1
+ lam17n27 = -1
+ lam17n28 = 1
+ lam17n26 = -1
+ lam17n3 = -1
+ lam17n4 = -1
+ lam17n5 = -1
+ lam17n6 = -1
+ lam17n7 = -1
+ lam17n8 = 2
+ lam17n9 = -1
+ lam17n10 = 1
+ lam17n11 = 1
+ lam17n12 = 1
+ lam17n13 = 1
+ lam17n14 = 0
+ lam17n15 = -1
+ lam17n16 = -1
+ lam17n17 = -1
+ lam17n18 = -1
+ lam17n19 = 2
+ lam17n20 = 2
+ lam17n21 = 1
+ lam17n22 = 1
+ lam17n23 = 1
+ lam17n24 = 1
+ lam17n25 = -1
+ lt_22^0 = -1
+ __const_1000^0 = -1
+ lt_24^0 = 1
+ undef56396 = -1
+ undef56398 = 0
+ undef78334 = 2
+ __const_1000000000^0 = -1
+ undef19025 = 2
+ __disjvr_2^0 = -1
+ undef1760 = -1
+ __disjvr_6^0 = -1
+ undef4919 = -1
+ __disjvr_75^0 = 2
+ undef56512 = -1
+ __disjvr_76^0 = 2
+ undef57203 = -1
+ __disjvr_7^0 = -1
+ undef5625 = 2
+ lt_15^0 = 0
+ lt_18^0 = 0
+ undef2416 = 0
+ undef2417 = 0
+ undef2418 = -1
+ undef2420 = -1
+ undef2419 = -1
+ undef6161 = -1
+ undef5426 = 2
+ undef6178 = 1
+ undef5427 = -1
+ undef6183 = 0
+ undef5428 = 1
+ undef6013 = -1
+ undef5429 = 0
+ undef5531 = -1
+ undef5532 = 2
+ undef5533 = -1
+ undef5535 = 2
+ undef5534 = -1
+ undef6347 = 0
+ undef15837 = -1
+ undef15730 = -1
+ undef15854 = -1
+ undef15731 = -1
+ undef15859 = -1
+ undef15732 = -1
+ undef15902 = -1
+ undef15903 = -1
+ undef19023 = 0
+ undef19026 = 1
+ undef19024 = -1
+ undef19027 = -1
+ undef19029 = 2
+ undef19028 = -1
+ undef56423 = 1
+ undef56424 = 0
+ undef56425 = -1
+ undef56427 = 1
+ undef56426 = 0
+ undef57743 = 1
+ undef56973 = 0
+ undef57760 = 0
+ undef56974 = 1
+ undef57765 = 2
+ undef56975 = -1
+ undef57595 = 2
+ undef56976 = -1
+ __disjvr_29^0 = -1
+ __disjvr_30^0 = -1
+ __disjvr_31^0 = -1
+ __disjvr_47^0 = -1
+ __disjvr_48^0 = -1
+ __disjvr_78^0 = 2
+ __disjvr_79^0 = 1
+ __disjvr_80^0 = 2
+ __disjvr_83^0 = 2
+ __disjvr_84^0 = 1
+ __disjvr_85^0 = 2
+ undef18801 = 1
+ undef18802 = -1
+ undef18803 = -1
+ undef5308 = 2
+ undef25741 = -1
+ undef38408 = 1
+ undef38406 = -1
+ undef19377 = -1
+ undef38491 = -1
+ undef39182 = -1
+ undef2193 = 0
+ undef19375 = 0
+ undef19378 = 0
+ undef19376 = -1
+ undef19379 = -1
+ undef19381 = -1
+ undef19380 = -1
+ undef38433 = 1
+ undef38434 = 1
+ undef38435 = -1
+ undef38437 = -1
+ undef38436 = -1
+ undef39753 = -1
+ undef39072 = -1
+ undef39770 = -1
+ undef39073 = -1
+ undef39775 = -1
+ undef39074 = -1
+ undef39605 = -1
+ undef39075 = -1
+ undef1503 = -1
+ undef19153 = -1
+ undef19154 = 1
+ undef19155 = -1
+ __disjvr_10^0 = -1
+ undef8325 = 0
+ __disjvr_11^0 = 1
+ undef9016 = 0
+ __disjvr_12^0 = 1
+ undef9362 = -1
+ __disjvr_9^0 = -1
+ undef7728 = -1
+ r_120^0 = -1
+ undef8840 = 0
+ undef8083 = -1
+ undef8307 = -1
+ undef8308 = 0
+ undef8309 = -1
+ undef8311 = -1
+ undef8310 = -1
+ undef9972 = -1
+ undef8837 = 1
+ undef9989 = -1
+ undef8838 = 0
+ undef9994 = -1
+ undef8839 = 0
+ undef9824 = -1
+ lam29n0 = -1
+ lam29n1 = 1
+ lam29n31 = -1
+ lam29n32 = -1
+ lam29n30 = -1
+ lam29n2 = -1
+ RFN1___disjvr_6^0 = -1
+ lam29n3 = -1
+ RFN1___disjvr_78^0 = -1
+ lam29n4 = -1
+ RFN1___disjvr_79^0 = -1
+ lam29n5 = -1
+ RFN1___disjvr_7^0 = -1
+ lam29n6 = -1
+ RFN1___disjvr_80^0 = -1
+ lam29n7 = -1
+ RFN1_lt_15^0 = -1
+ lam29n8 = -1
+ RFN1_lt_17^0 = -1
+ RFN1_lt_18^0 = 0
+ lam29n9 = -1
+ RFN1_lt_22^0 = -1
+ RFN1_lt_24^0 = -1
+ RFN1_r_120^0 = -1
+ lam29n10 = 1
+ lam29n11 = -1
+ lam29n12 = -1
+ lam29n13 = -1
+ lam29n14 = 0
+ lam29n15 = 1
+ lam29n16 = 0
+ lam29n17 = -1
+ lam29n18 = 1
+ lam29n19 = -1
+ lam29n20 = 0
+ lam29n21 = -1
+ lam29n22 = 1
+ lam29n23 = 2
+ lam29n24 = -1
+ lam29n25 = 2
+ lam29n26 = 1
+ lam29n27 = 1
+ lam29n28 = 1
+ lam29n29 = -1
+ lam33n0 = -1
+ lam33n1 = -1
+ lam33n31 = -1
+ lam33n32 = -1
+ lam33n30 = -1
+ lam33n2 = 0
+ lam33n3 = -1
+ lam33n4 = -1
+ RFN1___disjvr_83^0 = 0
+ lam33n5 = -1
+ RFN1___disjvr_84^0 = -1
+ lam33n6 = -1
+ RFN1___disjvr_85^0 = -1
+ lam33n7 = -1
+ lam33n8 = 0
+ lam33n9 = -1
+ lam33n10 = 1
+ lam33n11 = 1
+ lam33n12 = 1
+ lam33n13 = 0
+ lam33n14 = 2
+ lam33n15 = -1
+ lam33n16 = 2
+ lam33n17 = 1
+ lam33n18 = 2
+ lam33n19 = -1
+ lam33n20 = -1
+ lam33n21 = 2
+ lam33n22 = 1
+ lam33n23 = 2
+ lam33n24 = 2
+ lam33n25 = 1
+ lam33n26 = 1
+ lam33n27 = 1
+ lam33n28 = 1
+ lam33n29 = 1
+ lam37n0 = 0
+ lam37n1 = -1
+ lam37n2 = 2
+ lam37n37 = -1
+ lam37n38 = -1
+ lam37n36 = 0
+ lam37n3 = 2
+ RFN1___disjvr_29^0 = -1
+ lam37n4 = 0
+ lam37n5 = 2
+ lam37n6 = 2
+ lam37n7 = 0
+ lam37n8 = 0
+ lam37n9 = 0
+ lam37n10 = 2
+ lam37n11 = 1
+ lam37n12 = 1
+ lam37n13 = 1
+ lam37n14 = 1
+ lam37n15 = 0
+ lam37n16 = 2
+ lam37n17 = -1
+ lam37n18 = 2
+ lam37n19 = 1
+ lam37n20 = 1
+ lam37n21 = 1
+ lam37n22 = 1
+ lam37n23 = 1
+ lam37n24 = 2
+ lam37n25 = 1
+ lam37n26 = -1
+ lam37n27 = 1
+ lam37n28 = 1
+ lam37n29 = 1
+ lam37n30 = 2
+ lam37n31 = 1
+ lam37n32 = 1
+ lam37n33 = 1
+ lam37n34 = 1
+ lam37n35 = 1
+ lam41n0 = 0
+ lam41n1 = 0
+ lam41n2 = 2
+ lam41n37 = -1
+ lam41n38 = -1
+ lam41n36 = 0
+ lam41n3 = 2
+ lam41n4 = 0
+ lam41n5 = 2
+ lam41n6 = 0
+ lam41n7 = -1
+ lam41n8 = 0
+ lam41n9 = 0
+ lam41n10 = 2
+ lam41n11 = 1
+ lam41n12 = 1
+ lam41n13 = 1
+ lam41n14 = 1
+ lam41n15 = 0
+ lam41n16 = 2
+ lam41n17 = -1
+ lam41n18 = 2
+ lam41n19 = 1
+ lam41n20 = 1
+ lam41n21 = 1
+ lam41n22 = 1
+ lam41n23 = 1
+ lam41n24 = 2
+ lam41n25 = 1
+ lam41n26 = -1
+ lam41n27 = 2
+ lam41n28 = 1
+ lam41n29 = 1
+ lam41n30 = 2
+ lam41n31 = 1
+ lam41n32 = 1
+ lam41n33 = 1
+ lam41n34 = 1
+ lam41n35 = 1
+ lam45n0 = 0
+ lam45n1 = 2
+ lam45n2 = 2
+ lam45n27 = -1
+ lam45n28 = -1
+ lam45n26 = 0
+ lam45n3 = 2
+ RFN1___disjvr_30^0 = -1
+ lam45n4 = 0
+ RFN1___disjvr_47^0 = -1
+ lam45n5 = 0
+ RFN1___disjvr_48^0 = 2
+ lam45n6 = 1
+ lam45n7 = 2
+ lam45n8 = -1
+ lam45n9 = -1
+ lam45n10 = 1
+ lam45n11 = 1
+ lam45n12 = 1
+ lam45n13 = 1
+ lam45n14 = 2
+ lam45n15 = 1
+ lam45n16 = -1
+ lam45n17 = 2
+ lam45n18 = 1
+ lam45n19 = 1
+ lam45n20 = 2
+ lam45n21 = 1
+ lam45n22 = 1
+ lam45n23 = 1
+ lam45n24 = 1
+ lam45n25 = 0
+ lam49n0 = -1
+ lam49n1 = -1
+ lam49n2 = -1
+ lam49n27 = -1
+ lam49n28 = -1
+ lam49n26 = 0
+ lam49n3 = 2
+ RFN1___disjvr_31^0 = -1
+ lam49n4 = 0
+ lam49n5 = 0
+ lam49n6 = -1
+ lam49n7 = 0
+ lam49n8 = -1
+ lam49n9 = -1
+ lam49n10 = 1
+ lam49n11 = 1
+ lam49n12 = 1
+ lam49n13 = 1
+ lam49n14 = 2
+ lam49n15 = 1
+ lam49n16 = -1
+ lam49n17 = 1
+ lam49n18 = 2
+ lam49n19 = 1
+ lam49n20 = 2
+ lam49n21 = 1
+ lam49n22 = 1
+ lam49n23 = 1
+ lam49n24 = 1
+ lam49n25 = 0
+ lam27n0 = -1
+ lam27n1 = 0
+ lam27n31 = -1
+ lam27n32 = -1
+ RFN1_CT = -1
+ lam27n30 = 0
+ RFN1___const_1000000000^0 = -1
+ lam27n2 = 1
+ RFN1___const_1000^0 = -1
+ lam27n3 = 1
+ lam27n4 = 1
+ lam27n5 = -1
+ lam27n6 = 1
+ lam27n7 = 1
+ lam27n8 = 1
+ lam27n9 = -1
+ lam27n10 = 1
+ lam27n11 = 1
+ lam27n12 = 1
+ lam27n13 = 1
+ lam27n14 = 2
+ lam27n15 = -1
+ lam27n16 = 2
+ lam27n17 = 1
+ lam27n18 = 2
+ lam27n19 = 1
+ lam27n20 = -1
+ lam27n21 = 2
+ lam27n22 = 1
+ lam27n23 = 1
+ lam27n24 = 2
+ lam27n25 = 1
+ lam27n26 = 1
+ lam27n27 = 1
+ lam27n28 = 1
+ lam27n29 = 1
+ lam28n0 = -1
+ lam28n1 = -1
+ lam28n31 = -1
+ lam28n32 = -1
+ lam28n30 = -1
+ lam28n2 = 0
+ lam28n3 = 2
+ lam28n4 = 0
+ lam28n5 = -1
+ lam28n6 = 0
+ lam28n7 = 0
+ lam28n8 = 1
+ lam28n9 = -1
+ lam28n10 = 1
+ lam28n11 = 1
+ lam28n12 = 1
+ lam28n13 = 0
+ lam28n14 = 2
+ lam28n15 = -1
+ lam28n16 = 2
+ lam28n17 = 1
+ lam28n18 = 2
+ lam28n19 = -1
+ lam28n20 = -1
+ lam28n21 = 2
+ lam28n22 = 1
+ lam28n23 = 2
+ lam28n24 = 2
+ lam28n25 = 1
+ lam28n26 = 1
+ lam28n27 = 1
+ lam28n28 = 1
+ lam28n29 = 1
+ lam31n0 = -1
+ lam31n1 = 0
+ lam31n31 = -1
+ lam31n32 = -1
+ lam31n30 = 2
+ lam31n2 = 2
+ lam31n3 = 1
+ lam31n4 = 1
+ lam31n5 = 1
+ lam31n6 = 2
+ lam31n7 = -1
+ lam31n8 = 1
+ lam31n9 = -1
+ lam31n10 = 1
+ lam31n11 = 1
+ lam31n12 = 1
+ lam31n13 = 1
+ lam31n14 = 2
+ lam31n15 = -1
+ lam31n16 = 2
+ lam31n17 = 1
+ lam31n18 = 2
+ lam31n19 = 1
+ lam31n20 = -1
+ lam31n21 = 2
+ lam31n22 = 1
+ lam31n23 = -1
+ lam31n24 = -1
+ lam31n25 = 0
+ lam31n26 = 1
+ lam31n27 = 1
+ lam31n28 = 1
+ lam31n29 = 1
+ lam32n0 = -1
+ lam32n1 = 1
+ lam32n31 = -1
+ lam32n32 = -1
+ lam32n30 = -1
+ lam32n2 = 2
+ lam32n3 = 2
+ lam32n4 = 0
+ lam32n5 = -1
+ lam32n6 = 0
+ lam32n7 = -1
+ lam32n8 = 1
+ lam32n9 = -1
+ lam32n10 = 1
+ lam32n11 = 1
+ lam32n12 = 1
+ lam32n13 = -1
+ lam32n14 = 0
+ lam32n15 = 1
+ lam32n16 = 2
+ lam32n17 = 1
+ lam32n18 = 2
+ lam32n19 = 2
+ lam32n20 = -1
+ lam32n21 = 2
+ lam32n22 = 1
+ lam32n23 = 1
+ lam32n24 = 2
+ lam32n25 = 1
+ lam32n26 = 1
+ lam32n27 = 1
+ lam32n28 = 1
+ lam32n29 = 1
+ lam35n0 = -1
+ lam35n1 = 0
+ lam35n2 = -1
+ lam35n37 = -1
+ lam35n38 = -1
+ lam35n36 = 0
+ lam35n3 = 2
+ lam35n4 = 1
+ lam35n5 = 1
+ lam35n6 = 1
+ lam35n7 = -1
+ lam35n8 = 1
+ lam35n9 = 1
+ lam35n10 = -1
+ lam35n11 = -1
+ lam35n12 = 1
+ lam35n13 = 1
+ lam35n14 = 1
+ lam35n15 = 1
+ lam35n16 = 2
+ lam35n17 = -1
+ lam35n18 = 2
+ lam35n19 = 1
+ lam35n20 = 1
+ lam35n21 = 1
+ lam35n22 = 1
+ lam35n23 = 1
+ lam35n24 = 2
+ lam35n25 = 1
+ lam35n26 = -1
+ lam35n27 = 2
+ lam35n28 = 1
+ lam35n29 = 1
+ lam35n30 = 2
+ lam35n31 = 1
+ lam35n32 = 1
+ lam35n33 = 1
+ lam35n34 = 1
+ lam35n35 = 1
+ lam36n0 = -1
+ lam36n1 = -1
+ lam36n2 = -1
+ lam36n37 = -1
+ lam36n38 = 1
+ lam36n36 = -1
+ lam36n3 = 2
+ lam36n4 = -1
+ lam36n5 = 0
+ lam36n6 = -1
+ lam36n7 = -1
+ lam36n8 = 0
+ lam36n9 = 1
+ lam36n10 = -1
+ lam36n11 = -1
+ lam36n12 = 1
+ lam36n13 = 1
+ lam36n14 = 1
+ lam36n15 = -1
+ lam36n16 = 2
+ lam36n17 = -1
+ lam36n18 = 0
+ lam36n19 = -1
+ lam36n20 = 1
+ lam36n21 = 1
+ lam36n22 = 1
+ lam36n23 = 1
+ lam36n24 = 2
+ lam36n25 = 2
+ lam36n26 = -1
+ lam36n27 = 1
+ lam36n28 = 2
+ lam36n29 = 0
+ lam36n30 = 2
+ lam36n31 = 1
+ lam36n32 = 1
+ lam36n33 = 1
+ lam36n34 = 1
+ lam36n35 = 1
+ lam39n0 = -1
+ lam39n1 = 0
+ lam39n2 = -1
+ lam39n37 = -1
+ lam39n38 = -1
+ lam39n36 = 0
+ lam39n3 = 2
+ lam39n4 = 1
+ lam39n5 = 1
+ lam39n6 = 1
+ lam39n7 = 0
+ lam39n8 = 2
+ lam39n9 = -1
+ lam39n10 = 1
+ lam39n11 = -1
+ lam39n12 = 1
+ lam39n13 = 1
+ lam39n14 = 1
+ lam39n15 = 1
+ lam39n16 = 2
+ lam39n17 = -1
+ lam39n18 = 2
+ lam39n19 = 1
+ lam39n20 = 1
+ lam39n21 = 1
+ lam39n22 = 1
+ lam39n23 = 1
+ lam39n24 = 2
+ lam39n25 = 1
+ lam39n26 = -1
+ lam39n27 = 2
+ lam39n28 = 1
+ lam39n29 = 1
+ lam39n30 = 2
+ lam39n31 = 1
+ lam39n32 = 1
+ lam39n33 = 1
+ lam39n34 = 1
+ lam39n35 = 1
+ lam40n0 = -1
+ lam40n1 = -1
+ lam40n2 = -1
+ lam40n37 = -1
