--------------------------------------------------
command failed
SAT_Split_100/97/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__slayer-4-filtered.t2__p22512_safety_0.smt2 : 1200019 ms.
+ lam5n47 = 0
+ lam5n48 = -1
+ lam5n49 = -1
+ lam6n0 = -1
+ lam6n1 = 0
+ lam6n2 = -1
+ lam6n3 = -1
+ lam6n4 = -1
+ lam6n5 = -1
+ lam6n6 = -1
+ lam6n7 = -1
+ lam6n8 = -1
+ lam6n9 = 0
+ lam6n10 = -1
+ lam6n11 = -1
+ lam6n12 = -1
+ lam6n13 = -1
+ lam6n14 = -1
+ lam6n15 = -1
+ lam6n16 = -1
+ lam6n58 = -1
+ lam6n59 = -1
+ lam6n60 = -1
+ lam6n50 = -1
+ lam6n51 = -1
+ lam6n52 = -1
+ lam6n53 = -1
+ lam6n54 = -1
+ lam6n55 = -1
+ lam6n56 = -1
+ lam6n57 = 1
+ lam6n17 = -1
+ lam6n18 = -1
+ lam6n19 = -1
+ lam6n20 = -1
+ lam6n21 = 2
+ lam6n22 = -1
+ lam6n23 = -1
+ lam6n24 = 0
+ lam6n25 = 0
+ lam6n26 = -1
+ lam6n27 = -1
+ lam6n28 = -1
+ lam6n29 = -1
+ lam6n30 = -1
+ lam6n31 = -1
+ lam6n32 = -1
+ lam6n33 = -1
+ lam6n34 = 0
+ lam6n35 = -1
+ lam6n36 = 0
+ lam6n37 = -1
+ lam6n38 = -1
+ lam6n39 = -1
+ lam6n40 = -1
+ lam6n41 = -1
+ lam6n42 = -1
+ lam6n43 = -1
+ lam6n44 = -1
+ lam6n45 = -1
+ lam6n46 = -1
+ lam6n47 = -1
+ lam6n48 = -1
+ lam6n49 = 1
+ lam7n0 = -1
+ lam7n1 = -1
+ lam7n2 = 1
+ lam7n3 = -1
+ lam7n4 = -1
+ lam7n5 = -1
+ lam7n6 = 2
+ lam7n7 = -1
+ lam7n8 = -1
+ lam7n9 = -1
+ lam7n10 = -1
+ lam7n11 = -1
+ lam7n12 = 0
+ lam7n13 = 0
+ lam7n14 = -1
+ lam7n15 = -1
+ lam7n16 = -1
+ lam7n58 = 2
+ lam7n59 = 0
+ lam7n60 = -1
+ lam7n50 = -1
+ lam7n51 = 1
+ lam7n52 = 1
+ lam7n53 = -1
+ lam7n54 = -1
+ lam7n55 = -1
+ lam7n56 = 0
+ lam7n57 = 2
+ lam7n17 = -1
+ lam7n18 = -1
+ lam7n19 = 1
+ lam7n20 = -1
+ lam7n21 = -1
+ lam7n22 = -1
+ lam7n23 = -1
+ lam7n24 = -1
+ lam7n25 = -1
+ lam7n26 = -1
+ lam7n27 = 1
+ lam7n28 = 0
+ lam7n29 = -1
+ lam7n30 = -1
+ lam7n31 = 0
+ lam7n32 = 1
+ lam7n33 = -1
+ lam7n34 = -1
+ lam7n35 = -1
+ lam7n36 = -1
+ lam7n37 = -1
+ lam7n38 = -1
+ lam7n39 = -1
+ lam7n40 = -1
+ lam7n41 = -1
+ lam7n42 = 0
+ lam7n43 = -1
+ lam7n44 = -1
+ lam7n45 = -1
+ lam7n46 = -1
+ lam7n47 = -1
+ lam7n48 = -1
+ lam7n49 = 1
+ a_2038^0 = 1
+ l_2153^0 = 0
+ undef138625 = 0
+ undef138636 = 0
+ a_2168^0 = 2
+ undef138474 = 2
+ undef138598 = 2
+ undef147914 = 2
+ undef148070 = 2
+ undef148031 = 2
+ undef11282 = 2
+ undef11250 = 0
+ undef149559 = 1
+ undef138638 = 2
+ undef148071 = 1
+ undef118852 = 2
+ undef118831 = 2
+ undef138478 = 1
+ undef116524 = 2
+ tp_36^0 = -1
+ undef149693 = -1
+ undef11229 = 0
+ undef11367 = 2
+ undef118969 = 2
+ undef149676 = 2
+ undef11406 = 2
+ undef116360 = 0
+ undef116366 = 0
+ undef116385 = 0
+ undef116538 = 0
+ undef116545 = 0
+ undef116548 = 0
+ undef116549 = 0
+ undef118798 = 2
+ undef118972 = 2
+ undef118986 = 2
+ undef149696 = 2
+ undef138247 = 1
+ undef138434 = 0
+ undef138467 = -1
+ undef138481 = -1
+ undef138622 = 0
+ undef138623 = 0
+ undef147892 = 0
+ undef148052 = 0
+ undef148072 = 0
+ undef147898 = 2
+ undef148073 = 0
+ undef149538 = -1
+ undef149679 = -1
+ undef149645 = -1
+ undef149658 = -1
+ undef138246 = -1
+ undef138639 = 0
+ undef119009 = 2
+ undef138466 = 1
+ undef138637 = 0
+ undef118989 = -1
+ lam14n0 = 0
+ lam14n1 = 0
+ lam14n2 = 0
+ lam14n3 = 2
+ lam14n4 = 0
+ lam14n5 = 0
+ lam14n6 = 0
+ lam14n7 = 0
+ lam14n8 = 0
+ lam14n9 = 0
+ lam14n10 = 0
+ lam14n11 = 0
+ lam14n12 = 0
+ lam14n13 = 0
+ lam14n53 = 1
+ lam14n54 = 2
+ lam14n55 = 1
+ lam14n47 = 0
+ lam14n48 = 2
+ lam14n49 = 0
+ lam14n50 = 0
+ lam14n51 = 0
+ lam14n52 = 0
+ lam14n14 = 0
+ lam14n15 = 1
+ lam14n16 = 2
+ lam14n17 = 1
+ lam14n18 = -1
+ lam14n19 = 0
+ lam14n20 = -1
+ lam14n21 = -1
+ lam14n22 = 1
+ lam14n23 = 1
+ lam14n24 = -1
+ lam14n25 = 0
+ lam14n26 = -1
+ lam14n27 = -1
+ lam14n28 = 0
+ lam14n29 = 0
+ lam14n30 = 1
+ lam14n31 = -1
+ lam14n32 = 0
+ lam14n33 = 0
+ lam14n34 = -1
+ lam14n35 = 1
+ lam14n36 = 0
+ lam14n37 = -1
+ lam14n38 = 1
+ lam14n39 = 1
+ lam14n40 = 0
+ lam14n41 = -1
+ lam14n42 = -1
+ lam14n43 = -1
+ lam14n44 = -1
+ lam14n45 = 0
+ lam14n46 = -1
+ lam15n0 = -1
+ lam15n1 = -1
+ lam15n2 = -1
+ lam15n3 = -1
+ lam15n4 = -1
+ lam15n5 = -1
+ lam15n6 = -1
+ lam15n7 = 1
+ lam15n8 = -1
+ lam15n9 = -1
+ lam15n10 = -1
+ lam15n11 = -1
+ lam15n12 = -1
+ lam15n13 = -1
+ lam15n53 = -1
+ lam15n54 = -1
+ lam15n55 = -1
+ lam15n47 = -1
+ lam15n48 = -1
+ lam15n49 = -1
+ lam15n50 = -1
+ lam15n51 = -1
+ lam15n52 = 1
+ lam15n14 = 0
+ lam15n15 = -1
+ lam15n16 = -1
+ lam15n17 = -1
+ lam15n18 = -1
+ lam15n19 = -1
+ lam15n20 = 0
+ lam15n21 = -1
+ lam15n22 = -1
+ lam15n23 = -1
+ lam15n24 = -1
+ lam15n25 = -1
+ lam15n26 = -1
+ lam15n27 = -1
+ lam15n28 = -1
+ lam15n29 = 0
+ lam15n30 = 2
+ lam15n31 = 0
+ lam15n32 = 1
+ lam15n33 = -1
+ lam15n34 = -1
+ lam15n35 = -1
+ lam15n36 = -1
+ lam15n37 = -1
+ lam15n38 = -1
+ lam15n39 = -1
+ lam15n40 = -1
+ lam15n41 = -1
+ lam15n42 = 2
+ lam15n43 = -1
+ lam15n44 = -1
+ lam15n45 = -1
+ lam15n46 = -1
+ lam8n0 = -1
+ lam8n1 = 1
+ lam8n2 = -1
+ lam8n3 = -1
+ lam8n4 = -1
+ lam8n5 = -1
+ lam8n6 = -1
+ lam8n7 = -1
+ lam8n8 = -1
+ lam8n9 = 0
+ lam8n10 = -1
+ lam8n11 = -1
+ lam8n12 = -1
+ lam8n13 = -1
+ lam8n14 = -1
+ lam8n15 = -1
+ lam8n16 = -1
+ lam8n17 = -1
+ lam8n66 = 1
+ lam8n67 = -1
+ lam8n68 = -1
+ lam8n69 = -1
+ lam8n70 = 2
+ lam8n71 = 2
+ lam8n72 = -1
+ lam8n73 = -1
+ lam8n74 = 0
+ lam8n75 = -1
+ lam8n76 = 1
+ lam8n18 = -1
+ lam8n19 = 1
+ lam8n20 = -1
+ lam8n21 = 1
+ lam8n22 = -1
+ lam8n23 = 0
+ lam8n24 = -1
+ lam8n25 = -1
+ lam8n26 = 1
+ lam8n27 = 1
+ lam8n28 = 2
+ lam8n29 = -1
+ lam8n30 = 0
+ lam8n31 = -1
+ lam8n32 = -1
+ lam8n33 = -1
+ lam8n34 = 0
+ lam8n35 = -1
+ lam8n36 = -1
+ lam8n37 = -1
+ lam8n38 = 0
+ lam8n39 = 2
+ lam8n40 = -1
+ lam8n41 = -1
+ lam8n42 = -1
+ lam8n43 = -1
+ lam8n44 = -1
+ lam8n45 = -1
+ lam8n46 = -1
+ lam8n47 = -1
+ lam8n48 = -1
+ lam8n49 = -1
+ lam8n50 = -1
+ lam8n51 = -1
+ lam8n52 = 2
+ lam8n53 = 0
+ lam8n54 = -1
+ lam8n55 = -1
+ lam8n56 = -1
+ lam8n57 = -1
+ lam8n58 = -1
+ lam8n59 = -1
+ lam8n60 = -1
+ lam8n61 = 1
+ lam8n62 = -1
+ lam8n63 = -1
+ lam8n64 = 1
+ lam8n65 = -1
+ lam9n0 = -1
+ lam9n1 = 1
+ lam9n2 = -1
+ lam9n3 = 1
+ lam9n4 = -1
+ lam9n5 = 1
+ lam9n6 = -1
+ lam9n7 = 2
+ lam9n8 = -1
+ lam9n9 = -1
+ lam9n10 = -1
+ lam9n11 = -1
+ lam9n12 = -1
+ lam9n13 = -1
+ lam9n14 = 1
+ lam9n15 = -1
+ lam9n16 = -1
+ lam9n17 = -1
+ lam9n66 = -1
+ lam9n67 = -1
+ lam9n68 = -1
+ lam9n69 = -1
+ lam9n70 = -1
+ lam9n71 = 1
+ lam9n72 = -1
+ lam9n73 = -1
+ lam9n74 = -1
+ lam9n75 = -1
+ lam9n76 = -1
+ lam9n18 = 1
+ lam9n19 = 1
+ lam9n20 = -1
+ lam9n21 = -1
+ lam9n22 = -1
+ lam9n23 = 0
+ lam9n24 = -1
+ lam9n25 = 0
+ lam9n26 = 1
+ lam9n27 = 2
+ lam9n28 = 2
+ lam9n29 = 1
+ lam9n30 = -1
+ lam9n31 = -1
+ lam9n32 = -1
+ lam9n33 = -1
+ lam9n34 = -1
+ lam9n35 = -1
+ lam9n36 = -1
+ lam9n37 = -1
+ lam9n38 = -1
+ lam9n39 = -1
+ lam9n40 = 0
+ lam9n41 = -1
+ lam9n42 = -1
+ lam9n43 = 1
+ lam9n44 = -1
+ lam9n45 = -1
+ lam9n46 = -1
+ lam9n47 = 1
+ lam9n48 = 1
+ lam9n49 = -1
+ lam9n50 = -1
+ lam9n51 = -1
+ lam9n52 = 0
+ lam9n53 = -1
+ lam9n54 = 1
+ lam9n55 = 1
+ lam9n56 = 1
+ lam9n57 = -1
+ lam9n58 = -1
+ lam9n59 = -1
+ lam9n60 = -1
+ lam9n61 = 0
+ lam9n62 = 0
+ lam9n63 = -1
+ lam9n64 = -1
+ lam9n65 = -1
+ lam10n0 = -1
+ lam10n1 = -1
+ lam10n2 = 1
+ lam10n3 = -1
+ lam10n4 = -1
+ lam10n5 = 2
+ lam10n6 = -1
+ lam10n7 = -1
+ lam10n8 = -1
+ lam10n9 = -1
+ lam10n10 = 1
+ lam10n11 = -1
+ lam10n12 = -1
+ lam10n13 = -1
+ lam10n14 = -1
+ lam10n15 = -1
+ lam10n16 = -1
+ lam10n17 = -1
+ lam10n66 = -1
+ lam10n67 = -1
+ lam10n68 = 1
+ lam10n69 = -1
+ lam10n70 = -1
+ lam10n71 = -1
+ lam10n72 = 1
+ lam10n73 = 1
+ lam10n74 = 1
+ lam10n75 = 2
+ lam10n76 = -1
+ lam10n18 = 0
+ lam10n19 = 1
+ lam10n20 = -1
+ lam10n21 = -1
+ lam10n22 = -1
+ lam10n23 = 0
+ lam10n24 = 0
+ lam10n25 = -1
+ lam10n26 = 1
+ lam10n27 = -1
+ lam10n28 = -1
+ lam10n29 = -1
+ lam10n30 = 0
+ lam10n31 = -1
+ lam10n32 = 1
+ lam10n33 = -1
+ lam10n34 = -1
+ lam10n35 = -1
+ lam10n36 = -1
+ lam10n37 = -1
+ lam10n38 = -1
+ lam10n39 = 0
+ lam10n40 = 0
+ lam10n41 = -1
+ lam10n42 = -1
+ lam10n43 = 1
+ lam10n44 = 0
+ lam10n45 = -1
+ lam10n46 = -1
+ lam10n47 = 1
+ lam10n48 = 1
+ lam10n49 = 1
+ lam10n50 = -1
+ lam10n51 = -1
+ lam10n52 = -1
+ lam10n53 = -1
+ lam10n54 = 0
+ lam10n55 = 1
+ lam10n56 = 1
+ lam10n57 = -1
+ lam10n58 = 0
+ lam10n59 = -1
+ lam10n60 = -1
+ lam10n61 = 2
+ lam10n62 = 1
+ lam10n63 = -1
+ lam10n64 = 1
+ lam10n65 = -1
+ lam11n0 = -1
+ lam11n1 = -1
+ lam11n2 = -1
+ lam11n3 = -1
+ lam11n4 = -1
+ lam11n5 = 2
+ lam11n6 = -1
+ lam11n7 = -1
+ lam11n8 = 1
+ lam11n9 = -1
+ lam11n10 = -1
+ lam11n11 = -1
+ lam11n12 = -1
+ lam11n13 = -1
+ lam11n14 = -1
+ lam11n15 = -1
+ lam11n16 = -1
+ lam11n65 = -1
+ lam11n66 = -1
+ lam11n67 = -1
+ lam11n68 = 2
+ lam11n69 = 2
+ lam11n70 = 1
+ lam11n71 = -1
+ lam11n72 = -1
+ lam11n73 = -1
+ lam11n74 = 0
+ lam11n75 = 1
+ lam11n17 = -1
+ lam11n18 = 2
+ lam11n19 = -1
+ lam11n20 = -1
+ lam11n21 = -1
+ lam11n22 = 1
+ lam11n23 = -1
+ lam11n24 = -1
+ lam11n25 = 0
+ lam11n26 = -1
+ lam11n27 = -1
+ lam11n28 = -1
+ lam11n29 = -1
+ lam11n30 = 0
+ lam11n31 = -1
+ lam11n32 = -1
+ lam11n33 = 0
+ lam11n34 = -1
+ lam11n35 = 0
+ lam11n36 = -1
+ lam11n37 = -1
+ lam11n38 = 0
+ lam11n39 = 1
+ lam11n40 = 1
+ lam11n41 = -1
+ lam11n42 = -1
+ lam11n43 = -1
+ lam11n44 = -1
+ lam11n45 = -1
+ lam11n46 = -1
+ lam11n47 = 1
+ lam11n48 = -1
+ lam11n49 = -1
+ lam11n50 = -1
+ lam11n51 = -1
+ lam11n52 = -1
+ lam11n53 = -1
+ lam11n54 = -1
+ lam11n55 = -1
+ lam11n56 = -1
+ lam11n57 = -1
+ lam11n58 = 0
+ lam11n59 = 0
+ lam11n60 = 1
+ lam11n61 = 0
+ lam11n62 = -1
+ lam11n63 = -1
+ lam11n64 = 1
+ lam12n0 = -1
+ lam12n1 = -1
+ lam12n2 = -1
+ lam12n3 = -1
+ lam12n4 = -1
+ lam12n5 = -1
+ lam12n6 = -1
+ lam12n7 = -1
+ lam12n8 = -1
+ lam12n9 = -1
+ lam12n10 = -1
+ lam12n11 = -1
+ lam12n12 = -1
+ lam12n13 = -1
+ lam12n14 = -1
+ lam12n15 = 1
+ lam12n16 = -1
+ lam12n65 = -1
+ lam12n66 = -1
+ lam12n67 = -1
+ lam12n68 = -1
+ lam12n69 = -1
+ lam12n70 = -1
+ lam12n71 = 0
+ lam12n72 = -1
+ lam12n73 = -1
+ lam12n74 = -1
+ lam12n75 = -1
+ lam12n17 = -1
+ lam12n18 = 2
+ lam12n19 = -1
+ lam12n20 = -1
+ lam12n21 = -1
+ lam12n22 = -1
+ lam12n23 = -1
+ lam12n24 = 1
+ lam12n25 = 2
+ lam12n26 = -1
+ lam12n27 = 0
+ lam12n28 = -1
+ lam12n29 = 0
+ lam12n30 = -1
+ lam12n31 = -1
+ lam12n32 = -1
+ lam12n33 = 0
+ lam12n34 = -1
+ lam12n35 = -1
+ lam12n36 = -1
+ lam12n37 = -1
+ lam12n38 = -1
+ lam12n39 = 2
+ lam12n40 = 1
+ lam12n41 = 1
+ lam12n42 = 1
+ lam12n43 = 0
+ lam12n44 = 0
+ lam12n45 = -1
+ lam12n46 = -1
+ lam12n47 = -1
+ lam12n48 = -1
+ lam12n49 = -1
+ lam12n50 = -1
+ lam12n51 = -1
+ lam12n52 = -1
+ lam12n53 = 2
+ lam12n54 = -1
+ lam12n55 = -1
+ lam12n56 = -1
+ lam12n57 = -1
+ lam12n58 = 2
+ lam12n59 = 1
+ lam12n60 = -1
+ lam12n61 = -1
+ lam12n62 = -1
+ lam12n63 = -1
+ lam12n64 = -1
+ lam13n0 = -1
+ lam13n1 = -1
+ lam13n2 = -1
+ lam13n3 = -1
+ lam13n4 = -1
+ lam13n5 = 1
+ lam13n6 = -1
+ lam13n7 = -1
+ lam13n8 = -1
+ lam13n9 = -1
+ lam13n10 = -1
+ lam13n11 = -1
+ lam13n12 = -1
+ lam13n13 = -1
+ lam13n14 = -1
+ lam13n15 = -1
+ lam13n16 = -1
+ lam13n65 = -1
+ lam13n66 = -1
+ lam13n67 = -1
+ lam13n68 = -1
+ lam13n69 = -1
+ lam13n70 = -1
+ lam13n71 = 0
+ lam13n72 = -1
+ lam13n73 = -1
+ lam13n74 = -1
+ lam13n75 = -1
+ lam13n17 = -1
+ lam13n18 = 0
+ lam13n19 = -1
+ lam13n20 = -1
+ lam13n21 = -1
+ lam13n22 = 1
+ lam13n23 = -1
+ lam13n24 = 0
+ lam13n25 = 0
+ lam13n26 = 0
+ lam13n27 = -1
+ lam13n28 = -1
+ lam13n29 = 0
+ lam13n30 = -1
+ lam13n31 = -1
+ lam13n32 = -1
+ lam13n33 = -1
+ lam13n34 = -1
+ lam13n35 = -1
+ lam13n36 = -1
+ lam13n37 = -1
+ lam13n38 = -1
+ lam13n39 = -1
+ lam13n40 = -1
+ lam13n41 = -1
+ lam13n42 = -1
+ lam13n43 = 0
+ lam13n44 = -1
+ lam13n45 = -1
+ lam13n46 = 1
+ lam13n47 = -1
+ lam13n48 = -1
+ lam13n49 = -1
+ lam13n50 = -1
+ lam13n51 = 0
+ lam13n52 = -1
+ lam13n53 = 0
+ lam13n54 = -1
+ lam13n55 = -1
+ lam13n56 = -1
+ lam13n57 = 0
+ lam13n58 = 1
+ lam13n59 = -1
+ lam13n60 = -1
+ lam13n61 = 2
+ lam13n62 = 1
+ lam13n63 = -1
+ lam13n64 = -1
-
SAT_Split_100/97/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__slayer-4-filtered.t2__p22658_safety_0.smt2 : 6033 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl90a_2038^01 = -1
+ Nl90a_2168^01 = 1
+ Nl90h_33^01 = 1
+ Nl90i_31^01 = 1
+ Nl90l_2153^01 = 0
+ Nl90l_30^01 = -1
+ Nl90tp_36^01 = 0
+ Nl90a_2038^02 = -1
+ Nl90a_2168^02 = 1
+ Nl90h_33^02 = 0
+ Nl90i_31^02 = -1
+ Nl90l_2153^02 = 1
+ Nl90l_30^02 = 1
+ Nl90tp_36^02 = 0
+ lam0n0 = 3
+ lam0n1 = 2
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 2
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 2
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 2
+ lam0n18 = 0
+ lam0n60 = 1
+ lam0n61 = 4
+ Nl90CT1 = 1
+ Nl90CT2 = -1
+ lam0n52 = 4
+ lam0n53 = 4
+ lam0n54 = 0
+ lam0n55 = 0
+ lam0n56 = 0
+ lam0n57 = 0
+ lam0n58 = 0
+ lam0n59 = 0
+ lam0n19 = -2
+ lam0n20 = 1
+ lam0n21 = 0
+ lam0n22 = -2
+ lam0n23 = 2
+ lam0n24 = 0
+ lam0n25 = -3
+ lam0n26 = 1
+ lam0n27 = 2
+ lam0n28 = 0
+ lam0n29 = -3
+ lam0n30 = 0
+ lam0n31 = -3
+ lam0n32 = 1
+ lam0n33 = -1
+ lam0n34 = 0
+ lam0n35 = -1
+ lam0n36 = 1
+ lam0n37 = 0
+ lam0n38 = 2
+ lam0n39 = -3
+ lam0n40 = 1
+ lam0n41 = 4
+ lam0n42 = 1
+ lam0n43 = -3
+ lam0n44 = 2
+ lam0n45 = 1
+ lam0n46 = 3
+ lam0n47 = 3
+ lam0n48 = -1
+ lam0n49 = 0
+ lam0n50 = 0
+ lam0n51 = 0
+ lam1n0 = -3
+ lam1n1 = -3
+ lam1n2 = -3
+ lam1n3 = -3
+ lam1n4 = -3
+ lam1n5 = -3
+ lam1n6 = -3
+ lam1n7 = -1
+ lam1n8 = -3
+ lam1n9 = -3
+ lam1n10 = -3
+ lam1n11 = -3
+ lam1n12 = -3
+ lam1n13 = -3
+ lam1n14 = -3
+ lam1n15 = -3
+ lam1n16 = -3
+ lam1n17 = -3
+ lam1n18 = -3
+ lam1n60 = -3
+ lam1n61 = -3
+ lam1n52 = -3
+ lam1n53 = -3
+ lam1n54 = -3
+ lam1n55 = -3
+ lam1n56 = -3
+ lam1n57 = -3
+ lam1n58 = -3
+ lam1n59 = -3
+ lam1n19 = 1
+ lam1n20 = -2
+ lam1n21 = 4
+ lam1n22 = 1
+ lam1n23 = 2
+ lam1n24 = -3
+ lam1n25 = -3
+ lam1n26 = -3
+ lam1n27 = -3
+ lam1n28 = -3
+ lam1n29 = -3
+ lam1n30 = -3
+ lam1n31 = -3
+ lam1n32 = -3
+ lam1n33 = 1
+ lam1n34 = -2
+ lam1n35 = -2
+ lam1n36 = -3
+ lam1n37 = -3
+ lam1n38 = 1
+ lam1n39 = -3
+ lam1n40 = -3
+ lam1n41 = -3
+ lam1n42 = -3
+ lam1n43 = -3
+ lam1n44 = -3
+ lam1n45 = -3
+ lam1n46 = -3
+ lam1n47 = 0
+ lam1n48 = -3
+ lam1n49 = -3
+ lam1n50 = -3
+ lam1n51 = 2
+ lam2n0 = -3
+ lam2n1 = -3
+ lam2n2 = -2
+ lam2n3 = -3
+ lam2n4 = 1
+ lam2n5 = -3
+ lam2n6 = -1
+ lam2n7 = -1
+ lam2n8 = -3
+ lam2n9 = -3
+ lam2n10 = -3
+ lam2n11 = -3
+ lam2n12 = -3
+ lam2n13 = -3
+ lam2n14 = -3
+ lam2n15 = -3
+ lam2n16 = -3
+ lam2n17 = -3
+ lam2n18 = -3
+ lam2n60 = -3
+ lam2n61 = -3
+ lam2n52 = -3
+ lam2n53 = -3
+ lam2n54 = -3
+ lam2n55 = -3
+ lam2n56 = -3
+ lam2n57 = -3
+ lam2n58 = -3
+ lam2n59 = -3
+ lam2n19 = 0
+ lam2n20 = -3
+ lam2n21 = -3
+ lam2n22 = -3
+ lam2n23 = -3
+ lam2n24 = -3
+ lam2n25 = 2
+ lam2n26 = -3
+ lam2n27 = -3
+ lam2n28 = -3
+ lam2n29 = -2
+ lam2n30 = -3
+ lam2n31 = -3
+ lam2n32 = -3
+ lam2n33 = -3
+ lam2n34 = 2
+ lam2n35 = -3
+ lam2n36 = -3
+ lam2n37 = 1
+ lam2n38 = -3
+ lam2n39 = -3
+ lam2n40 = -3
+ lam2n41 = -3
+ lam2n42 = -3
+ lam2n43 = -3
+ lam2n44 = -3
+ lam2n45 = -3
+ lam2n46 = -3
+ lam2n47 = -3
+ lam2n48 = -3
+ lam2n49 = 1
+ lam2n50 = -3
+ lam2n51 = 3
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 1
+ lam3n9 = 2
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 0
+ lam3n18 = 0
+ lam3n60 = 0
+ lam3n61 = 3
+ lam3n52 = 2
+ lam3n53 = 1
+ lam3n54 = 2
+ lam3n55 = 0
+ lam3n56 = 0
+ lam3n57 = 0
+ lam3n58 = -2
+ lam3n59 = 0
+ lam3n19 = 0
+ lam3n20 = -2
+ lam3n21 = 0
+ lam3n22 = -2
+ lam3n23 = 2
+ lam3n24 = 0
+ lam3n25 = -3
+ lam3n26 = -3
+ lam3n27 = 4
+ lam3n28 = 2
+ lam3n29 = -3
+ lam3n30 = 0
+ lam3n31 = -3
+ lam3n32 = -3
+ lam3n33 = 1
+ lam3n34 = 0
+ lam3n35 = -2
+ lam3n36 = 2
+ lam3n37 = 0
+ lam3n38 = -2
+ lam3n39 = 2
+ lam3n40 = 0
+ lam3n41 = 3
+ lam3n42 = -3
+ lam3n43 = -2
+ lam3n44 = 0
+ lam3n45 = 2
+ lam3n46 = 1
+ lam3n47 = 4
+ lam3n48 = 1
+ lam3n49 = 0
+ lam3n50 = 0
+ lam3n51 = 0
+ lam4n0 = -3
+ lam4n1 = 1
+ lam4n2 = -3
+ lam4n3 = -3
+ lam4n4 = -3
+ lam4n5 = -3
+ lam4n6 = -3
+ lam4n7 = -3
+ lam4n8 = 1
+ lam4n9 = 1
+ lam4n10 = -3
+ lam4n11 = -3
+ lam4n12 = -3
+ lam4n13 = 1
+ lam4n14 = -3
+ lam4n15 = -3
+ lam4n16 = -3
+ lam4n17 = -3
+ lam4n18 = -3
+ lam4n60 = -3
+ lam4n61 = -3
+ lam4n52 = -3
+ lam4n53 = -3
+ lam4n54 = -3
+ lam4n55 = -3
+ lam4n56 = -3
+ lam4n57 = -3
+ lam4n58 = -3
+ lam4n59 = -3
+ lam4n19 = -2
+ lam4n20 = -3
+ lam4n21 = 2
+ lam4n22 = -3
+ lam4n23 = 2
+ lam4n24 = -2
+ lam4n25 = -2
+ lam4n26 = -3
+ lam4n27 = -3
+ lam4n28 = -3
+ lam4n29 = -3
+ lam4n30 = -2
+ lam4n31 = -3
+ lam4n32 = -3
+ lam4n33 = -1
+ lam4n34 = -2
+ lam4n35 = -3
+ lam4n36 = -3
+ lam4n37 = 1
+ lam4n38 = -3
+ lam4n39 = -3
+ lam4n40 = -3
+ lam4n41 = -3
+ lam4n42 = -3
+ lam4n43 = -3
+ lam4n44 = -3
+ lam4n45 = -3
+ lam4n46 = -3
+ lam4n47 = -2
+ lam4n48 = -3
+ lam4n49 = -3
+ lam4n50 = -3
+ lam4n51 = 2
+ lam5n0 = -3
+ lam5n1 = -3
+ lam5n2 = -1
+ lam5n3 = -3
+ lam5n4 = -3
+ lam5n5 = -3
+ lam5n6 = 1
+ lam5n7 = -3
+ lam5n8 = -3
+ lam5n9 = -3
+ lam5n10 = 1
+ lam5n11 = 1
+ lam5n12 = -3
+ lam5n13 = -2
+ lam5n14 = -3
+ lam5n15 = -3
+ lam5n16 = 1
+ lam5n17 = -3
+ lam5n18 = -3
+ lam5n60 = -3
+ lam5n61 = -3
+ lam5n52 = -3
+ lam5n53 = -3
+ lam5n54 = -3
+ lam5n55 = -3
+ lam5n56 = -3
+ lam5n57 = -3
+ lam5n58 = -3
+ lam5n59 = 1
+ lam5n19 = -3
+ lam5n20 = -3
+ lam5n21 = -3
+ lam5n22 = 2
+ lam5n23 = 1
+ lam5n24 = -3
+ lam5n25 = -3
+ lam5n26 = -3
+ lam5n27 = -3
+ lam5n28 = -3
+ lam5n29 = -3
+ lam5n30 = -3
+ lam5n31 = -3
+ lam5n32 = -1
+ lam5n33 = -1
+ lam5n34 = 2
+ lam5n35 = -3
+ lam5n36 = -3
+ lam5n37 = 1
+ lam5n38 = -3
+ lam5n39 = -3
+ lam5n40 = -3
+ lam5n41 = -3
+ lam5n42 = -3
+ lam5n43 = -3
+ lam5n44 = -3
+ lam5n45 = -3
+ lam5n46 = -3
+ lam5n47 = -3
+ lam5n48 = -3
+ lam5n49 = -3
+ lam5n50 = -3
+ lam5n51 = 3
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
