--------------------------------------------------
SAT_Split_100/23/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsValue.jar-obl-11__p32112_safety_0.smt2 : 1200006 ms.
+ lam0n3 = -15
+ lam0n4 = 1
+ lam0n5 = -15
+ lam0n6 = -15
+ lam0n7 = -15
+ lam0n8 = -15
+ lam0n9 = -15
+ lam0n10 = -15
+ lam0n11 = -15
+ lam0n12 = -15
+ lam0n13 = -11
+ lam0n14 = -15
+ lam0n15 = -15
+ lam0n16 = -15
+ lam0n17 = -15
+ lam0n18 = -15
+ Nl4CT1 = -3
+ Nl4CT2 = -11
+ lam1n0 = 12
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 6
+ lam1n12 = 6
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 0
+ lam1n16 = 0
+ lam1n17 = 7
+ lam1n18 = 0
+ lam2n0 = 16
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 0
+ lam2n11 = 11
+ lam2n12 = 5
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 2
+ lam2n16 = 0
+ lam2n17 = 7
+ lam2n18 = 0
+ lam3n0 = -15
+ lam3n1 = -7
+ lam3n2 = -7
+ lam3n3 = -15
+ lam3n4 = 1
+ lam3n5 = -14
+ lam3n6 = -15
+ lam3n7 = -15
+ lam3n8 = -15
+ lam3n9 = -15
+ lam3n10 = -15
+ lam3n11 = -15
+ lam3n12 = -15
+ lam3n13 = -15
+ lam3n14 = -15
+ lam3n15 = -15
+ lam3n16 = -15
+ lam3n17 = -15
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 0
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 1
+ lam4n17 = 0
+ lam5n0 = 4
+ lam5n1 = 3
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 2
+ lam5n11 = 2
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 2
+ lam5n15 = 0
+ lam5n16 = 1
+ lam5n17 = 0
+ undef402 = 11
+ undef31 = 0
+ undef50 = -15
+ undef188 = 4
+ undef191 = 3
+ undef202 = 1
+ undef203 = 1
+ undef403 = 2
+ undef30 = 16
+ undef37 = -5
+ undef38 = -14
+ undef39 = 9
+ undef40 = -7
+ undef41 = 1
+ undef42 = -15
+ undef43 = -13
+ lam10n0 = 2
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 1
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 0
+ lam10n14 = 0
+ lam10n15 = 2
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 0
+ lam10n22 = 0
+ lam10n23 = 1
+ lam10n24 = 0
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -11
+ lam11n5 = -15
+ lam11n6 = -11
+ lam11n7 = -10
+ lam11n8 = -13
+ lam11n9 = -15
+ lam11n10 = -15
+ lam11n11 = 3
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -15
+ lam11n16 = -15
+ lam11n17 = -15
+ lam11n18 = -15
+ lam11n19 = -15
+ lam11n20 = -14
+ lam11n21 = -15
+ lam11n22 = -15
+ lam11n23 = -9
+ lam11n24 = -15
+ lam6n0 = 9
+ lam6n1 = -11
+ lam6n2 = -15
+ lam6n3 = -15
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = -13
+ lam6n7 = -15
+ lam6n8 = -14
+ lam6n9 = -15
+ lam6n10 = -11
+ lam7n0 = -12
+ lam7n1 = 11
+ lam7n2 = 1
+ lam7n3 = 1
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = -12
+ lam7n7 = -15
+ lam7n8 = 1
+ lam7n9 = -15
+ lam7n10 = -15
+ lam8n0 = -15
+ lam8n1 = -15
+ lam8n2 = 2
+ lam8n3 = -15
+ lam8n4 = -15
+ lam8n5 = -15
+ lam8n6 = -15
+ lam8n7 = -15
+ lam8n8 = -15
+ lam8n9 = -15
+ lam9n0 = -15
+ lam9n1 = -5
+ lam9n2 = 1
+ lam9n3 = -15
+ lam9n4 = -15
+ lam9n5 = 1
+ lam9n6 = -15
+ lam9n7 = 1
+ lam9n8 = -14
+ lam9n9 = -15
-
SAT_Split_100/23/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsValue.jar-obl-11__p32331_safety_0.smt2 : 568669 ms.
--------------------------------------------------
SAT_Split_100/23/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsValue.jar-obl-11__p32332_safety_0.smt2 : 1200006 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl9arg11 = 1
+ Nl9arg21 = 0
+ Nl9arg31 = -1
+ Nl9arg41 = 1
+ Nl9arg51 = 0
+ Nl9arg61 = 1
+ Nl9arg71 = -1
+ Nl9arg81 = 0
+ Nl9arg91 = 0
+ Nl9arg101 = 0
+ Nl9arg111 = 0
+ Nl9arg121 = 0
+ Nl9arg131 = 0
+ Nl9arg141 = 0
+ lam0n0 = 1
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 1
+ lam0n4 = 1
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 1
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 1
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 1
+ lam0n29 = 0
+ lam0n30 = 0
+ lam0n31 = 0
+ lam0n32 = 0
+ lam0n33 = 0
+ lam0n34 = 0
+ lam0n35 = 0
+ lam0n36 = 1
+ Nl9CT1 = -3
+ lam1n0 = -1
+ lam1n1 = -3
+ lam1n2 = 4
+ lam1n3 = 3
+ lam1n4 = -3
+ lam1n5 = 3
+ lam1n6 = 1
+ lam1n7 = -3
+ lam1n8 = -3
+ lam1n9 = -2
+ lam1n10 = -3
+ lam1n11 = -3
+ lam1n12 = -1
+ lam1n13 = -3
+ lam1n14 = 1
+ lam1n15 = 3
+ lam1n16 = -3
+ lam1n17 = 2
+ lam1n18 = -3
+ lam1n19 = -3
+ lam1n20 = -3
+ lam1n21 = -3
+ lam1n22 = -3
+ lam1n23 = -2
+ lam1n24 = -3
+ lam1n25 = -3
+ lam1n26 = -3
+ lam1n27 = -3
+ lam1n28 = -3
+ lam1n29 = -1
+ lam1n30 = -3
+ lam1n31 = 1
+ lam1n32 = -3
+ lam1n33 = -3
+ lam1n34 = -3
+ lam1n35 = -3
+ lam1n36 = -3
+ lam2n0 = -2
+ lam2n1 = -3
+ lam2n2 = 1
+ lam2n3 = 1
+ lam2n4 = -2
+ lam2n5 = -3
+ lam2n6 = -3
+ lam2n7 = 1
+ lam2n8 = -1
+ lam2n9 = -3
+ lam2n10 = -3
+ lam2n11 = -3
+ lam2n12 = -1
+ lam2n13 = -3
+ lam2n14 = -3
+ lam2n15 = -3
+ lam2n16 = -3
+ lam2n17 = -3
+ lam2n18 = -1
+ lam2n19 = -2
+ lam2n20 = 2
+ lam2n21 = -3
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 1
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 1
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 0
+ lam3n18 = 0
+ lam3n19 = 0
+ lam3n20 = 0
+ lam3n21 = 1
+ lam4n0 = 0
+ lam4n1 = 1
+ lam4n2 = 0
+ lam4n3 = 1
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 1
+ lam4n9 = 1
+ lam4n10 = 0
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 0
+ lam4n17 = 0
+ lam4n18 = 0
+ lam4n19 = 0
+ lam4n20 = 0
+ lam4n21 = 1
+ lam5n0 = -3
+ lam5n1 = -3
+ lam5n2 = -3
+ lam5n3 = -3
+ lam5n4 = -3
+ lam5n5 = -3
+ lam5n6 = 1
+ lam5n7 = -3
+ lam5n8 = -3
+ lam5n9 = -2
+ lam5n10 = 1
+ lam5n11 = 1
+ lam5n12 = -1
+ lam5n13 = -3
+ lam5n14 = -3
+ lam5n15 = -3
+ lam5n16 = -3
+ lam5n17 = 1
+ lam5n18 = 3
+ lam5n19 = -3
+ lam5n20 = -3
+ lam5n21 = -3
+ lam6n0 = 2
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 2
+ lam6n6 = 2
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 0
+ lam6n10 = 0
+ lam6n11 = 0
+ lam6n12 = 0
+ lam6n13 = 2
+ lam6n14 = 0
+ lam6n15 = 0
+ lam6n16 = 0
+ lam6n17 = 0
+ lam6n18 = 0
+ lam6n19 = 0
+ lam6n20 = 0
+ lam6n21 = 0
+ lam6n22 = 2
+ lam7n0 = -3
+ lam7n1 = -3
+ lam7n2 = -3
+ lam7n3 = -3
+ lam7n4 = -3
+ lam7n5 = -3
+ lam7n6 = -3
+ lam7n7 = -3
+ lam7n8 = -3
+ lam7n9 = -3
+ lam7n10 = -3
+ lam7n11 = -3
+ lam7n12 = -3
+ lam7n13 = -3
+ lam7n14 = -3
+ lam7n15 = -3
+ lam7n16 = -3
+ lam7n17 = -3
+ lam7n18 = 1
+ lam7n19 = -3
+ lam7n20 = -3
+ lam7n21 = -3
+ lam7n22 = -3
+ lam8n0 = 2
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 2
+ lam8n6 = 2
+ lam8n7 = 0
+ lam8n8 = 0
+ lam8n9 = 0
+ lam8n10 = 0
+ lam8n11 = 0
+ lam8n12 = 0
+ lam8n13 = 2
+ lam8n14 = 0
+ lam8n15 = 0
+ lam8n16 = 0
+ lam8n17 = 0
+ lam8n18 = 0
+ lam8n19 = 0
+ lam8n20 = 0
+ lam8n21 = 0
+ lam8n22 = 2
+ lam9n0 = -3
+ lam9n1 = -3
+ lam9n2 = 2
+ lam9n3 = -3
+ lam9n4 = -3
+ lam9n5 = -3
+ lam9n6 = -2
+ lam9n7 = -3
+ lam9n8 = -3
+ lam9n9 = -2
+ lam9n10 = -3
+ lam9n11 = -2
+ lam9n12 = -3
+ lam9n13 = -3
+ lam9n14 = -3
+ lam9n15 = -2
+ lam9n16 = -3
+ lam9n17 = -3
+ lam9n18 = -3
+ lam9n19 = -3
+ lam9n20 = 4
+ lam9n21 = 1
+ lam9n22 = -3
+ arg2 = 4
+ arg5 = 2
+ undef190 = 1
+ undef319 = 1
+ undef320 = 1
+ arg1 = 5
+ undef188 = 4
+ arg3 = 4
+ arg4 = 0
+ arg6 = 2
+ arg7 = -3
+ undef191 = 0
+ undef202 = 0
+ undef203 = 1
+ undef318 = 4
+ undef189 = -3
+ undef196 = 3
+ undef197 = 3
+ undef198 = -3
+ undef199 = -3
+ undef200 = 1
+ undef201 = 1
+ lam11n0 = 2
+ lam11n1 = 1
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 1
+ lam11n5 = 0
+ lam11n6 = 1
+ lam11n7 = 0
+ lam11n8 = 2
+ lam11n9 = 0
+ lam11n10 = 0
+ lam11n11 = 0
+ lam11n12 = 0
+ lam11n13 = 0
+ lam11n14 = 0
+ lam11n15 = 0
+ lam11n16 = 0
+ lam11n17 = 0
+ lam11n18 = 2
+ lam12n0 = -3
+ lam12n1 = -3
+ lam12n2 = -2
+ lam12n3 = -3
+ lam12n4 = -3
+ lam12n5 = -2
+ lam12n6 = -2
+ lam12n7 = -3
+ lam12n8 = 3
+ lam12n9 = 1
+ lam12n10 = -3
+ lam12n11 = -3
+ lam12n12 = -3
+ lam12n13 = 1
+ lam12n14 = -2
+ lam12n15 = -2
+ lam12n16 = 4
+ lam12n17 = -3
+ lam12n18 = 0
+ lam10n0 = -3
+ lam10n1 = -3
+ lam10n2 = -3
+ lam10n3 = -3
+ lam10n4 = -3
+ lam10n5 = -3
+ lam10n6 = -3
+ lam10n7 = -3
+ lam10n8 = -1
+ lam10n9 = -3
+ lam10n10 = 1
+ lam10n11 = -3
+ lam10n12 = -3
+ lam10n13 = -3
+ lam10n14 = -3
+ lam10n15 = -3
+ lam10n16 = -3
+ lam10n17 = -2
+ lam10n18 = -3
+ lam10n19 = -3
+ lam10n20 = -3
+ lam10n21 = -3
+ lam10n22 = 0
+ lam10n23 = -3
-
SAT_Split_100/23/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsValue.jar-obl-11__p32333_safety_0.smt2 : 858479 ms.
--------------------------------------------------
SAT_Split_100/23/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsValue.jar-obl-11__p32334_safety_0.smt2 : 1200006 ms.
--------------------------------------------------
SAT_Split_100/23/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsValue.jar-obl-11__p32335_safety_0.smt2 : 1200007 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = 0
+ Nl4arg21 = 1
+ Nl4arg31 = 2
+ Nl4arg41 = -2
+ Nl4arg51 = 1
+ Nl4arg61 = 1
+ Nl4arg71 = -2
+ Nl4arg81 = 0
+ Nl4arg91 = 1
+ Nl4arg101 = 0
+ Nl4arg111 = 0
+ Nl4arg121 = -1
+ Nl4arg131 = -1
+ Nl4arg141 = -1
+ Nl4arg12 = 2
+ Nl4arg22 = 0
+ Nl4arg32 = -2
+ Nl4arg42 = 2
+ Nl4arg52 = -2
+ Nl4arg62 = -2
+ Nl4arg72 = 2
+ Nl4arg82 = 0
+ Nl4arg92 = -2
+ Nl4arg102 = 0
+ Nl4arg112 = 0
+ Nl4arg122 = 2
+ Nl4arg132 = 2
+ Nl4arg142 = 2
+ lam0n0 = 2
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 2
+ lam0n11 = 0
+ lam0n12 = 2
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 2
+ lam0n18 = 1
+ Nl4CT1 = -9
+ Nl4CT2 = 8
+ lam1n0 = -12
+ lam1n1 = -15
+ lam1n2 = -7
+ lam1n3 = 9
+ lam1n4 = -15
+ lam1n5 = -15
+ lam1n6 = 1
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = -15
+ lam1n12 = -14
+ lam1n13 = -14
+ lam1n14 = -15
+ lam1n15 = -15
+ lam1n16 = 9
+ lam1n17 = 13
+ lam1n18 = -15
+ lam2n0 = -15
+ lam2n1 = -15
+ lam2n2 = -14
+ lam2n3 = -15
+ lam2n4 = -15
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = 1
+ lam2n8 = -15
+ lam2n9 = 1
+ lam2n10 = -15
+ lam2n11 = -15
+ lam2n12 = -15
+ lam2n13 = 10
+ lam2n14 = -15
+ lam2n15 = -15
+ lam2n16 = -10
+ lam2n17 = 3
+ lam2n18 = -15
+ lam3n0 = 2
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 2
+ lam3n10 = 0
+ lam3n11 = 2
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 2
+ lam3n17 = 1
+ lam4n0 = -9
+ lam4n1 = -11
+ lam4n2 = 1
+ lam4n3 = -15
+ lam4n4 = -15
+ lam4n5 = 2
+ lam4n6 = -15
+ lam4n7 = -15
+ lam4n8 = -13
+ lam4n9 = -12
+ lam4n10 = -15
+ lam4n11 = -15
+ lam4n12 = -15
+ lam4n13 = -15
+ lam4n14 = -15
+ lam4n15 = -6
+ lam4n16 = -13
+ lam4n17 = -15
+ lam5n0 = -9
+ lam5n1 = -15
+ lam5n2 = -14
+ lam5n3 = -15
+ lam5n4 = -15
+ lam5n5 = 1
+ lam5n6 = 1
+ lam5n7 = -15
+ lam5n8 = -14
+ lam5n9 = -11
+ lam5n10 = 13
+ lam5n11 = -14
+ lam5n12 = 16
+ lam5n13 = -15
+ lam5n14 = -11
+ lam5n15 = -13
+ lam5n16 = -13
+ lam5n17 = -15
+ undef402 = 4
+ undef31 = 0
+ undef50 = -11
+ undef188 = 10
+ undef191 = 6
+ undef202 = 1
+ undef203 = 1
+ undef403 = 3
+ undef30 = 15
+ undef37 = -15
+ undef38 = -15
+ undef39 = -15
+ undef40 = -15
+ undef41 = -15
+ undef42 = -7
+ undef43 = -6
+ lam10n0 = 2
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 1
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 1
+ lam10n12 = 1
+ lam10n13 = 0
+ lam10n14 = 0
+ lam10n15 = 2
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 0
+ lam10n22 = 0
+ lam10n23 = 2
+ lam10n24 = 1
+ lam11n0 = -12
+ lam11n1 = -15
+ lam11n2 = -14
+ lam11n3 = -15
+ lam11n4 = 1
+ lam11n5 = -15
+ lam11n6 = 9
+ lam11n7 = 9
+ lam11n8 = 1
+ lam11n9 = 1
+ lam11n10 = -15
+ lam11n11 = -15
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -14
+ lam11n16 = -12
+ lam11n17 = -14
+ lam11n18 = -15
+ lam11n19 = -15
+ lam11n20 = -15
+ lam11n21 = -15
+ lam11n22 = -15
+ lam11n23 = -14
+ lam11n24 = -7
+ lam6n0 = -15
+ lam6n1 = -14
+ lam6n2 = 1
+ lam6n3 = -15
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -15
+ lam6n10 = -15
+ lam7n0 = 2
+ lam7n1 = 15
+ lam7n2 = -7
+ lam7n3 = -7
+ lam7n4 = 1
+ lam7n5 = 1
+ lam7n6 = -15
+ lam7n7 = 9
+ lam7n8 = -2
+ lam7n9 = -15
+ lam7n10 = -15
+ lam8n0 = -15
+ lam8n1 = -7
+ lam8n2 = -15
+ lam8n3 = -15
+ lam8n4 = 1
+ lam8n5 = -15
+ lam8n6 = -15
+ lam8n7 = -15
+ lam8n8 = -15
+ lam8n9 = -15
+ lam9n0 = -15
+ lam9n1 = -15
+ lam9n2 = -15
+ lam9n3 = 1
+ lam9n4 = 1
+ lam9n5 = -15
+ lam9n6 = -15
+ lam9n7 = -15
+ lam9n8 = -15
+ lam9n9 = -15
-
SAT_Split_100/23/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsValue.jar-obl-11__p32339_safety_0.smt2 : 352717 ms.
--------------------------------------------------
SAT_Split_100/23/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsValue.jar-obl-11__p32340_safety_0.smt2 : 1200007 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = -2
+ Nl4arg21 = -2
+ Nl4arg31 = 0
+ Nl4arg41 = -1
+ Nl4arg51 = 2
+ Nl4arg61 = -2
+ Nl4arg71 = -2
+ Nl4arg81 = 0
+ Nl4arg91 = -1
+ Nl4arg101 = 0
+ Nl4arg111 = -2
+ Nl4arg121 = -2
+ Nl4arg131 = -2
+ Nl4arg141 = -1
+ Nl4arg12 = 2
+ Nl4arg22 = 2
+ Nl4arg32 = 2
+ Nl4arg42 = -1
+ Nl4arg52 = -2
+ Nl4arg62 = 2
+ Nl4arg72 = 2
+ Nl4arg82 = 0
+ Nl4arg92 = 1
+ Nl4arg102 = 0
+ Nl4arg112 = 2
+ Nl4arg122 = 2
+ Nl4arg132 = 2
+ Nl4arg142 = 1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 2
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 1
+ lam0n18 = 1
+ Nl4CT1 = -15
+ Nl4CT2 = 13
+ lam1n0 = -15
+ lam1n1 = -15
+ lam1n2 = -15
+ lam1n3 = 1
+ lam1n4 = -15
+ lam1n5 = -15
+ lam1n6 = 1
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = -15
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = -15
+ lam1n15 = -15
+ lam1n16 = -15
+ lam1n17 = -15
+ lam1n18 = -15
+ lam2n0 = 15
+ lam2n1 = -10
+ lam2n2 = -15
+ lam2n3 = -15
+ lam2n4 = 1
+ lam2n5 = 1
+ lam2n6 = -15
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = -15
+ lam2n12 = -15
+ lam2n13 = -15
+ lam2n14 = -15
+ lam2n15 = -15
+ lam2n16 = -7
+ lam2n17 = -15
+ lam2n18 = -15
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 2
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 1
+ lam3n17 = 1
+ lam4n0 = 13
+ lam4n1 = -15
+ lam4n2 = -15
+ lam4n3 = -15
+ lam4n4 = 1
+ lam4n5 = -15
+ lam4n6 = 1
+ lam4n7 = -15
+ lam4n8 = -15
+ lam4n9 = 2
+ lam4n10 = 3
+ lam4n11 = 1
+ lam4n12 = -15
+ lam4n13 = -15
+ lam4n14 = -15
+ lam4n15 = -15
+ lam4n16 = 3
+ lam4n17 = -15
+ lam5n0 = 13
+ lam5n1 = -15
+ lam5n2 = -15
+ lam5n3 = 1
+ lam5n4 = -15
+ lam5n5 = -15
+ lam5n6 = 1
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = -15
+ lam5n10 = 1
+ lam5n11 = -15
+ lam5n12 = -15
+ lam5n13 = -15
+ lam5n14 = -15
+ lam5n15 = 1
+ lam5n16 = -15
+ lam5n17 = -15
+ undef402 = 8
+ undef31 = 6
+ undef191 = 1
+ undef202 = 1
+ undef203 = 1
+ undef190 = -15
+ undef188 = 4
+ undef50 = -15
+ undef48 = -12
+ undef403 = 2
+ undef30 = 15
+ undef37 = -15
+ undef38 = -15
+ undef39 = -14
+ undef40 = 16
+ undef41 = -11
+ undef42 = -15
+ undef43 = -15
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 0
+ lam10n14 = 2
+ lam10n15 = 0
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 0
+ lam10n22 = 0
+ lam10n23 = 0
+ lam10n24 = 1
+ lam10n25 = 1
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -15
+ lam11n5 = -15
+ lam11n6 = 2
+ lam11n7 = -15
+ lam11n8 = -15
+ lam11n9 = -15
+ lam11n10 = 1
+ lam11n11 = -15
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -15
+ lam11n16 = -15
+ lam11n17 = -15
+ lam11n18 = -15
+ lam11n19 = -15
+ lam11n20 = -15
+ lam11n21 = -15
+ lam11n22 = -15
+ lam11n23 = -15
+ lam11n24 = 7
+ lam11n25 = -15
+ lam6n0 = -15
+ lam6n1 = -15
+ lam6n2 = -15
+ lam6n3 = -15
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -15
+ lam6n10 = -15
+ lam7n0 = -14
+ lam7n1 = -15
+ lam7n2 = -15
+ lam7n3 = 1
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = -15
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = -15
+ lam8n0 = -15
+ lam8n1 = -7
+ lam8n2 = -15
+ lam8n3 = 1
+ lam8n4 = 1
+ lam8n5 = -15
+ lam8n6 = -14
+ lam8n7 = -15
+ lam8n8 = -15
+ lam8n9 = -15
+ lam9n0 = -15
+ lam9n1 = -15
+ lam9n2 = -15
+ lam9n3 = -15
+ lam9n4 = 1
+ lam9n5 = -15
+ lam9n6 = -15
+ lam9n7 = -15
+ lam9n8 = -13
+ lam9n9 = -15
-
SAT_Split_100/23/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsValue.jar-obl-11__p32354_safety_0.smt2 : 162568 ms.
--------------------------------------------------
SAT_Split_100/23/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsValue.jar-obl-11__p32355_safety_0.smt2 : 1200008 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = 0
+ Nl4arg21 = 2
+ Nl4arg31 = 2
