--------------------------------------------------
SAT_Split_100/51/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9308_safety_0.smt2 : 1200007 ms.
+ lam150n9 = -1
+ lam154n0 = 0
+ lam154n1 = 1
+ lam154n2 = 0
+ lam154n3 = 1
+ lam154n4 = 1
+ lam154n5 = 1
+ lam154n6 = 0
+ lam154n7 = 1
+ lam158n0 = -1
+ lam158n1 = -1
+ lam158n2 = -1
+ lam158n3 = 2
+ lam158n4 = 0
+ lam158n5 = 1
+ lam158n6 = -1
+ lam158n7 = -1
+ lam162n0 = -1
+ lam162n1 = -1
+ lam162n2 = 2
+ lam162n3 = -1
+ lam162n4 = 2
+ lam162n5 = 0
+ lam162n6 = -1
+ lam162n7 = -1
+ lam166n0 = -1
+ lam166n1 = -1
+ lam166n2 = -1
+ lam166n3 = -1
+ lam166n4 = 1
+ lam166n5 = -1
+ lam166n6 = -1
+ lam166n7 = -1
+ lam170n0 = -1
+ lam170n1 = -1
+ lam170n2 = -1
+ lam170n3 = -1
+ lam170n4 = -1
+ lam170n5 = -1
+ lam170n6 = -1
+ lam170n7 = -1
+ lam174n0 = -1
+ lam174n1 = -1
+ lam174n2 = -1
+ lam174n3 = -1
+ lam174n4 = -1
+ lam174n5 = -1
+ lam174n6 = -1
+ lam174n7 = 1
+ lam178n0 = -1
+ lam178n1 = -1
+ lam178n2 = -1
+ lam178n3 = -1
+ lam178n4 = -1
+ lam178n5 = -1
+ lam178n6 = -1
+ lam178n7 = -1
+ lam182n0 = -1
+ lam182n1 = -1
+ lam182n2 = -1
+ lam182n3 = -1
+ lam182n4 = -1
+ lam182n5 = -1
+ lam182n6 = -1
+ lam182n7 = -1
+ lam186n0 = -1
+ lam186n1 = -1
+ lam186n2 = -1
+ lam186n3 = -1
+ lam186n4 = -1
+ lam186n5 = -1
+ lam186n6 = -1
+ lam186n7 = 1
+ lam190n0 = -1
+ lam190n1 = 0
+ lam190n2 = 1
+ lam190n3 = -1
+ lam190n4 = -1
+ lam190n5 = -1
+ lam190n6 = -1
+ lam190n7 = 2
+ lam194n0 = -1
+ lam194n1 = -1
+ lam194n2 = 1
+ lam194n3 = -1
+ lam194n4 = 0
+ lam194n5 = -1
+ lam194n6 = -1
+ lam194n7 = -1
+ lam198n0 = -1
+ lam198n1 = 0
+ lam198n2 = -1
+ lam198n3 = -1
+ lam198n4 = -1
+ lam198n5 = 0
+ lam198n6 = -1
+ lam198n7 = -1
+ lam202n0 = -1
+ lam202n1 = -1
+ lam202n2 = 1
+ lam202n3 = -1
+ lam202n4 = -1
+ lam202n5 = -1
+ lam202n6 = -1
+ lam202n7 = -1
+ lam206n0 = -1
+ lam206n1 = -1
+ lam206n2 = 0
+ lam206n3 = -1
+ lam206n4 = -1
+ lam206n5 = 0
+ lam206n6 = -1
+ lam206n7 = 1
+ lam210n0 = -1
+ lam210n1 = -1
+ lam210n2 = -1
+ lam210n3 = -1
+ lam210n4 = -1
+ lam210n5 = -1
+ lam210n6 = -1
+ lam210n7 = -1
+ lam214n0 = 1
+ lam214n1 = 0
+ lam214n2 = 1
+ lam214n3 = 0
+ lam214n4 = 0
+ lam214n5 = -1
+ lam214n6 = 0
+ lam214n7 = -1
+ lam218n0 = -1
+ lam218n1 = -1
+ lam218n2 = -1
+ lam218n3 = 0
+ lam218n4 = -1
+ lam218n5 = -1
+ lam218n6 = -1
+ lam218n7 = 1
+ lam222n0 = 1
+ lam222n1 = 1
+ lam222n2 = -1
+ lam222n3 = -1
+ lam222n4 = 1
+ lam222n5 = -1
+ lam222n6 = 0
+ lam222n7 = 1
+ lam226n0 = -1
+ lam226n1 = -1
+ lam226n2 = -1
+ lam226n3 = -1
+ lam226n4 = -1
+ lam226n5 = -1
+ lam226n6 = -1
+ lam226n7 = -1
+ lam230n0 = -1
+ lam230n1 = -1
+ lam230n2 = -1
+ lam230n3 = 0
+ lam230n4 = -1
+ lam230n5 = -1
+ lam230n6 = -1
+ lam230n7 = -1
+ lam234n0 = 2
+ lam234n1 = 0
+ lam234n2 = -1
+ lam234n3 = -1
+ lam234n4 = -1
+ lam234n5 = -1
+ lam234n6 = -1
+ lam234n7 = -1
+ lam238n0 = 1
+ lam238n1 = -1
+ lam238n2 = -1
+ lam238n3 = 0
+ lam238n4 = -1
+ lam238n5 = -1
+ lam238n6 = 1
+ lam238n7 = -1
+ lam242n0 = -1
+ lam242n1 = -1
+ lam242n2 = -1
+ lam242n3 = -1
+ lam242n4 = -1
+ lam242n5 = -1
+ lam242n6 = -1
+ lam242n7 = 1
+ lam246n0 = -1
+ lam246n1 = -1
+ lam246n2 = -1
+ lam246n3 = -1
+ lam246n4 = -1
+ lam246n5 = -1
+ lam246n6 = -1
+ lam246n7 = -1
+ lam250n0 = -1
+ lam250n1 = -1
+ lam250n2 = -1
+ lam250n3 = -1
+ lam250n4 = -1
+ lam250n5 = -1
+ lam250n6 = -1
+ lam250n7 = -1
+ lam254n0 = -1
+ lam254n1 = -1
+ lam254n2 = -1
+ lam254n3 = -1
+ lam254n4 = -1
+ lam254n5 = -1
+ lam254n6 = -1
+ lam254n7 = 1
+ lam258n0 = 1
+ lam258n1 = -1
+ lam258n2 = -1
+ lam258n3 = -1
+ lam258n4 = -1
+ lam258n5 = 2
+ lam258n6 = -1
+ lam258n7 = -1
+ lam262n0 = -1
+ lam262n1 = -1
+ lam262n2 = -1
+ lam262n3 = -1
+ lam262n4 = -1
+ lam262n5 = -1
+ lam262n6 = -1
+ lam262n7 = 2
+ lam266n0 = -1
+ lam266n1 = 1
+ lam266n2 = 2
+ lam266n3 = 0
+ lam266n4 = 0
+ lam266n5 = 1
+ lam266n6 = -1
+ lam266n7 = -1
+ lam270n0 = -1
+ lam270n1 = -1
+ lam270n2 = -1
+ lam270n3 = -1
+ lam270n4 = -1
+ lam270n5 = 1
+ lam270n6 = -1
+ lam270n7 = 1
+ lam274n0 = -1
+ lam274n1 = -1
+ lam274n2 = 1
+ lam274n3 = -1
+ lam274n4 = -1
+ lam274n5 = -1
+ lam274n6 = -1
+ lam274n7 = -1
+ lam278n0 = -1
+ lam278n1 = -1
+ lam278n2 = -1
+ lam278n3 = 0
+ lam278n4 = -1
+ lam278n5 = -1
+ lam278n6 = -1
+ lam278n7 = -1
+ lam282n0 = -1
+ lam282n1 = 0
+ lam282n2 = -1
+ lam282n3 = -1
+ lam282n4 = -1
+ lam282n5 = -1
+ lam282n6 = -1
+ lam282n7 = 0
-
SAT_Split_100/51/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__Main.jar-obl-11__p10712_terminationG_0.smt2 : 79563 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl5arg11 = 0
+ Nl5arg21 = -1
+ Nl5arg31 = 1
+ Nl5arg41 = 1
+ Nl5arg51 = 0
+ Nl5arg61 = 0
+ Nl5arg71 = 0
+ Nl8arg11 = 0
+ Nl8arg21 = 0
+ Nl8arg31 = 1
+ Nl8arg41 = 0
+ Nl8arg51 = 0
+ Nl8arg61 = 1
+ Nl8arg71 = 0
+ Nl5arg12 = -1
+ Nl5arg22 = -1
+ Nl5arg32 = -1
+ Nl5arg42 = -1
+ Nl5arg52 = 1
+ Nl5arg62 = -1
+ Nl5arg72 = -1
+ Nl8arg12 = -1
+ Nl8arg22 = -1
+ Nl8arg32 = 1
+ Nl8arg42 = -1
+ Nl8arg52 = -1
+ Nl8arg62 = 1
+ Nl8arg72 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 1
+ lam0n3 = 0
+ lam0n4 = 1
+ lam0n5 = 1
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 1
+ lam0n10 = 0
+ Nl5CT1 = 0
+ Nl5CT2 = -1
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = 2
+ lam1n3 = -1
+ lam1n4 = -1
+ lam1n5 = -1
+ lam1n6 = -1
+ lam1n7 = -1
+ lam1n8 = -1
+ lam1n9 = -1
+ lam1n10 = -1
+ Nl8CT1 = -1
+ lam2n0 = -1
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = -1
+ lam2n4 = -1
+ lam2n5 = -1
+ lam2n6 = -1
+ lam2n7 = -1
+ lam2n8 = -1
+ lam2n9 = -1
+ lam2n10 = -1
+ Nl8CT2 = -1
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 1
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 1
+ lam3n6 = 1
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 1
+ lam3n10 = 0
+ lam4n0 = 0
+ lam4n1 = -1
+ lam4n2 = 2
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = -1
+ lam4n7 = 1
+ lam4n8 = -1
+ lam4n9 = -1
+ lam4n10 = -1
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = 0
+ lam5n3 = -1
+ lam5n4 = -1
+ lam5n5 = -1
+ lam5n6 = -1
+ lam5n7 = 2
+ lam5n8 = 0
+ lam5n9 = -1
+ lam5n10 = -1
+ lam6n0 = 0
+ lam6n1 = 2
+ lam6n2 = 2
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 2
+ lam6n7 = 0
+ lam7n0 = 1
+ lam7n1 = -1
+ lam7n2 = -1
+ lam7n3 = -1
+ lam7n4 = -1
+ lam7n5 = -1
+ lam7n6 = -1
+ lam7n7 = -1
+ lam8n0 = 0
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = -1
+ lam8n4 = 1
+ lam8n5 = 0
+ lam8n6 = -1
+ lam8n7 = 1
+ lam9n0 = 0
+ lam9n1 = 2
+ lam9n2 = 2
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n6 = 2
+ lam9n7 = 0
+ lam10n0 = 1
+ lam10n1 = 0
+ lam10n2 = -1
+ lam10n3 = -1
+ lam10n4 = -1
+ lam10n5 = -1
+ lam10n6 = -1
+ lam10n7 = 2
+ lam11n0 = 1
+ lam11n1 = 1
+ lam11n2 = 1
+ lam11n3 = -1
+ lam11n4 = 2
+ lam11n5 = -1
+ lam11n6 = -1
+ lam11n7 = -1
+ lam12n0 = 0
+ lam12n1 = 2
+ lam12n2 = 2
+ lam12n3 = 0
+ lam12n4 = 0
+ lam12n5 = 0
+ lam12n6 = 2
+ lam12n7 = 0
+ lam13n0 = 1
+ lam13n1 = -1
+ lam13n2 = -1
+ lam13n3 = -1
+ lam13n4 = -1
+ lam13n5 = -1
+ lam13n6 = -1
+ lam13n7 = -1
+ lam14n0 = -1
+ lam14n1 = 1
+ lam14n2 = -1
+ lam14n3 = -1
+ lam14n4 = -1
+ lam14n5 = -1
+ lam14n6 = -1
+ lam14n7 = -1
+ lam15n0 = 0
+ lam15n1 = 2
+ lam15n2 = 2
+ lam15n3 = 0
+ lam15n4 = 0
+ lam15n5 = 0
+ lam15n6 = 2
+ lam15n7 = 0
+ lam16n0 = 1
+ lam16n1 = 1
+ lam16n2 = -1
+ lam16n3 = -1
+ lam16n4 = -1
+ lam16n5 = -1
+ lam16n6 = -1
+ lam16n7 = -1
+ lam17n0 = -1
+ lam17n1 = 1
+ lam17n2 = 1
+ lam17n3 = -1
+ lam17n4 = -1
+ lam17n5 = -1
+ lam17n6 = -1
+ lam17n7 = -1
+ lam18n0 = 0
+ lam18n1 = 2
+ lam18n2 = 2
+ lam18n3 = 0
+ lam18n4 = 0
+ lam18n5 = 0
+ lam18n6 = 2
+ lam18n7 = 0
+ lam19n0 = -1
+ lam19n1 = -1
+ lam19n2 = -1
+ lam19n3 = -1
+ lam19n4 = -1
+ lam19n5 = -1
+ lam19n6 = -1
+ lam19n7 = 0
+ lam20n0 = -1
+ lam20n1 = 1
+ lam20n2 = 1
+ lam20n3 = -1
+ lam20n4 = 0
+ lam20n5 = 0
+ lam20n6 = -1
+ lam20n7 = 1
+ lam21n0 = 0
+ lam21n1 = 2
+ lam21n2 = 2
+ lam21n3 = 0
+ lam21n4 = 0
+ lam21n5 = 0
+ lam21n6 = 2
+ lam21n7 = 0
+ lam22n0 = 1
+ lam22n1 = 0
+ lam22n2 = -1
+ lam22n3 = -1
+ lam22n4 = -1
+ lam22n5 = -1
+ lam22n6 = -1
+ lam22n7 = 0
+ lam23n0 = -1
+ lam23n1 = -1
+ lam23n2 = 1
+ lam23n3 = -1
+ lam23n4 = -1
+ lam23n5 = -1
+ lam23n6 = -1
+ lam23n7 = 2
+ lam24n0 = 0
+ lam24n1 = 2
+ lam24n2 = 2
+ lam24n3 = 0
+ lam24n4 = 0
+ lam24n5 = 0
+ lam24n6 = 2
+ lam24n7 = 0
+ lam25n0 = -1
+ lam25n1 = -1
+ lam25n2 = -1
+ lam25n3 = -1
+ lam25n4 = -1
+ lam25n5 = -1
+ lam25n6 = -1
+ lam25n7 = -1
+ lam26n0 = -1
+ lam26n1 = -1
+ lam26n2 = -1
+ lam26n3 = -1
+ lam26n4 = -1
+ lam26n5 = -1
+ lam26n6 = -1
+ lam26n7 = -1
+ lam27n0 = 0
+ lam27n1 = 2
+ lam27n2 = 2
+ lam27n3 = 0
+ lam27n4 = 0
+ lam27n5 = 0
+ lam27n6 = 2
+ lam27n7 = 0
+ lam28n0 = -1
+ lam28n1 = -1
+ lam28n2 = -1
+ lam28n3 = -1
+ lam28n4 = -1
+ lam28n5 = -1
+ lam28n6 = -1
+ lam28n7 = -1
+ lam29n0 = 1
+ lam29n1 = -1
+ lam29n2 = -1
+ lam29n3 = -1
+ lam29n4 = -1
+ lam29n5 = -1
+ lam29n6 = -1
+ lam29n7 = 0
+ lam30n0 = 0
+ lam30n1 = 2
+ lam30n2 = 2
+ lam30n3 = 0
+ lam30n4 = 0
+ lam30n5 = 0
+ lam30n6 = 2
+ lam30n7 = 0
+ lam31n0 = 1
+ lam31n1 = -1
+ lam31n2 = 1
+ lam31n3 = -1
+ lam31n4 = 1
+ lam31n5 = -1
+ lam31n6 = -1
+ lam31n7 = -1
+ lam32n0 = -1
+ lam32n1 = 1
+ lam32n2 = -1
+ lam32n3 = -1
+ lam32n4 = -1
+ lam32n5 = -1
+ lam32n6 = -1
+ lam32n7 = -1
+ lam33n0 = 0
+ lam33n1 = 2
+ lam33n2 = 2
+ lam33n3 = 0
+ lam33n4 = 0
+ lam33n5 = 0
+ lam33n6 = 2
+ lam33n7 = 0
+ lam34n0 = 1
+ lam34n1 = 1
+ lam34n2 = 1
+ lam34n3 = -1
+ lam34n4 = -1
+ lam34n5 = -1
+ lam34n6 = -1
+ lam34n7 = -1
+ lam35n0 = -1
+ lam35n1 = 1
+ lam35n2 = -1
+ lam35n3 = -1
+ lam35n4 = -1
+ lam35n5 = -1
+ lam35n6 = -1
+ lam35n7 = -1
+ lam36n0 = 0
+ lam36n1 = 2
+ lam36n2 = 2
+ lam36n3 = 0
+ lam36n4 = 0
+ lam36n5 = 0
+ lam36n6 = 2
+ lam36n7 = 0
+ lam37n0 = 1
+ lam37n1 = -1
+ lam37n2 = -1
+ lam37n3 = -1
+ lam37n4 = -1
+ lam37n5 = -1
+ lam37n6 = -1
+ lam37n7 = -1
+ lam38n0 = -1
+ lam38n1 = -1
+ lam38n2 = -1
+ lam38n3 = -1
+ lam38n4 = -1
+ lam38n5 = -1
+ lam38n6 = -1
+ lam38n7 = -1
+ lam39n0 = 0
+ lam39n1 = 2
+ lam39n2 = 2
+ lam39n3 = 0
+ lam39n4 = 0
+ lam39n5 = 0
+ lam39n6 = 2
+ lam39n7 = 0
+ lam40n0 = 0
+ lam40n1 = -1
+ lam40n2 = -1
+ lam40n3 = -1
+ lam40n4 = -1
+ lam40n5 = -1
+ lam40n6 = -1
+ lam40n7 = -1
+ lam41n0 = 2
+ lam41n1 = 1
+ lam41n2 = -1
+ lam41n3 = -1
+ lam41n4 = -1
+ lam41n5 = -1
+ lam41n6 = -1
+ lam41n7 = -1
+ lam42n0 = 0
+ lam42n1 = 2
+ lam42n2 = 2
+ lam42n3 = 0
+ lam42n4 = 0
+ lam42n5 = 0
+ lam42n6 = 2
+ lam42n7 = 0
+ lam43n0 = -1
+ lam43n1 = -1
+ lam43n2 = -1
+ lam43n3 = -1
+ lam43n4 = -1
+ lam43n5 = -1
+ lam43n6 = -1
+ lam43n7 = 0
+ lam44n0 = -1
+ lam44n1 = -1
+ lam44n2 = 1
+ lam44n3 = -1
+ lam44n4 = -1
+ lam44n5 = 2
+ lam44n6 = -1
+ lam44n7 = -1
+ lam45n0 = 0
+ lam45n1 = 2
+ lam45n2 = 2
+ lam45n3 = 0
+ lam45n4 = 0
+ lam45n5 = 0
+ lam45n6 = 2
+ lam45n7 = 0
+ lam46n0 = -1
+ lam46n1 = 1
+ lam46n2 = -1
+ lam46n3 = -1
+ lam46n4 = -1
+ lam46n5 = -1
+ lam46n6 = -1
+ lam46n7 = -1
+ lam47n0 = 2
+ lam47n1 = 2
+ lam47n2 = -1
+ lam47n3 = -1
+ lam47n4 = -1
+ lam47n5 = -1
+ lam47n6 = -1
+ lam47n7 = -1
+ lam48n0 = 0
+ lam48n1 = 2
+ lam48n2 = 2
+ lam48n3 = 0
+ lam48n4 = 0
+ lam48n5 = 0
+ lam48n6 = 2
+ lam48n7 = 0
+ lam49n0 = 1
+ lam49n1 = -1
+ lam49n2 = -1
+ lam49n3 = -1
+ lam49n4 = -1
+ lam49n5 = -1
+ lam49n6 = -1
+ lam49n7 = -1
+ lam50n0 = -1
+ lam50n1 = -1
+ lam50n2 = 0
+ lam50n3 = -1
+ lam50n4 = -1
+ lam50n5 = -1
+ lam50n6 = -1
+ lam50n7 = -1
+ lam51n0 = 0
+ lam51n1 = 2
+ lam51n2 = 2
+ lam51n3 = 0
+ lam51n4 = 0
+ lam51n5 = 0
+ lam51n6 = 2
+ lam51n7 = 0
+ lam52n0 = 0
+ lam52n1 = -1
+ lam52n2 = -1
+ lam52n3 = -1
+ lam52n4 = -1
+ lam52n5 = -1
+ lam52n6 = -1
+ lam52n7 = -1
+ lam53n0 = 1
+ lam53n1 = 1
+ lam53n2 = -1
+ lam53n3 = -1
+ lam53n4 = -1
+ lam53n5 = 0
+ lam53n6 = -1
+ lam53n7 = -1
+ lam54n0 = 0
+ lam54n1 = 2
+ lam54n2 = 2
+ lam54n3 = 0
+ lam54n4 = 0
+ lam54n5 = 0
+ lam54n6 = 2
+ lam54n7 = 0
+ lam55n0 = 1
+ lam55n1 = -1
+ lam55n2 = -1
+ lam55n3 = -1
+ lam55n4 = -1
+ lam55n5 = -1
+ lam55n6 = -1
+ lam55n7 = 2
+ lam56n0 = -1
+ lam56n1 = -1
+ lam56n2 = 1
+ lam56n3 = -1
+ lam56n4 = -1
+ lam56n5 = -1
+ lam56n6 = -1
+ lam56n7 = 2
+ lam57n0 = 0
+ lam57n1 = 2
+ lam57n2 = 2
+ lam57n3 = 0
+ lam57n4 = 0
+ lam57n5 = 0
+ lam57n6 = 2
+ lam57n7 = 0
+ lam58n0 = 0
+ lam58n1 = 0
+ lam58n2 = 0
+ lam58n3 = 0
+ lam58n4 = -1
+ lam58n5 = -1
+ lam58n6 = -1
+ lam58n7 = -1
+ lam59n0 = -1
+ lam59n1 = -1
+ lam59n2 = -1
+ lam59n3 = -1
+ lam59n4 = -1
+ lam59n5 = -1
+ lam59n6 = -1
+ lam59n7 = -1
+ lam60n0 = 0
+ lam60n1 = 2
+ lam60n2 = 2
+ lam60n3 = 0
+ lam60n4 = 0
+ lam60n5 = 0
+ lam60n6 = 2
+ lam60n7 = 0
+ lam61n0 = -1
+ lam61n1 = -1
+ lam61n2 = -1
+ lam61n3 = -1
+ lam61n4 = -1
+ lam61n5 = -1
+ lam61n6 = -1
+ lam61n7 = 0
+ lam62n0 = 1
+ lam62n1 = -1
+ lam62n2 = 1
+ lam62n3 = -1
+ lam62n4 = -1
+ lam62n5 = -1
+ lam62n6 = -1
+ lam62n7 = -1
+ lam63n0 = 0
+ lam63n1 = 2
+ lam63n2 = 2
+ lam63n3 = 0
+ lam63n4 = 0
+ lam63n5 = 0
+ lam63n6 = 2
+ lam63n7 = 0
+ lam64n0 = -1
+ lam64n1 = -1
+ lam64n2 = -1
+ lam64n3 = -1
+ lam64n4 = -1
+ lam64n5 = -1
+ lam64n6 = -1
+ lam64n7 = -1
+ lam65n0 = 2
+ lam65n1 = 1
+ lam65n2 = 2
+ lam65n3 = 2
+ lam65n4 = -1
+ lam65n5 = -1
+ lam65n6 = -1
+ lam65n7 = -1
+ lam66n0 = 0
+ lam66n1 = 2
+ lam66n2 = 2
+ lam66n3 = 0
+ lam66n4 = 0
+ lam66n5 = 0
+ lam66n6 = 2
+ lam66n7 = 0
+ lam67n0 = -1
+ lam67n1 = -1
+ lam67n2 = -1
+ lam67n3 = -1
+ lam67n4 = 0
+ lam67n5 = -1
+ lam67n6 = -1
+ lam67n7 = -1
+ lam68n0 = -1
+ lam68n1 = 1
+ lam68n2 = -1
+ lam68n3 = -1
+ lam68n4 = -1
+ lam68n5 = -1
+ lam68n6 = -1
+ lam68n7 = -1
+ lam69n0 = 0
+ lam69n1 = 2
+ lam69n2 = 2
+ lam69n3 = 0
+ lam69n4 = 0
+ lam69n5 = 0
+ lam69n6 = 2
+ lam69n7 = 0
+ lam70n0 = -1
+ lam70n1 = -1
+ lam70n2 = -1
+ lam70n3 = -1
+ lam70n4 = -1
+ lam70n5 = -1
+ lam70n6 = -1
+ lam70n7 = -1
+ lam71n0 = 0
+ lam71n1 = 1
+ lam71n2 = -1
+ lam71n3 = -1
+ lam71n4 = -1
+ lam71n5 = -1
+ lam71n6 = -1
+ lam71n7 = -1
+ lam72n0 = 0
+ lam72n1 = 2
+ lam72n2 = 2
+ lam72n3 = 0
+ lam72n4 = 0
+ lam72n5 = 0
+ lam72n6 = 2
+ lam72n7 = 0
+ lam73n0 = 1
+ lam73n1 = -1
+ lam73n2 = -1
+ lam73n3 = -1
+ lam73n4 = 0
+ lam73n5 = -1
+ lam73n6 = -1
+ lam73n7 = -1
+ lam74n0 = -1
+ lam74n1 = -1
+ lam74n2 = -1
+ lam74n3 = -1
+ lam74n4 = -1
+ lam74n5 = -1
+ lam74n6 = -1
+ lam74n7 = -1
+ lam75n0 = 0
+ lam75n1 = 2
+ lam75n2 = 2
+ lam75n3 = 0
+ lam75n4 = 0
+ lam75n5 = 0
+ lam75n6 = 2
+ lam75n7 = 0
+ lam76n0 = -1
+ lam76n1 = -1
+ lam76n2 = -1
+ lam76n3 = -1
+ lam76n4 = -1
+ lam76n5 = -1
+ lam76n6 = -1
+ lam76n7 = -1
+ lam77n0 = -1
+ lam77n1 = 1
+ lam77n2 = 1
+ lam77n3 = -1
+ lam77n4 = -1
+ lam77n5 = -1
+ lam77n6 = -1
+ lam77n7 = -1
+ lam78n0 = 0
+ lam78n1 = 2
+ lam78n2 = 2
+ lam78n3 = 0
+ lam78n4 = 0
+ lam78n5 = 0
+ lam78n6 = 2
+ lam78n7 = 0
+ lam79n0 = -1
+ lam79n1 = -1
+ lam79n2 = -1
+ lam79n3 = -1
+ lam79n4 = -1
+ lam79n5 = -1
+ lam79n6 = -1
+ lam79n7 = -1
+ lam80n0 = -1
+ lam80n1 = 1
+ lam80n2 = 2
+ lam80n3 = -1
+ lam80n4 = 2
+ lam80n5 = -1
+ lam80n6 = -1
+ lam80n7 = -1
+ lam81n0 = 0
+ lam81n1 = 2
+ lam81n2 = 2
+ lam81n3 = 0
+ lam81n4 = 0
+ lam81n5 = 0
+ lam81n6 = 2
+ lam81n7 = 0
+ lam82n0 = 1
+ lam82n1 = -1
+ lam82n2 = -1
+ lam82n3 = -1
+ lam82n4 = -1
+ lam82n5 = -1
+ lam82n6 = -1
+ lam82n7 = -1
+ lam83n0 = -1
+ lam83n1 = -1
+ lam83n2 = -1
+ lam83n3 = -1
+ lam83n4 = -1
+ lam83n5 = -1
+ lam83n6 = -1
+ lam83n7 = -1
+ lam84n0 = 0
+ lam84n1 = 2
+ lam84n2 = 2
+ lam84n3 = 0
+ lam84n4 = 0
+ lam84n5 = 0
+ lam84n6 = 2
+ lam84n7 = 0
+ lam85n0 = 1
+ lam85n1 = 1
+ lam85n2 = -1
+ lam85n3 = -1
+ lam85n4 = -1
+ lam85n5 = -1
+ lam85n6 = -1
+ lam85n7 = -1
+ lam86n0 = 2
+ lam86n1 = -1
+ lam86n2 = -1
+ lam86n3 = -1
+ lam86n4 = 2
+ lam86n5 = -1
+ lam86n6 = -1
+ lam86n7 = -1
+ lam87n0 = 0
+ lam87n1 = 2
+ lam87n2 = 2
+ lam87n3 = 0
+ lam87n4 = 0
+ lam87n5 = 0
+ lam87n6 = 2
+ lam87n7 = 0
+ lam88n0 = -1
+ lam88n1 = -1
+ lam88n2 = 0
+ lam88n3 = -1
+ lam88n4 = -1
+ lam88n5 = -1
+ lam88n6 = -1
+ lam88n7 = -1
+ lam89n0 = -1
+ lam89n1 = 1
+ lam89n2 = 2
+ lam89n3 = 0
+ lam89n4 = -1
+ lam89n5 = -1
+ lam89n6 = -1
+ lam89n7 = -1
+ lam90n0 = 0
+ lam90n1 = 2
+ lam90n2 = 2
+ lam90n3 = 0
+ lam90n4 = 0
+ lam90n5 = 0
+ lam90n6 = 2
+ lam90n7 = 0
+ lam91n0 = 0
+ lam91n1 = -1
+ lam91n2 = -1
+ lam91n3 = -1
+ lam91n4 = -1
+ lam91n5 = -1
+ lam91n6 = -1
+ lam91n7 = -1
+ lam92n0 = 2
+ lam92n1 = -1
+ lam92n2 = 1
+ lam92n3 = -1
+ lam92n4 = -1
+ lam92n5 = -1
+ lam92n6 = -1
+ lam92n7 = -1
+ lam93n0 = 0
+ lam93n1 = 2
+ lam93n2 = 2
+ lam93n3 = 0
+ lam93n4 = 0
+ lam93n5 = 0
+ lam93n6 = 2
+ lam93n7 = 0
+ lam94n0 = -1
+ lam94n1 = -1
+ lam94n2 = -1
+ lam94n3 = -1
+ lam94n4 = 1
+ lam94n5 = -1
+ lam94n6 = -1
+ lam94n7 = 0
+ lam95n0 = 2
+ lam95n1 = -1
+ lam95n2 = 1
+ lam95n3 = -1
+ lam95n4 = -1
+ lam95n5 = -1
+ lam95n6 = -1
+ lam95n7 = 0
+ lam96n0 = 0
+ lam96n1 = 2
+ lam96n2 = 2
+ lam96n3 = 0
+ lam96n4 = 0
+ lam96n5 = 0
+ lam96n6 = 2
+ lam96n7 = 0
+ lam97n0 = -1
+ lam97n1 = -1
+ lam97n2 = -1
+ lam97n3 = -1
+ lam97n4 = -1
+ lam97n5 = -1
+ lam97n6 = -1
+ lam97n7 = -1
+ lam98n0 = -1
+ lam98n1 = 1
+ lam98n2 = -1
+ lam98n3 = -1
+ lam98n4 = -1
+ lam98n5 = 0
+ lam98n6 = -1
+ lam98n7 = -1
+ lam99n0 = 0
+ lam99n1 = 2
+ lam99n2 = 2
+ lam99n3 = 0
+ lam99n4 = 0
+ lam99n5 = 0
+ lam99n6 = 2
+ lam99n7 = 0
+ lam100n0 = 2
+ lam100n1 = -1
+ lam100n2 = -1
+ lam100n3 = -1
+ lam100n4 = -1
+ lam100n5 = 0
+ lam100n6 = -1
+ lam100n7 = 0
+ lam101n0 = -1
+ lam101n1 = -1
+ lam101n2 = 1
+ lam101n3 = -1
+ lam101n4 = 1
+ lam101n5 = -1
+ lam101n6 = -1
+ lam101n7 = -1
+ lam102n0 = 0
+ lam102n1 = 2
+ lam102n2 = 2
+ lam102n3 = 0
+ lam102n4 = 0
+ lam102n5 = 0
+ lam102n6 = 2
+ lam102n7 = 0
+ lam103n0 = 1
+ lam103n1 = -1
+ lam103n2 = -1
+ lam103n3 = -1
+ lam103n4 = 1
